quarter_end,quarter,property_type,index
1975-03-31,1975-Q1,All Residential,8.9
1975-03-31,1975-Q1,Landed,7.4
1975-03-31,1975-Q1,Non-Landed,10.5
1975-06-30,1975-Q2,All Residential,9.1
1975-06-30,1975-Q2,Landed,7.7
1975-06-30,1975-Q2,Non-Landed,11.2
1975-09-30,1975-Q3,All Residential,9.1
1975-09-30,1975-Q3,Landed,7.8
1975-09-30,1975-Q3,Non-Landed,11.5
1975-12-31,1975-Q4,All Residential,9.1
1975-12-31,1975-Q4,Landed,7.9
1975-12-31,1975-Q4,Non-Landed,11.5
1976-03-31,1976-Q1,All Residential,9.5
1976-03-31,1976-Q1,Landed,7.9
1976-03-31,1976-Q1,Non-Landed,11.5
1976-06-30,1976-Q2,All Residential,9.5
1976-06-30,1976-Q2,Landed,8.0
1976-06-30,1976-Q2,Non-Landed,11.7
1976-09-30,1976-Q3,All Residential,9.8
1976-09-30,1976-Q3,Landed,8.0
1976-09-30,1976-Q3,Non-Landed,11.7
1976-12-31,1976-Q4,All Residential,9.5
1976-12-31,1976-Q4,Landed,8.0
1976-12-31,1976-Q4,Non-Landed,11.5
1977-03-31,1977-Q1,All Residential,9.5
1977-03-31,1977-Q1,Landed,7.9
1977-03-31,1977-Q1,Non-Landed,11.5
1977-06-30,1977-Q2,All Residential,9.5
1977-06-30,1977-Q2,Landed,7.9
1977-06-30,1977-Q2,Non-Landed,11.5
1977-09-30,1977-Q3,All Residential,9.5
1977-09-30,1977-Q3,Landed,7.7
1977-09-30,1977-Q3,Non-Landed,11.5
1977-12-31,1977-Q4,All Residential,9.1
1977-12-31,1977-Q4,Landed,7.6
1977-12-31,1977-Q4,Non-Landed,11.5
1978-03-31,1978-Q1,All Residential,9.1
1978-03-31,1978-Q1,Landed,7.5
1978-03-31,1978-Q1,Non-Landed,11.5
1978-06-30,1978-Q2,All Residential,9.5
1978-06-30,1978-Q2,Landed,7.6
1978-06-30,1978-Q2,Non-Landed,11.7
1978-09-30,1978-Q3,All Residential,9.5
1978-09-30,1978-Q3,Landed,7.9
1978-09-30,1978-Q3,Non-Landed,11.7
1978-12-31,1978-Q4,All Residential,9.8
1978-12-31,1978-Q4,Landed,7.9
1978-12-31,1978-Q4,Non-Landed,12.1
1979-03-31,1979-Q1,All Residential,10.4
1979-03-31,1979-Q1,Landed,8.4
1979-03-31,1979-Q1,Non-Landed,12.7
1979-06-30,1979-Q2,All Residential,10.9
1979-06-30,1979-Q2,Landed,9.0
1979-06-30,1979-Q2,Non-Landed,13.3
1979-09-30,1979-Q3,All Residential,11.9
1979-09-30,1979-Q3,Landed,9.8
1979-09-30,1979-Q3,Non-Landed,14.6
1979-12-31,1979-Q4,All Residential,12.7
1979-12-31,1979-Q4,Landed,10.6
1979-12-31,1979-Q4,Non-Landed,15.8
1980-03-31,1980-Q1,All Residential,15.1
1980-03-31,1980-Q1,Landed,12.3
1980-03-31,1980-Q1,Non-Landed,18.9
1980-06-30,1980-Q2,All Residential,17.7
1980-06-30,1980-Q2,Landed,14.3
1980-06-30,1980-Q2,Non-Landed,22.0
1980-09-30,1980-Q3,All Residential,20.4
1980-09-30,1980-Q3,Landed,16.2
1980-09-30,1980-Q3,Non-Landed,25.8
1980-12-31,1980-Q4,All Residential,23.9
1980-12-31,1980-Q4,Landed,18.7
1980-12-31,1980-Q4,Non-Landed,31.0
1981-03-31,1981-Q1,All Residential,30.5
1981-03-31,1981-Q1,Landed,23.7
1981-03-31,1981-Q1,Non-Landed,39.6
1981-06-30,1981-Q2,All Residential,34.6
1981-06-30,1981-Q2,Landed,27.3
1981-06-30,1981-Q2,Non-Landed,44.3
1981-09-30,1981-Q3,All Residential,34.0
1981-09-30,1981-Q3,Landed,27.4
1981-09-30,1981-Q3,Non-Landed,43.1
1981-12-31,1981-Q4,All Residential,32.2
1981-12-31,1981-Q4,Landed,26.4
1981-12-31,1981-Q4,Non-Landed,40.0
1982-03-31,1982-Q1,All Residential,32.0
1982-03-31,1982-Q1,Landed,27.0
1982-03-31,1982-Q1,Non-Landed,38.7
1982-06-30,1982-Q2,All Residential,32.8
1982-06-30,1982-Q2,Landed,28.2
1982-06-30,1982-Q2,Non-Landed,39.0
1982-09-30,1982-Q3,All Residential,33.5
1982-09-30,1982-Q3,Landed,29.2
1982-09-30,1982-Q3,Non-Landed,38.7
1982-12-31,1982-Q4,All Residential,34.6
1982-12-31,1982-Q4,Landed,30.6
1982-12-31,1982-Q4,Non-Landed,39.6
1983-03-31,1983-Q1,All Residential,36.1
1983-03-31,1983-Q1,Landed,32.6
1983-03-31,1983-Q1,Non-Landed,40.6
1983-06-30,1983-Q2,All Residential,37.2
1983-06-30,1983-Q2,Landed,34.0
1983-06-30,1983-Q2,Non-Landed,41.2
1983-09-30,1983-Q3,All Residential,37.5
1983-09-30,1983-Q3,Landed,35.4
1983-09-30,1983-Q3,Non-Landed,40.6
1983-12-31,1983-Q4,All Residential,37.5
1983-12-31,1983-Q4,Landed,35.5
1983-12-31,1983-Q4,Non-Landed,39.6
1984-03-31,1984-Q1,All Residential,37.2
1984-03-31,1984-Q1,Landed,36.9
1984-03-31,1984-Q1,Non-Landed,38.1
1984-06-30,1984-Q2,All Residential,35.5
1984-06-30,1984-Q2,Landed,36.2
1984-06-30,1984-Q2,Non-Landed,35.4
1984-09-30,1984-Q3,All Residential,34.6
1984-09-30,1984-Q3,Landed,35.8
1984-09-30,1984-Q3,Non-Landed,33.7
1984-12-31,1984-Q4,All Residential,33.1
1984-12-31,1984-Q4,Landed,33.4
1984-12-31,1984-Q4,Non-Landed,33.1
1985-03-31,1985-Q1,All Residential,31.0
1985-03-31,1985-Q1,Landed,31.8
1985-03-31,1985-Q1,Non-Landed,30.9
1985-06-30,1985-Q2,All Residential,30.2
1985-06-30,1985-Q2,Landed,29.7
1985-06-30,1985-Q2,Non-Landed,31.3
1985-09-30,1985-Q3,All Residential,28.7
1985-09-30,1985-Q3,Landed,28.2
1985-09-30,1985-Q3,Non-Landed,29.9
1985-12-31,1985-Q4,All Residential,28.1
1985-12-31,1985-Q4,Landed,28.1
1985-12-31,1985-Q4,Non-Landed,28.5
1986-03-31,1986-Q1,All Residential,26.3
1986-03-31,1986-Q1,Landed,26.1
1986-03-31,1986-Q1,Non-Landed,26.5
1986-06-30,1986-Q2,All Residential,23.9
1986-06-30,1986-Q2,Landed,24.5
1986-06-30,1986-Q2,Non-Landed,23.5
1986-09-30,1986-Q3,All Residential,25.3
1986-09-30,1986-Q3,Landed,26.0
1986-09-30,1986-Q3,Non-Landed,24.8
1986-12-31,1986-Q4,All Residential,27.9
1986-12-31,1986-Q4,Landed,29.6
1986-12-31,1986-Q4,Non-Landed,26.5
1987-03-31,1987-Q1,All Residential,28.5
1987-03-31,1987-Q1,Landed,30.4
1987-03-31,1987-Q1,Non-Landed,26.8
1987-06-30,1987-Q2,All Residential,29.7
1987-06-30,1987-Q2,Landed,31.4
1987-06-30,1987-Q2,Non-Landed,28.3
1987-09-30,1987-Q3,All Residential,32.0
1987-09-30,1987-Q3,Landed,33.6
1987-09-30,1987-Q3,Non-Landed,31.0
1987-12-31,1987-Q4,All Residential,32.0
1987-12-31,1987-Q4,Landed,32.6
1987-12-31,1987-Q4,Non-Landed,31.4
1988-03-31,1988-Q1,All Residential,31.4
1988-03-31,1988-Q1,Landed,32.6
1988-03-31,1988-Q1,Non-Landed,30.7
1988-06-30,1988-Q2,All Residential,32.2
1988-06-30,1988-Q2,Landed,33.3
1988-06-30,1988-Q2,Non-Landed,31.6
1988-09-30,1988-Q3,All Residential,32.6
1988-09-30,1988-Q3,Landed,33.0
1988-09-30,1988-Q3,Non-Landed,32.6
1988-12-31,1988-Q4,All Residential,34.0
1988-12-31,1988-Q4,Landed,34.0
1988-12-31,1988-Q4,Non-Landed,34.4
1989-03-31,1989-Q1,All Residential,34.5
1989-03-31,1989-Q1,Landed,34.0
1989-03-31,1989-Q1,Non-Landed,35.2
1989-06-30,1989-Q2,All Residential,35.5
1989-06-30,1989-Q2,Landed,35.0
1989-06-30,1989-Q2,Non-Landed,36.4
1989-09-30,1989-Q3,All Residential,37.7
1989-09-30,1989-Q3,Landed,36.9
1989-09-30,1989-Q3,Non-Landed,38.7
1989-12-31,1989-Q4,All Residential,38.3
1989-12-31,1989-Q4,Landed,37.4
1989-12-31,1989-Q4,Non-Landed,39.4
1990-03-31,1990-Q1,All Residential,40.9
1990-03-31,1990-Q1,Landed,40.3
1990-03-31,1990-Q1,Non-Landed,41.6
1990-06-30,1990-Q2,All Residential,41.8
1990-06-30,1990-Q2,Landed,40.6
1990-06-30,1990-Q2,Non-Landed,43.1
1990-09-30,1990-Q3,All Residential,42.0
1990-09-30,1990-Q3,Landed,41.5
1990-09-30,1990-Q3,Non-Landed,42.7
1990-12-31,1990-Q4,All Residential,40.3
1990-12-31,1990-Q4,Landed,39.0
1990-12-31,1990-Q4,Non-Landed,41.8
1991-03-31,1991-Q1,All Residential,42.1
1991-03-31,1991-Q1,Landed,41.8
1991-03-31,1991-Q1,Non-Landed,42.8
1991-06-30,1991-Q2,All Residential,45.6
1991-06-30,1991-Q2,Landed,44.8
1991-06-30,1991-Q2,Non-Landed,46.7
1991-09-30,1991-Q3,All Residential,46.8
1991-09-30,1991-Q3,Landed,46.5
1991-09-30,1991-Q3,Non-Landed,47.5
1991-12-31,1991-Q4,All Residential,47.6
1991-12-31,1991-Q4,Landed,48.1
1991-12-31,1991-Q4,Non-Landed,47.7
1992-03-31,1992-Q1,All Residential,49.9
1992-03-31,1992-Q1,Landed,50.5
1992-03-31,1992-Q1,Non-Landed,49.9
1992-06-30,1992-Q2,All Residential,51.8
1992-06-30,1992-Q2,Landed,51.3
1992-06-30,1992-Q2,Non-Landed,52.7
1992-09-30,1992-Q3,All Residential,53.8
1992-09-30,1992-Q3,Landed,52.7
1992-09-30,1992-Q3,Non-Landed,55.2
1992-12-31,1992-Q4,All Residential,55.3
1992-12-31,1992-Q4,Landed,54.7
1992-12-31,1992-Q4,Non-Landed,56.3
1993-03-31,1993-Q1,All Residential,58.3
1993-03-31,1993-Q1,Landed,60.4
1993-03-31,1993-Q1,Non-Landed,57.2
1993-06-30,1993-Q2,All Residential,64.9
1993-06-30,1993-Q2,Landed,69.8
1993-06-30,1993-Q2,Non-Landed,61.6
1993-09-30,1993-Q3,All Residential,71.1
1993-09-30,1993-Q3,Landed,79.4
1993-09-30,1993-Q3,Non-Landed,65.4
1993-12-31,1993-Q4,All Residential,75.1
1993-12-31,1993-Q4,Landed,84.5
1993-12-31,1993-Q4,Non-Landed,68.5
1994-03-31,1994-Q1,All Residential,82.1
1994-03-31,1994-Q1,Landed,95.2
1994-03-31,1994-Q1,Non-Landed,72.7
1994-06-30,1994-Q2,All Residential,93.6
1994-06-30,1994-Q2,Landed,107.6
1994-06-30,1994-Q2,Non-Landed,83.4
1994-09-30,1994-Q3,All Residential,104.5
1994-09-30,1994-Q3,Landed,125.8
1994-09-30,1994-Q3,Non-Landed,88.7
1994-12-31,1994-Q4,All Residential,106.9
1994-12-31,1994-Q4,Landed,126.7
1994-12-31,1994-Q4,Non-Landed,92.3
1995-03-31,1995-Q1,All Residential,109.8
1995-03-31,1995-Q1,Landed,129.6
1995-03-31,1995-Q1,Non-Landed,95.2
1995-06-30,1995-Q2,All Residential,111.1
1995-06-30,1995-Q2,Landed,130.5
1995-06-30,1995-Q2,Non-Landed,96.8
1995-09-30,1995-Q3,All Residential,112.7
1995-09-30,1995-Q3,Landed,133.2
1995-09-30,1995-Q3,Non-Landed,97.7
1995-12-31,1995-Q4,All Residential,117.9
1995-12-31,1995-Q4,Landed,135.1
1995-12-31,1995-Q4,Non-Landed,105.5
1996-03-31,1996-Q1,All Residential,122.3
1996-03-31,1996-Q1,Landed,138.4
1996-03-31,1996-Q1,Non-Landed,110.8
1996-06-30,1996-Q2,All Residential,129.7
1996-06-30,1996-Q2,Landed,140.9
1996-06-30,1996-Q2,Non-Landed,122.2
1996-09-30,1996-Q3,All Residential,127.2
1996-09-30,1996-Q3,Landed,137.8
1996-09-30,1996-Q3,Non-Landed,119.9
1996-12-31,1996-Q4,All Residential,123.7
1996-12-31,1996-Q4,Landed,131.7
1996-12-31,1996-Q4,Non-Landed,118.8
1997-03-31,1997-Q1,All Residential,119.2
1997-03-31,1997-Q1,Landed,129.9
1997-03-31,1997-Q1,Non-Landed,111.9
1997-06-30,1997-Q2,All Residential,118.2
1997-06-30,1997-Q2,Landed,128.9
1997-06-30,1997-Q2,Non-Landed,110.9
1997-09-30,1997-Q3,All Residential,113.0
1997-09-30,1997-Q3,Landed,123.2
1997-09-30,1997-Q3,Non-Landed,106.2
1997-12-31,1997-Q4,All Residential,108.4
1997-12-31,1997-Q4,Landed,116.8
1997-12-31,1997-Q4,Non-Landed,102.9
1998-03-31,1998-Q1,All Residential,98.3
1998-03-31,1998-Q1,Landed,106.3
1998-03-31,1998-Q1,Non-Landed,93.0
1998-06-30,1998-Q2,All Residential,90.1
1998-06-30,1998-Q2,Landed,97.2
1998-06-30,1998-Q2,Non-Landed,85.4
1998-09-30,1998-Q3,All Residential,78.3
1998-09-30,1998-Q3,Landed,81.3
1998-09-30,1998-Q3,Non-Landed,76.8
1998-12-31,1998-Q4,All Residential,71.5
1998-12-31,1998-Q4,Landed,72.8
1998-12-31,1998-Q4,Non-Landed,71.2
1999-03-31,1999-Q1,All Residential,75.4
1999-03-31,1999-Q1,Landed,76.5
1999-03-31,1999-Q1,Non-Landed,75.2
1999-06-30,1999-Q2,All Residential,84.3
1999-06-30,1999-Q2,Landed,87.0
1999-06-30,1999-Q2,Non-Landed,83.5
1999-09-30,1999-Q3,All Residential,91.1
1999-09-30,1999-Q3,Landed,93.8
1999-09-30,1999-Q3,Non-Landed,90.4
1999-12-31,1999-Q4,All Residential,95.9
1999-12-31,1999-Q4,Landed,98.8
1999-12-31,1999-Q4,Non-Landed,95.1
2000-03-31,2000-Q1,All Residential,98.9
2000-03-31,2000-Q1,Landed,100.7
2000-03-31,2000-Q1,Non-Landed,98.5
2000-06-30,2000-Q2,All Residential,100.4
2000-06-30,2000-Q2,Landed,101.0
2000-06-30,2000-Q2,Non-Landed,100.4
2000-09-30,2000-Q3,All Residential,97.6
2000-09-30,2000-Q3,Landed,98.5
2000-09-30,2000-Q3,Non-Landed,97.7
