quarter_end,quarter,property_type,index
2000-12-31,2000-Q4,All Residential,94.9
2000-12-31,2000-Q4,Landed,97.2
2000-12-31,2000-Q4,Non-Landed,94.2
2001-03-31,2001-Q1,All Residential,91.1
2001-03-31,2001-Q1,Landed,94.4
2001-03-31,2001-Q1,Non-Landed,90.0
2001-06-30,2001-Q2,All Residential,90.3
2001-06-30,2001-Q2,Landed,92.0
2001-06-30,2001-Q2,Non-Landed,89.8
2001-09-30,2001-Q3,All Residential,87.6
2001-09-30,2001-Q3,Landed,88.9
2001-09-30,2001-Q3,Non-Landed,87.3
2001-12-31,2001-Q4,All Residential,83.8
2001-12-31,2001-Q4,Landed,87.0
2001-12-31,2001-Q4,Non-Landed,82.7
2002-03-31,2002-Q1,All Residential,82.8
2002-03-31,2002-Q1,Landed,85.4
2002-03-31,2002-Q1,Non-Landed,82.0
2002-06-30,2002-Q2,All Residential,82.2
2002-06-30,2002-Q2,Landed,85.0
2002-06-30,2002-Q2,Non-Landed,81.4
2002-09-30,2002-Q3,All Residential,82.6
2002-09-30,2002-Q3,Landed,85.4
2002-09-30,2002-Q3,Non-Landed,81.6
2002-12-31,2002-Q4,All Residential,82.3
2002-12-31,2002-Q4,Landed,85.1
2002-12-31,2002-Q4,Non-Landed,81.3
2003-03-31,2003-Q1,All Residential,81.6
2003-03-31,2003-Q1,Landed,84.4
2003-03-31,2003-Q1,Non-Landed,80.6
2003-06-30,2003-Q2,All Residential,81.1
2003-06-30,2003-Q2,Landed,83.8
2003-06-30,2003-Q2,Non-Landed,80.2
2003-09-30,2003-Q3,All Residential,80.7
2003-09-30,2003-Q3,Landed,83.2
2003-09-30,2003-Q3,Non-Landed,79.9
2003-12-31,2003-Q4,All Residential,80.6
2003-12-31,2003-Q4,Landed,83.1
2003-12-31,2003-Q4,Non-Landed,79.9
2004-03-31,2004-Q1,All Residential,80.3
2004-03-31,2004-Q1,Landed,82.7
2004-03-31,2004-Q1,Non-Landed,79.6
2004-06-30,2004-Q2,All Residential,80.4
2004-06-30,2004-Q2,Landed,83.0
2004-06-30,2004-Q2,Non-Landed,79.6
2004-09-30,2004-Q3,All Residential,80.7
2004-09-30,2004-Q3,Landed,83.3
2004-09-30,2004-Q3,Non-Landed,79.9
2004-12-31,2004-Q4,All Residential,81.3
2004-12-31,2004-Q4,Landed,83.6
2004-12-31,2004-Q4,Non-Landed,80.8
2005-03-31,2005-Q1,All Residential,81.9
2005-03-31,2005-Q1,Landed,84.0
2005-03-31,2005-Q1,Non-Landed,81.4
2005-06-30,2005-Q2,All Residential,82.3
2005-06-30,2005-Q2,Landed,84.1
2005-06-30,2005-Q2,Non-Landed,81.9
2005-09-30,2005-Q3,All Residential,83.3
2005-09-30,2005-Q3,Landed,84.8
2005-09-30,2005-Q3,Non-Landed,83.1
2005-12-31,2005-Q4,All Residential,84.5
2005-12-31,2005-Q4,Landed,85.6
2005-12-31,2005-Q4,Non-Landed,84.4
2006-03-31,2006-Q1,All Residential,85.8
2006-03-31,2006-Q1,Landed,86.8
2006-03-31,2006-Q1,Non-Landed,85.7
2006-06-30,2006-Q2,All Residential,87.3
2006-06-30,2006-Q2,Landed,88.2
2006-06-30,2006-Q2,Non-Landed,87.2
2006-09-30,2006-Q3,All Residential,89.6
2006-09-30,2006-Q3,Landed,89.2
2006-09-30,2006-Q3,Non-Landed,90.0
2006-12-31,2006-Q4,All Residential,93.1
2006-12-31,2006-Q4,Landed,91.3
2006-12-31,2006-Q4,Non-Landed,93.8
2007-03-31,2007-Q1,All Residential,97.6
2007-03-31,2007-Q1,Landed,94.0
2007-03-31,2007-Q1,Non-Landed,98.8
2007-06-30,2007-Q2,All Residential,105.6
2007-06-30,2007-Q2,Landed,100.6
2007-06-30,2007-Q2,Non-Landed,107.1
2007-09-30,2007-Q3,All Residential,114.4
2007-09-30,2007-Q3,Landed,108.1
2007-09-30,2007-Q3,Non-Landed,116.0
2007-12-31,2007-Q4,All Residential,122.1
2007-12-31,2007-Q4,Landed,112.7
2007-12-31,2007-Q4,Non-Landed,124.4
2008-03-31,2008-Q1,All Residential,126.7
2008-03-31,2008-Q1,Landed,117.1
2008-03-31,2008-Q1,Non-Landed,129.0
2008-06-30,2008-Q2,All Residential,126.9
2008-06-30,2008-Q2,Landed,117.8
2008-06-30,2008-Q2,Non-Landed,129.0
2008-09-30,2008-Q3,All Residential,123.9
2008-09-30,2008-Q3,Landed,115.7
2008-09-30,2008-Q3,Non-Landed,125.8
2008-12-31,2008-Q4,All Residential,116.4
2008-12-31,2008-Q4,Landed,110.1
2008-12-31,2008-Q4,Non-Landed,117.8
2009-03-31,2009-Q1,All Residential,100.0
2009-03-31,2009-Q1,Landed,100.0
2009-03-31,2009-Q1,Non-Landed,100.0
2009-06-30,2009-Q2,All Residential,95.3
2009-06-30,2009-Q2,Landed,95.3
2009-06-30,2009-Q2,Non-Landed,95.3
2009-09-30,2009-Q3,All Residential,110.3
2009-09-30,2009-Q3,Landed,109.5
2009-09-30,2009-Q3,Non-Landed,110.5
2009-12-31,2009-Q4,All Residential,118.4
2009-12-31,2009-Q4,Landed,118.6
2009-12-31,2009-Q4,Non-Landed,118.4
2010-03-31,2010-Q1,All Residential,125.1
2010-03-31,2010-Q1,Landed,128.4
2010-03-31,2010-Q1,Non-Landed,124.3
2010-06-30,2010-Q2,All Residential,131.7
2010-06-30,2010-Q2,Landed,136.4
2010-06-30,2010-Q2,Non-Landed,130.5
2010-09-30,2010-Q3,All Residential,135.5
2010-09-30,2010-Q3,Landed,147.0
2010-09-30,2010-Q3,Non-Landed,132.6
2010-12-31,2010-Q4,All Residential,139.2
2010-12-31,2010-Q4,Landed,155.1
2010-12-31,2010-Q4,Non-Landed,135.0
2011-03-31,2011-Q1,All Residential,142.3
2011-03-31,2011-Q1,Landed,161.1
2011-03-31,2011-Q1,Non-Landed,137.3
2011-06-30,2011-Q2,All Residential,145.1
2011-06-30,2011-Q2,Landed,166.9
2011-06-30,2011-Q2,Non-Landed,139.2
2011-09-30,2011-Q3,All Residential,147.0
2011-09-30,2011-Q3,Landed,170.8
2011-09-30,2011-Q3,Non-Landed,140.8
2011-12-31,2011-Q4,All Residential,147.4
2011-12-31,2011-Q4,Landed,171.0
2011-12-31,2011-Q4,Non-Landed,141.2
2012-03-31,2012-Q1,All Residential,147.2
2012-03-31,2012-Q1,Landed,171.2
2012-03-31,2012-Q1,Non-Landed,141.0
2012-06-30,2012-Q2,All Residential,147.9
2012-06-30,2012-Q2,Landed,171.9
2012-06-30,2012-Q2,Non-Landed,141.6
2012-09-30,2012-Q3,All Residential,148.8
2012-09-30,2012-Q3,Landed,173.9
2012-09-30,2012-Q3,Non-Landed,142.3
2012-12-31,2012-Q4,All Residential,151.5
2012-12-31,2012-Q4,Landed,177.0
2012-12-31,2012-Q4,Non-Landed,144.8
2013-03-31,2013-Q1,All Residential,152.4
2013-03-31,2013-Q1,Landed,177.8
2013-03-31,2013-Q1,Non-Landed,145.9
2013-06-30,2013-Q2,All Residential,154.0
2013-06-30,2013-Q2,Landed,178.4
2013-06-30,2013-Q2,Non-Landed,148.0
2013-09-30,2013-Q3,All Residential,154.6
2013-09-30,2013-Q3,Landed,178.9
2013-09-30,2013-Q3,Non-Landed,148.9
2013-12-31,2013-Q4,All Residential,153.2
2013-12-31,2013-Q4,Landed,177.1
2013-12-31,2013-Q4,Non-Landed,147.6
2014-03-31,2014-Q1,All Residential,151.3
2014-03-31,2014-Q1,Landed,175.9
2014-03-31,2014-Q1,Non-Landed,145.7
2014-06-30,2014-Q2,All Residential,149.7
2014-06-30,2014-Q2,Landed,172.9
2014-06-30,2014-Q2,Non-Landed,144.5
2014-09-30,2014-Q3,All Residential,148.6
2014-09-30,2014-Q3,Landed,169.8
2014-09-30,2014-Q3,Non-Landed,143.9
2014-12-31,2014-Q4,All Residential,147.0
2014-12-31,2014-Q4,Landed,167.6
2014-12-31,2014-Q4,Non-Landed,142.5
2015-03-31,2015-Q1,All Residential,145.5
2015-03-31,2015-Q1,Landed,166.1
2015-03-31,2015-Q1,Non-Landed,140.9
2015-06-30,2015-Q2,All Residential,144.2
2015-06-30,2015-Q2,Landed,164.4
2015-06-30,2015-Q2,Non-Landed,139.8
2015-09-30,2015-Q3,All Residential,142.3
2015-09-30,2015-Q3,Landed,163.7
2015-09-30,2015-Q3,Non-Landed,137.7
2015-12-31,2015-Q4,All Residential,141.6
2015-12-31,2015-Q4,Landed,160.8
2015-12-31,2015-Q4,Non-Landed,137.4
2016-03-31,2016-Q1,All Residential,140.6
2016-03-31,2016-Q1,Landed,159.0
2016-03-31,2016-Q1,Non-Landed,136.6
2016-06-30,2016-Q2,All Residential,140.0
2016-06-30,2016-Q2,Landed,156.6
2016-06-30,2016-Q2,Non-Landed,136.5
2016-09-30,2016-Q3,All Residential,137.9
2016-09-30,2016-Q3,Landed,152.4
2016-09-30,2016-Q3,Non-Landed,134.9
2016-12-31,2016-Q4,All Residential,137.2
2016-12-31,2016-Q4,Landed,153.6
2016-12-31,2016-Q4,Non-Landed,133.8
2017-03-31,2017-Q1,All Residential,136.7
2017-03-31,2017-Q1,Landed,150.8
2017-03-31,2017-Q1,Non-Landed,133.8
2017-06-30,2017-Q2,All Residential,136.6
2017-06-30,2017-Q2,Landed,150.3
2017-06-30,2017-Q2,Non-Landed,133.7
2017-09-30,2017-Q3,All Residential,137.6
2017-09-30,2017-Q3,Landed,152.1
2017-09-30,2017-Q3,Non-Landed,134.5
2017-12-31,2017-Q4,All Residential,138.7
2017-12-31,2017-Q4,Landed,152.9
2017-12-31,2017-Q4,Non-Landed,135.6
2018-03-31,2018-Q1,All Residential,144.1
2018-03-31,2018-Q1,Landed,155.8
2018-03-31,2018-Q1,Non-Landed,141.6
2018-06-30,2018-Q2,All Residential,149.0
2018-06-30,2018-Q2,Landed,162.2
2018-06-30,2018-Q2,Non-Landed,146.1
2018-09-30,2018-Q3,All Residential,149.7
2018-09-30,2018-Q3,Landed,165.9
2018-09-30,2018-Q3,Non-Landed,146.1
2018-12-31,2018-Q4,All Residential,149.6
2018-12-31,2018-Q4,Landed,162.6
2018-12-31,2018-Q4,Non-Landed,146.8
2019-03-31,2019-Q1,All Residential,148.6
2019-03-31,2019-Q1,Landed,164.4
2019-03-31,2019-Q1,Non-Landed,145.2
2019-06-30,2019-Q2,All Residential,150.8
2019-06-30,2019-Q2,Landed,164.2
2019-06-30,2019-Q2,Non-Landed,148.1
2019-09-30,2019-Q3,All Residential,152.8
2019-09-30,2019-Q3,Landed,165.8
2019-09-30,2019-Q3,Non-Landed,150.0
2019-12-31,2019-Q4,All Residential,153.6
2019-12-31,2019-Q4,Landed,171.8
2019-12-31,2019-Q4,Non-Landed,149.6
2020-03-31,2020-Q1,All Residential,152.1
2020-03-31,2020-Q1,Landed,170.3
2020-03-31,2020-Q1,Non-Landed,148.1
2020-06-30,2020-Q2,All Residential,152.6
2020-06-30,2020-Q2,Landed,170.3
2020-06-30,2020-Q2,Non-Landed,148.7
2020-09-30,2020-Q3,All Residential,153.8
2020-09-30,2020-Q3,Landed,176.6
2020-09-30,2020-Q3,Non-Landed,148.8
2020-12-31,2020-Q4,All Residential,157.0
2020-12-31,2020-Q4,Landed,173.8
2020-12-31,2020-Q4,Non-Landed,153.3
2021-03-31,2021-Q1,All Residential,162.2
2021-03-31,2021-Q1,Landed,185.4
2021-03-31,2021-Q1,Non-Landed,157.1
2021-06-30,2021-Q2,All Residential,163.5
2021-06-30,2021-Q2,Landed,184.8
2021-06-30,2021-Q2,Non-Landed,158.8
2021-09-30,2021-Q3,All Residential,165.3
2021-09-30,2021-Q3,Landed,189.6
2021-09-30,2021-Q3,Non-Landed,159.9
2021-12-31,2021-Q4,All Residential,173.6
2021-12-31,2021-Q4,Landed,197.0
2021-12-31,2021-Q4,Non-Landed,168.4
2022-03-31,2022-Q1,All Residential,174.8
2022-03-31,2022-Q1,Landed,205.3
2022-03-31,2022-Q1,Non-Landed,167.9
2022-06-30,2022-Q2,All Residential,180.9
2022-06-30,2022-Q2,Landed,211.3
2022-06-30,2022-Q2,Non-Landed,173.9
2022-09-30,2022-Q3,All Residential,187.8
2022-09-30,2022-Q3,Landed,214.7
2022-09-30,2022-Q3,Non-Landed,181.6
2022-12-31,2022-Q4,All Residential,188.6
2022-12-31,2022-Q4,Landed,216.0
2022-12-31,2022-Q4,Non-Landed,182.1
2023-03-31,2023-Q1,All Residential,194.8
2023-03-31,2023-Q1,Landed,228.7
2023-03-31,2023-Q1,Non-Landed,186.8
2023-06-30,2023-Q2,All Residential,194.4
2023-06-30,2023-Q2,Landed,231.2
2023-06-30,2023-Q2,Non-Landed,185.7
2023-09-30,2023-Q3,All Residential,196.0
2023-09-30,2023-Q3,Landed,222.9
2023-09-30,2023-Q3,Non-Landed,189.8
2023-12-31,2023-Q4,All Residential,201.5
2023-12-31,2023-Q4,Landed,233.2
2023-12-31,2023-Q4,Non-Landed,194.2
2024-03-31,2024-Q1,All Residential,204.3
2024-03-31,2024-Q1,Landed,239.3
2024-03-31,2024-Q1,Non-Landed,196.1
2024-06-30,2024-Q2,All Residential,206.1
2024-06-30,2024-Q2,Landed,243.8
2024-06-30,2024-Q2,Non-Landed,197.3
2024-09-30,2024-Q3,All Residential,204.7
2024-09-30,2024-Q3,Landed,235.5
2024-09-30,2024-Q3,Non-Landed,197.5
2024-12-31,2024-Q4,All Residential,209.4
2024-12-31,2024-Q4,Landed,235.3
2024-12-31,2024-Q4,Non-Landed,203.4
2025-03-31,2025-Q1,All Residential,211.1
2025-03-31,2025-Q1,Landed,236.2
2025-03-31,2025-Q1,Non-Landed,205.4
2025-06-30,2025-Q2,All Residential,213.2
2025-06-30,2025-Q2,Landed,241.4
2025-06-30,2025-Q2,Non-Landed,206.8
2025-09-30,2025-Q3,All Residential,215.1
2025-09-30,2025-Q3,Landed,244.8
2025-09-30,2025-Q3,Non-Landed,208.5
2025-12-31,2025-Q4,All Residential,216.4
2025-12-31,2025-Q4,Landed,253.1
2025-12-31,2025-Q4,Non-Landed,208.1
2026-03-31,2026-Q1,All Residential,218.3
2026-03-31,2026-Q1,Landed,252.1
2026-03-31,2026-Q1,Non-Landed,210.8
