name,family,flow_window,trend_window,quantile,hold,matched_control,eligible,score,development_excess_cagr,validation_excess_cagr,development_excess_sharpe,validation_excess_sharpe,validation_total_cagr,validation_max_dd,validation_ann_turnover,validation_sharpe_add,validation_dd_reduction,validation_cagr_retention
extreme_inflow_q80_hold10_ma100,extreme_inflow_hold,,100.0,0.8,10.0,price_trend_ma100,True,0.859278190258683,0.3031603994213674,0.12033531722567603,0.8858889613295277,0.6038901860443892,0.16665105161748883,-0.09569111344617154,9.0,0.3989901021158321,0.08246378153053102,2.6857567521285484
extreme_inflow_q90_hold10_ma20,extreme_inflow_hold,,20.0,0.9,10.0,price_trend_ma20,True,0.763517945929804,0.2906666061544321,0.10669778786183937,0.9768546932999443,0.6275043097028216,0.15244947673106202,-0.10135900805405573,12.0,1.2908017325289833,0.1443508505000437,
extreme_inflow_q70_hold5_ma100,extreme_inflow_hold,,100.0,0.7,5.0,price_trend_ma100,True,0.7311174340449853,0.1090267324631573,0.1769017398139472,0.4618533044744216,0.819941283405819,0.2255493626899856,-0.09569111344617165,16.0,0.6150411994772619,0.08246378153053091,3.634964903631898
extreme_inflow_q80_hold5_ma100,extreme_inflow_hold,,100.0,0.8,5.0,price_trend_ma100,True,0.6313601220313094,0.2590867923727673,0.12292734546503503,0.8232135410196809,0.6607338972446615,0.16934958981606751,-0.16892644610538132,14.0,0.4558338133161044,0.009228448871321238,2.72924652982491
extreme_inflow_q90_hold10_ma100,extreme_inflow_hold,,100.0,0.9,10.0,price_trend_ma100,True,0.624773554750192,0.31823222592948697,0.09154322643107649,0.9864902133190832,0.5353503879887915,0.13667052132687574,-0.11805423426897477,10.0,0.33045030406023446,0.06010066070772779,2.202589014038148
flow_riskoff_w10_q20_ma100,flow_riskoff,10.0,100.0,0.2,,price_trend_ma100,True,0.622225478541305,0.2393184741264094,0.10310535813558386,0.7459920880781797,0.5524594720774229,0.1487105468426615,-0.10629288159398198,14.0,0.3475593881488658,0.07186201338272058,2.396626672432547
extreme_inflow_q70_hold5_ma50,extreme_inflow_hold,,50.0,0.7,5.0,price_trend_ma50,True,0.6191490315160522,0.19337391750782884,0.15875651569185156,0.6563166969738768,0.7587281539583353,0.206655684207659,-0.11666700243406525,24.0,0.5846316651084584,0.039214035331008756,3.749653703578249
extreme_inflow_q80_hold5_ma50,extreme_inflow_hold,,50.0,0.8,5.0,price_trend_ma50,True,0.6032294851596056,0.28223541549132913,0.14727673856569656,0.8601547528707105,0.7612827022926184,0.1947022553217952,-0.17264096201236767,22.0,0.5871862134427416,-0.016759924247293667,3.532765312319194
extreme_inflow_q70_hold10_ma100,extreme_inflow_hold,,100.0,0.7,10.0,price_trend_ma100,True,0.49027026430523885,0.1539155147860809,0.09356619498899543,0.5550394564978439,0.48434556784132327,0.1387789301721365,-0.11340938781360022,15.0,0.2794454839127662,0.06474550716310234,2.236568237316043
extreme_inflow_q90_hold5_ma100,extreme_inflow_hold,,100.0,0.9,5.0,price_trend_ma100,True,0.4874981509585704,0.2547168543685634,0.06857317463882007,0.8894795186639827,0.46758218305517485,0.11275320567385805,-0.0939873312365419,14.0,0.2626820991266178,0.08416756374016066,1.8171363488169168
extreme_inflow_q90_hold5_ma20,extreme_inflow_hold,,20.0,0.9,5.0,price_trend_ma20,True,0.4871933290311712,0.2172269483507352,0.06956134358087351,0.8060950130341717,0.48335486714852566,0.11378198041214005,-0.10021719718448852,14.0,1.1466522899746874,0.14549266136961092,
extreme_inflow_q90_hold3_ma50,extreme_inflow_hold,,50.0,0.9,3.0,price_trend_ma50,True,0.4104067806869341,0.054075880852586744,0.10457608152740194,0.3297830976663661,0.6929862472778264,0.15024010747388217,-0.09375388540507779,16.0,0.5188897584279496,0.06212715235999622,2.726024099338845
extreme_inflow_q90_hold3_ma20,extreme_inflow_hold,,20.0,0.9,3.0,price_trend_ma20,True,0.4029362136823031,0.07628486282904667,0.08303282495347908,0.4041066517943237,0.5688674126441171,0.12780882028788687,-0.10021719718448852,16.0,1.2321648354702788,0.14549266136961092,
extreme_inflow_q80_hold3,extreme_inflow_hold,,,0.8,3.0,buy_hold,True,0.3913261430794134,0.2048992613900571,0.14183946011067605,0.7161207275200816,0.6678832022498346,0.18904216667635954,-0.13003565720994625,32.0,0.7118553906232484,0.19143414763619804,
flow_riskoff_w10_q10_ma100,flow_riskoff,10.0,100.0,0.1,,price_trend_ma100,True,0.38269283435247875,0.12764552822816722,0.07715944799168861,0.49675375959558693,0.43442738678837817,0.1216952807191447,-0.11340938781360044,16.0,0.2295273028598211,0.06474550716310212,1.9612472811982071
flow_riskoff_w10_q30_ma100,flow_riskoff,10.0,100.0,0.3,,price_trend_ma100,True,0.3394713199317911,0.25896262856726526,0.07325536540636635,0.8009281449911541,0.44924877919000455,0.1176295501802953,-0.13988693810524588,16.0,0.24434869526144748,0.038267956871456676,1.8957237627981343
extreme_inflow_q90_hold3,extreme_inflow_hold,,,0.9,3.0,buy_hold,True,0.30595905317302413,0.2047866448499942,0.05583882321689404,0.801205444748842,0.405873613583013,0.09949362949391771,-0.11301705110440363,16.0,0.44984580195642687,0.20845275374174066,
extreme_inflow_q80_hold5_ma20,extreme_inflow_hold,,20.0,0.8,5.0,price_trend_ma20,True,0.28056982606481085,0.09528077383920652,0.12298438295103664,0.4345015645230749,0.6598724519427542,0.16940776899549848,-0.12988673613501533,24.0,1.323169874768916,0.1158231224190841,
extreme_inflow_q90_hold5_ma50,extreme_inflow_hold,,50.0,0.9,5.0,price_trend_ma50,True,0.2706433623135687,0.3692992561270194,0.051235966516597564,1.1578852423840489,0.3799591582441101,0.09470092813364017,-0.11237307579833922,16.0,0.20586266939423323,0.04350796196673479,1.7182962436773903
extreme_inflow_q90_hold5,extreme_inflow_hold,,,0.9,5.0,buy_hold,True,0.24794542558878407,0.615928009377066,0.04507181175176078,1.628076029458823,0.3330000531690439,0.08828289669404055,-0.11321491707938203,14.0,0.3769722415424578,0.20825488776676226,
flow_above_mean_w5_ma50,flow_above_mean,5.0,50.0,,,price_trend_ma50,True,0.21713282491178687,0.20120504372198278,0.06681420531487503,0.6948235181211914,0.45034163385183246,0.11092127145421338,-0.16625768835468924,20.0,0.2762451450019556,-0.010376650589615233,2.0126054500197723
extreme_inflow_q80_hold5,extreme_inflow_hold,,,0.8,5.0,buy_hold,True,0.20799140671663874,0.4963671259149218,0.10703780409722774,1.2287216213806151,0.5033276254474003,0.15280565200675134,-0.20687008973346244,24.0,0.5472998138208142,0.11459971511268185,
flow_above_mean_w10_ma100,flow_above_mean,10.0,100.0,,,price_trend_ma100,True,0.20717622368105,0.02533414274991297,0.03831452983718853,0.24237861250052795,0.3037244234923756,0.08124663800939702,-0.12325214763034109,10.0,0.09882433956381853,0.05490274734636147,1.309374915451074
extreme_inflow_q70_hold3_ma20,extreme_inflow_hold,,20.0,0.7,3.0,price_trend_ma20,True,0.17615247354898966,0.06265081163752151,0.1287779919467178,0.34721910178163023,0.6684749608279078,0.1754408016551685,-0.11277047329337198,28.0,1.3317723836540694,0.13293938526072746,
extreme_inflow_q70_hold3_ma100,extreme_inflow_hold,,100.0,0.7,3.0,price_trend_ma100,True,0.1590217805696159,0.04182823751792997,0.13378293798723884,0.2860025155292866,0.6772091826362837,0.18065329270904007,-0.12793444338540705,24.0,0.47230909870772664,0.05022045159129551,2.911417575697087
extreme_inflow_q80_hold3_ma100,extreme_inflow_hold,,100.0,0.8,3.0,price_trend_ma100,True,0.09455212907871718,0.010852818455258983,0.13130208165501256,0.18732441812558162,0.73642340029164,0.17806916231180114,-0.1282077702143959,22.0,0.5315233163630829,0.04994712476230667,2.8697715998967355
extreme_inflow_q90_hold10_ma50,extreme_inflow_hold,,50.0,0.9,10.0,price_trend_ma50,True,0.09183918923732437,0.40411371730204015,0.02842151632358214,1.1588671462451132,0.24159032057444982,0.0709461233310198,-0.13617416423525885,14.0,0.06749383172457296,0.01970687352981515,1.2872783786356568
extreme_inflow_q80_hold10,extreme_inflow_hold,,,0.8,10.0,buy_hold,True,0.027754483935295504,0.3332507521538508,0.04015164620243872,0.8807997383249463,0.28321970584001477,0.08316240949561782,-0.3221612127217467,16.0,0.32719189421342865,-0.0006914078756024011,
extreme_inflow_q90_hold10,extreme_inflow_hold,,,0.9,10.0,buy_hold,True,0.010535612338440165,0.5396908593303007,0.008214040984230397,1.3417615046388098,0.14571289357604741,0.049905441058832434,-0.19246894457543695,10.0,0.18968508194946132,0.12900086027070734,
extreme_inflow_q70_hold3_ma50,extreme_inflow_hold,,50.0,0.7,3.0,price_trend_ma50,True,-0.01819513682340579,0.03903802664633238,0.1341070254916663,0.2785839582235064,0.6820200577649912,0.18099023315409246,-0.1318321746593718,32.0,0.5079235689151144,0.0240488631057022,3.2839682134065473
flow_confirm_w10_ma100,flow_confirm,10.0,100.0,,,price_trend_ma100,True,-0.029541729183409027,0.20759039151023306,0.027718265460718206,0.6675186453292539,0.23324983526493223,0.07021573901973421,-0.14976682072679648,19.0,0.028349751336375156,0.02838807424990608,1.1316003910422177
flow_riskoff_w10_q20_ma50,flow_riskoff,10.0,50.0,0.2,,price_trend_ma50,True,-0.0676668909142133,0.30108373989745285,0.030636005702233238,0.8629774952469612,0.2463309088189723,0.07325300331978823,-0.14534072255220987,22.0,0.07223441996909544,0.010540315212864138,1.3291354469604948
extreme_inflow_q80_hold10_ma50,extreme_inflow_hold,,50.0,0.8,10.0,price_trend_ma50,True,-0.10122044393877394,0.3063517485177025,0.030962518626213686,0.8799642554016368,0.2470236634822166,0.07359326261033905,-0.13963941416549497,24.0,0.07292717463233975,0.016241623599579036,1.3353092646025428
extreme_inflow_q70_hold5,extreme_inflow_hold,,,0.7,5.0,buy_hold,True,-0.1076471810874689,0.3042277391252264,0.03440337984058006,0.8358424810590248,0.26328895555218845,0.0771762775524516,-0.2793656255145407,22.0,0.30726114392560233,0.0421041793316036,
extreme_inflow_q70_hold3,extreme_inflow_hold,,,0.7,3.0,buy_hold,True,-0.1493529155315051,0.17806798397259826,0.08729919613540105,0.6265712879886746,0.4382143460035731,0.13225376624655039,-0.19174689131532718,38.0,0.482186534376987,0.1297229135308171,
flow_riskoff_w10_q30_ma50,flow_riskoff,10.0,50.0,0.3,,price_trend_ma50,True,-0.16555456593212559,0.24369115889548087,0.02548232713464138,0.758675472764223,0.22449063041043085,0.06788665240955583,-0.13059665841307166,26.0,0.050394141560553996,0.02528437935200234,1.2317659618558228
extreme_outflow_reversal_q10_hold5,extreme_outflow_reversal,,,0.1,5.0,buy_hold,True,-0.2431715501193642,0.3851760094123782,0.015920107014538276,1.0741363330993063,0.19517744314609234,0.05793178319562031,-0.2349182367980731,25.0,0.23914963151950624,0.08655156804807118,
extreme_inflow_q80_hold10_ma20,extreme_inflow_hold,,20.0,0.8,10.0,price_trend_ma20,True,-0.29326380607412705,0.18182893234080888,0.012329372892885049,0.6514950109744122,0.16685788146942268,0.05419038926904163,-0.16960294854309255,27.0,0.8301553042955844,0.07610691001100689,
flow_confirm_w10_ma20,flow_confirm,10.0,20.0,,,price_trend_ma20,True,-0.3147909405618475,0.13208181960839704,0.004020325986491491,0.5218740048108607,0.12008803801029017,0.045539535673392084,-0.13374938090934896,26.0,0.7833854608364519,0.11196047764475048,
flow_riskoff_w10_q30_ma20,flow_riskoff,10.0,20.0,0.3,,price_trend_ma20,True,-0.35071341892985297,0.23217188055435778,0.005979612166728154,0.7617087544847475,0.13283247906642912,0.04757888908738872,-0.15557990951576073,28.0,0.7961299018925908,0.09012994903833871,
extreme_inflow_q70_hold5_ma20,extreme_inflow_hold,,20.0,0.7,5.0,price_trend_ma20,True,-0.38642663606592575,0.04177690276741797,0.005346465463959671,0.2915016883542923,0.13583360213177043,0.04692017508070734,-0.1508885993245893,30.0,0.7991310249579321,0.09482125922951012,
extreme_inflow_q80_hold3_ma20,extreme_inflow_hold,,20.0,0.8,3.0,price_trend_ma20,False,0.21265731419964234,-0.021138792499361347,0.1934102331194414,0.09091201869226943,0.9832299190518334,0.24273683011035452,-0.10802797640303896,22.0,1.646527341877995,0.13768188215106048,
extreme_inflow_q80_hold3_ma50,extreme_inflow_hold,,50.0,0.8,3.0,price_trend_ma50,False,0.14478545964797807,-0.0012133144920873917,0.2142161350846754,0.1540230170528462,1.067922522530995,0.2644004553116557,-0.12941459339113892,26.0,0.8938260336811181,0.026466444373935083,4.797400808442808
extreme_inflow_q90_hold3_ma100,extreme_inflow_hold,,100.0,0.9,3.0,price_trend_ma100,False,0.08908089273612918,-0.004487958891166488,0.07888550029719954,0.11126150626450564,0.5365394937570189,0.12349060808911161,-0.1036623316837686,16.0,0.33163940982846185,0.07449256329293397,1.990180867631476
flow_above_mean_w5_ma100,flow_above_mean,5.0,100.0,,,price_trend_ma100,False,-0.20498127186375423,0.18395359286716273,-0.008259135747309854,0.6632390833837202,0.04018106139230589,0.0327529363007375,-0.1094132731743328,16.0,-0.16471902253625118,0.06874162180236976,0.5278479731628081
flow_above_mean_w3_ma20,flow_above_mean,3.0,20.0,,,price_trend_ma20,False,-0.22801369686616996,-0.009345645940428415,0.052357204795464796,0.1313744052856906,0.3546422593105289,0.09586903435620098,-0.11947077339945777,28.0,1.0179396821366906,0.12623908515464166,
extreme_inflow_q70_hold10,extreme_inflow_hold,,,0.7,10.0,buy_hold,False,-0.2395908530971877,0.4159490895925182,-0.04423736609779716,0.961921516260217,0.04396704379570356,-0.004707109569864976,-0.3307508418294737,14.0,0.08793923216911748,-0.009281036983329383,
flow_above_mean_w3_ma50,flow_above_mean,3.0,50.0,,,price_trend_ma50,False,-0.31686211777884776,-0.058228226211975875,0.05649084316751107,-0.03246336789856272,0.37677159973930413,0.1001733545349075,-0.12803261031511537,24.0,0.20267511088942727,0.027848427449958635,1.817590410212157
flow_above_mean_w10_ma20,flow_above_mean,10.0,20.0,,,price_trend_ma20,False,-0.32658661288286506,0.04878080279355945,-0.02657753814017383,0.30689395556461957,-0.07443780016770245,0.013678785012513517,-0.12278457712250246,14.0,0.5888596226584593,0.12292528143159698,
flow_riskoff_w5_q20_ma100,flow_riskoff,5.0,100.0,0.2,,price_trend_ma100,False,-0.3391889824739814,0.07160733607299408,-0.021334022308822975,0.3696559819423195,0.026879153316896,0.019140714819120275,-0.14102315968521317,20.0,-0.17802093061166108,0.03713173529148939,0.30847272529676867
flow_above_mean_w3_ma100,flow_above_mean,3.0,100.0,,,price_trend_ma100,False,-0.3399992115820013,-0.025640376074225868,-0.010010295113838996,0.0683133524261673,0.04306649019767657,0.030930441698314715,-0.1358163825020785,22.0,-0.16183359373088052,0.04233851247462406,0.4984765582412285
flow_riskoff_w5_q30_ma100,flow_riskoff,5.0,100.0,0.3,,price_trend_ma100,False,-0.3444627850752399,0.11237937703732959,-0.02909842572037946,0.4689943347725748,-0.043739202574459776,0.011055098598972801,-0.1433759488688734,16.0,-0.24863928650301687,0.03477894610782917,0.17816452653288967
extreme_outflow_reversal_q30_hold5,extreme_outflow_reversal,,,0.3,5.0,buy_hold,False,-0.3910870554906198,1.0276797036436807,-0.04567900644502809,1.8299521880839271,0.05518386627419648,-0.00620511610714003,-0.2473765556267401,22.0,0.09915605464761039,0.07409324921940419,
