name,family,flow_window,trend_window,quantile,hold,matched_control,eligible,score,development_excess_cagr,validation_excess_cagr,development_excess_sharpe,validation_excess_sharpe,validation_total_cagr,validation_max_dd,validation_ann_turnover,validation_sharpe_add,validation_dd_reduction,validation_cagr_retention
flow_riskoff_w5_q30_ma50,flow_riskoff,5.0,50.0,0.3,,price_trend_ma50,False,-0.4225613072804204,0.21345763179251742,-0.016177081347819255,0.6956213403144296,0.019517022675683483,0.02450885519255075,-0.1615755263690959,24.0,-0.15457946617419338,-0.005694488604021886,0.44469969454537245
extreme_outflow_reversal_q20_hold5,extreme_outflow_reversal,,,0.2,5.0,buy_hold,False,-0.4401828209590125,0.6781021878954685,-0.006602006982658781,1.4481645806230787,0.14409168506029907,0.03448271947685244,-0.24130330776876174,31.0,0.18806387343371297,0.08016649707738255,
flow_riskoff_w10_q10_ma50,flow_riskoff,10.0,50.0,0.1,,price_trend_ma50,False,-0.4436636461884164,0.20899470878810833,-0.022288044770174653,0.6699840676013864,0.009091433066443593,0.018146684721717765,-0.16651438346498793,24.0,-0.16500505578343327,-0.010633345699913921,0.3292616113384121
flow_riskoff_w3_q10_ma50,flow_riskoff,3.0,50.0,0.1,,price_trend_ma50,False,-0.45439481050882824,-0.046334142373878895,0.006060267883219561,0.06361793376193638,0.143352940483839,0.047664347951039465,-0.14534072255220976,30.0,-0.03074354836603785,0.010540315212864249,0.8648433722426184
flow_above_mean_w10_ma50,flow_above_mean,10.0,50.0,,,price_trend_ma50,False,-0.4828804908757115,0.08543961639120545,-0.03950276761938032,0.40700120657138117,-0.16325122887609822,0.00022033883390060183,-0.14858123099788412,16.0,-0.33734771772597505,0.007299806767189887,0.003997926927319834
flow_riskoff_w5_q20_ma50,flow_riskoff,5.0,50.0,0.2,,price_trend_ma50,False,-0.5277377464528976,0.15280224211471616,-0.018065407005736223,0.5568326200516783,0.03480492329347346,0.022543607880946448,-0.15046192379636003,30.0,-0.1392915655564034,0.005419113968713973,0.4090413632071476
extreme_inflow_q70_hold10_ma50,extreme_inflow_hold,,50.0,0.7,10.0,price_trend_ma50,False,-0.5339190688316605,0.26081750882368215,-0.02668604267150243,0.7730545422513662,0.0042060808877060615,0.013567722735285503,-0.15506074968770733,28.0,-0.1698904079621708,0.000820288077366671,0.24617886509409942
extreme_outflow_reversal_q20_hold3,extreme_outflow_reversal,,,0.2,3.0,buy_hold,False,-0.6045068139364891,0.33005586225622663,-0.021248134260602458,0.9544248708449434,0.0756719100892895,0.019231206850849336,-0.24255762943642567,35.0,0.11964409846270341,0.07891217540971862,
extreme_outflow_reversal_q30_hold10,extreme_outflow_reversal,,,0.3,10.0,buy_hold,False,-0.6358675998960948,0.31774039635655615,-0.1960752796353531,0.7993404004034915,-0.35513945198633967,-0.1628063973932813,-0.33713429761835656,8.0,-0.3111672636129258,-0.01566449277221227,
flow_confirm_w3_ma100,flow_confirm,3.0,100.0,,,price_trend_ma100,False,-0.6390549270617781,-0.10798620867947362,-0.0517253680992813,-0.12138596642290167,-0.11439143544846217,-0.012504382898346322,-0.17692584122397825,25.0,-0.3192915193770193,0.0012290537527243073,-0.20152126538942292
flow_riskoff_w10_q20_ma20,flow_riskoff,10.0,20.0,0.2,,price_trend_ma20,False,-0.6564797364924796,0.16680538596698402,-0.02758259427175036,0.6034296331295045,-0.013721637969580557,0.012632318497103778,-0.18316307099134,33.0,0.6495757848565811,0.06254678756275944,
extreme_outflow_reversal_q10_hold3,extreme_outflow_reversal,,,0.1,3.0,buy_hold,False,-0.6693265826265103,0.2572685827593002,-0.04647740909246789,0.8816450491566998,-0.08007576185145865,-0.007039648305279256,-0.1902438842038825,29.0,-0.03610357347804474,0.1312259206422618,
flow_confirm_w5_ma50,flow_confirm,5.0,50.0,,,price_trend_ma50,False,-0.6764980643344388,0.1549291245216904,-0.06109730871911412,0.5585700369708698,-0.17021856415960676,-0.022263277424958927,-0.21179319694862853,24.0,-0.3443150530094836,-0.05591215918355452,-0.40395492129992605
flow_above_mean_w5_ma20,flow_above_mean,5.0,20.0,,,price_trend_ma20,False,-0.6877210251123281,0.006015203130901758,-0.041533385618318874,0.18248707840580516,-0.12485925578062872,-0.001894354287802158,-0.16548803102495901,28.0,0.5384381670455329,0.08022182752914042,
flow_riskoff_w3_q30_ma100,flow_riskoff,3.0,100.0,0.3,,price_trend_ma100,False,-0.6917878754895164,-0.15321835772403802,0.02029963392797418,-0.3015614169969836,0.2018509050261874,0.06249050764212982,-0.17402262011945913,24.0,-0.0030491789023696647,0.004132274857243434,1.0071001725750754
flow_confirm_w5_ma100,flow_confirm,5.0,100.0,,,price_trend_ma100,False,-0.6987242866883044,0.017135192162621937,-0.08559926041904442,0.23885281061984098,-0.27158616685953907,-0.047775323464140484,-0.17789939450937342,18.0,-0.47648625078809614,0.00025550046732913945,-0.769949522271573
flow_riskoff_w3_q30_ma20,flow_riskoff,3.0,20.0,0.3,,price_trend_ma20,False,-0.7087515191752284,0.011847830838203288,-0.031072951980429253,0.20745980472369424,-0.0213247240433995,0.008998425281079081,-0.17892067645891951,35.0,0.6419726987827622,0.06678918209517992,
flow_riskoff_w5_q10_ma50,flow_riskoff,5.0,50.0,0.1,,price_trend_ma50,False,-0.7378047897508352,0.12175200808692788,-0.046672075504453736,0.4849659912202877,-0.08739853840109213,-0.007242500313781597,-0.17399397896439484,32.0,-0.26149502725096896,-0.01811294119932083,-0.13141118391618534
extreme_outflow_reversal_q20_hold10,extreme_outflow_reversal,,,0.2,10.0,buy_hold,False,-0.743204471454785,0.2982479515943106,-0.18213153067732213,0.7762003624054438,-0.35324277280901284,-0.148287440151455,-0.3371342976183562,14.0,-0.30927058443559896,-0.015664492772211935,
flow_riskoff_w10_q10_ma20,flow_riskoff,10.0,20.0,0.1,,price_trend_ma20,False,-0.8097181969039328,0.1435365557167665,-0.04088480929408567,0.5472430291334681,-0.06809344821471995,-0.0012183659664062318,-0.18746991065377494,37.0,0.5952039746114417,0.058239947900324496,
flow_confirm_w5_ma20,flow_confirm,5.0,20.0,,,price_trend_ma20,False,-0.8211413322392733,0.046745789511680735,-0.06653592479249071,0.30689666451271014,-0.1813702371507672,-0.027926972771961434,-0.17554817581596027,30.0,0.4819271856753945,0.07016168273813916,
flow_riskoff_w1_q10_ma50,flow_riskoff,1.0,50.0,0.1,,price_trend_ma50,False,-0.8314645139463904,-0.08167058841667207,-0.04947441634530825,-0.04857586694344783,-0.09627927804298615,-0.010160402696994586,-0.16727436375744387,36.0,-0.270375766892863,-0.011393325992369863,-0.18435491744978677
flow_riskoff_w5_q10_ma100,flow_riskoff,5.0,100.0,0.1,,price_trend_ma100,False,-0.8540492979373795,-0.025480803245841566,-0.08761152488987001,0.1377236227615119,-0.2575654522728017,-0.04986998193551828,-0.16300821925921638,26.0,-0.4624655362013588,0.01514667571748618,-0.8037071438305347
extreme_inflow_q70_hold10_ma20,extreme_inflow_hold,,20.0,0.7,10.0,price_trend_ma20,False,-0.86393713955432,0.08261518123589395,-0.06667987099173345,0.39721419955638404,-0.1704586582646444,-0.028076985563090573,-0.20966442085702697,33.0,0.49283876456151726,0.03604543769707247,
extreme_outflow_reversal_q30_hold3,extreme_outflow_reversal,,,0.3,3.0,buy_hold,False,-0.8746336611148225,0.24178007162631077,-0.056342932647670096,0.7408941584112387,-0.01890626750451202,-0.01731028257776368,-0.27516133643427376,42.0,0.025065920868901886,0.04630846841187053,
flow_riskoff_w3_q30_ma50,flow_riskoff,3.0,50.0,0.3,,price_trend_ma50,False,-0.8748069849987795,-0.14321914733038055,0.0292910284282748,-0.25879554960089196,0.240521660239721,0.07185218861513065,-0.1727406010700696,36.0,0.06642517138984413,-0.016859563304995606,1.303718434767072
flow_riskoff_w5_q20_ma20,flow_riskoff,5.0,20.0,0.2,,price_trend_ma20,False,-0.8830796877538003,0.03733158835397776,-0.068079131370545,0.2825115216577351,-0.18220564023163713,-0.029533583369104388,-0.180637746684436,33.0,0.48109178259452456,0.06507211186966344,
flow_riskoff_w3_q10_ma20,flow_riskoff,3.0,20.0,0.1,,price_trend_ma20,False,-0.9196330781913318,-0.10897785951725769,-0.0357187166868812,-0.14570637586955174,-0.03191093756501014,0.004161395779912258,-0.17129885609081286,39.0,0.6313864852611515,0.07441100246328658,
flow_sign_w5,flow_sign,5.0,,,,buy_hold,False,-0.9298363057874564,0.2512137054897985,-0.12484524810565445,0.7251662599698603,-0.3276672565718082,-0.0886407098591685,-0.2696900801010119,26.0,-0.2836950681983943,0.05177972474513237,
flow_riskoff_w5_q30_ma20,flow_riskoff,5.0,20.0,0.3,,price_trend_ma20,False,-0.9551056537771874,0.1085384494405639,-0.06707837100538028,0.46229594741907826,-0.2121504340651134,-0.028492128275484085,-0.16582459865451193,35.0,0.45114698876104825,0.0798852598995875,
flow_sign_w10,flow_sign,10.0,,,,buy_hold,False,-0.9677527939089083,0.35834362620559235,-0.1304160023053379,0.9044571970308828,-0.38906398157403344,-0.09444009634546924,-0.1989237538223294,23.0,-0.34509179320061956,0.12254605102381488,
flow_riskoff_w3_q20_ma50,flow_riskoff,3.0,50.0,0.2,,price_trend_ma50,False,-1.0032510537220034,-0.1641636296617054,-0.038347921002717,-0.32528335339778774,-0.060602060210083,0.0014243225549979144,-0.17521069505267073,34.0,-0.23469854905995985,-0.019329657287596724,0.025843549205601904
flow_riskoff_w1_q30_ma50,flow_riskoff,1.0,50.0,0.3,,price_trend_ma50,False,-1.004893353096116,-0.13583147002879603,-0.005288999823539364,-0.26030882292507473,0.08483503409854498,0.03584701981241656,-0.16171937151782356,40.0,-0.08926145475133188,-0.005838333752749558,0.6504244541698844
flow_riskoff_w3_q10_ma100,flow_riskoff,3.0,100.0,0.1,,price_trend_ma100,False,-1.011461675715858,-0.17811440264045897,-0.06815894285844004,-0.3121164382994322,-0.15814100018359317,-0.02961510062546835,-0.18817462144163188,33.0,-0.36304108411215025,-0.010019726464929324,-0.4772784551782029
flow_riskoff_w1_q20_ma50,flow_riskoff,1.0,50.0,0.2,,price_trend_ma50,False,-1.0400249047579595,-0.16350386681701756,-0.04909828644936998,-0.3054249436925571,-0.0965352385870086,-0.009768796792394618,-0.16727436375744342,36.0,-0.27063172743688546,-0.011393325992369419,-0.17724944374285082
flow_riskoff_w3_q20_ma20,flow_riskoff,3.0,20.0,0.2,,price_trend_ma20,False,-1.0602077993027668,-0.0243170477947644,-0.08366433652446104,0.10474133096148984,-0.2568933225829615,-0.045761724394803416,-0.1806921843377125,37.0,0.4064041002432002,0.06501767421638693,
flow_confirm_w10_ma50,flow_confirm,10.0,50.0,,,price_trend_ma50,False,-1.0695728036572711,0.20384237322433996,-0.11853749593313079,0.659853791123009,-0.5204373788489074,-0.0820726008260787,-0.1880063255588047,22.0,-0.6945338676987842,-0.032125287793730695,-1.4891621918348363
flow_confirm_w3_ma50,flow_confirm,3.0,50.0,,,price_trend_ma50,False,-1.0998699433036054,-0.04744847542445063,-0.09759644757260189,0.053243222840131554,-0.37698728913196405,-0.06026802004243559,-0.18178719252169073,32.0,-0.5510837779818409,-0.02590615475661673,-1.0935300687512925
flow_riskoff_w1_q30_ma100,flow_riskoff,1.0,100.0,0.3,,price_trend_ma100,False,-1.1407190564583463,-0.1582269655479327,-0.04081062914852274,-0.3389787350753651,-0.0737744735896134,-0.001139015250300135,-0.16362139508237072,40.0,-0.2786745575181705,0.014533499894331836,-0.01835642721470798
flow_riskoff_w5_q10_ma20,flow_riskoff,5.0,20.0,0.1,,price_trend_ma20,False,-1.1550590238688248,0.017559412198068003,-0.10926429947733152,0.23139411884738192,-0.3639589598458004,-0.07241774943917201,-0.1987313351966179,35.0,0.29933846298036126,0.04697852335748154,
flow_confirm_w3_ma20,flow_confirm,3.0,20.0,,,price_trend_ma20,False,-1.2228086870225612,-0.00075637535632056,-0.10544111729708594,0.17189806336762667,-0.4101767345406054,-0.06843713612011282,-0.18470175324611682,36.0,0.2531206882855563,0.06100810530798262,
flow_riskoff_w1_q10_ma100,flow_riskoff,1.0,100.0,0.1,,price_trend_ma100,False,-1.2956006825031894,-0.229535612373152,-0.1050167095653265,-0.4889293691009538,-0.31779622877724234,-0.06799304122778549,-0.1961232573926578,36.0,-0.5226963127057994,-0.01796836241595523,-1.0957792813358744
flow_above_mean_w1_ma50,flow_above_mean,1.0,50.0,,,price_trend_ma50,False,-1.3764386524745107,-0.04060718338418201,-0.08510176880418885,-0.0007152281777894909,-0.34620315146462416,-0.047257338993733966,-0.16821030075332544,48.0,-0.520299640314501,-0.012329262988251433,-0.8574584186179385
flow_riskoff_w3_q20_ma100,flow_riskoff,3.0,100.0,0.2,,price_trend_ma100,False,-1.445522878005712,-0.2788559746601236,-0.11071551371614463,-0.7233411085754619,-0.3877034448160202,-0.07392751120010077,-0.1808725558685983,31.0,-0.5926035287445772,-0.0027176608918957346,-1.1914194986867577
extreme_outflow_reversal_q10_hold10,extreme_outflow_reversal,,,0.1,10.0,buy_hold,False,-1.4620178360631144,0.2584176707418524,-0.3177609841702067,0.7346449281658922,-0.9469243077681432,-0.28951529718586344,-0.4133723559133089,17.0,-0.9029521193947293,-0.0919025510671646,
flow_confirm_w1_ma50,flow_confirm,1.0,50.0,,,price_trend_ma50,False,-1.4889036229531367,-0.19624435857109657,-0.11916037021528714,-0.4572798397613086,-0.522903453444914,-0.08272085947185193,-0.16412846862569808,42.0,-0.6969999422947908,-0.008247430860624072,-1.5009244883393817
flow_riskoff_w1_q20_ma100,flow_riskoff,1.0,100.0,0.2,,price_trend_ma100,False,-1.538967388860097,-0.25000445243382063,-0.15772668152544878,-0.5890156744761958,-0.5806133885519856,-0.12287751767707156,-0.20486180865275894,40.0,-0.7855134724805427,-0.026706913676056376,-1.9803002716327105
flow_sign_w3,flow_sign,3.0,,,,buy_hold,False,-1.5680845315808427,0.06362161855893911,-0.17674509683730155,0.3554100398981493,-0.5260089178298643,-0.14268134955438805,-0.2510658687078967,45.0,-0.4820367294564504,0.07040393613824758,
flow_riskoff_w1_q20_ma20,flow_riskoff,1.0,20.0,0.2,,price_trend_ma20,False,-1.6532834718914708,-0.13084820685761844,-0.18012374039644374,-0.22292598540444747,-0.6622308606331697,-0.14619951919224639,-0.278894708370387,43.0,0.0010665621929919489,-0.033184849816287554,
flow_riskoff_w1_q30_ma20,flow_riskoff,1.0,20.0,0.3,,price_trend_ma20,False,-1.672138902143352,-0.058394373153157875,-0.15606870475561385,-0.006526282261986358,-0.5794693443854991,-0.12115209247331082,-0.2688217094401145,49.0,0.08382807844066253,-0.023111850886015084,
flow_above_mean_w1_ma100,flow_above_mean,1.0,100.0,,,price_trend_ma100,False,-1.7420123082999468,0.01471217639067901,-0.13508735203415623,0.19096180039876698,-0.6744218705592349,-0.09930492768272037,-0.16821030075332555,46.0,-0.8793219544877919,0.009944594223377012,-1.6004032225111637
flow_confirm_w1_ma100,flow_confirm,1.0,100.0,,,price_trend_ma100,False,-1.7753378024897435,-0.2631995753788058,-0.10963309838987756,-0.7161021691731255,-0.4089495172178182,-0.07280012651951462,-0.1834021814705431,48.0,-0.6138496011463752,-0.005247286493840542,-1.1732505103200934
flow_riskoff_w1_q10_ma20,flow_riskoff,1.0,20.0,0.1,,price_trend_ma20,False,-1.857003144223273,-0.14792397475011243,-0.20446411892319738,-0.27677997730021064,-0.7552100625207472,-0.1715444578662939,-0.2650676655348233,47.0,-0.09191263969458552,-0.01935780698072387,
flow_confirm_w1_ma20,flow_confirm,1.0,20.0,,,price_trend_ma20,False,-2.1242383786087427,-0.04954361450999789,-0.18712794181398618,0.02058551927044804,-0.8229499789786761,-0.15349255719000787,-0.21166902778007557,56.0,-0.1596525561525144,0.03404083077402387,
flow_sign_w1,flow_sign,1.0,,,,buy_hold,False,-2.1438874050685848,-0.09701632763348111,-0.13047564444334703,-0.058642460339579164,-0.31450948653104616,-0.09450106856912377,-0.2159966788376274,86.0,-0.2705372981576323,0.10547312600851688,
flow_above_mean_w1_ma20,flow_above_mean,1.0,20.0,,,price_trend_ma20,False,-2.369259966202715,0.01743851559893428,-0.21347028978656746,0.20402332078278684,-0.9878088745786818,-0.18092219061783021,-0.22452371585491815,59.0,-0.32451145175252016,0.021186142699181287,
