offset,ExcessCAGR,ExcessSharpe,MaxDD
20,-0.039825733738307,-0.042211456920348944,-0.20886953525867036
21,0.08508114306771386,0.4702127383457559,-0.1506070576114703
22,0.10745996295208671,0.56195397004762,-0.1506070576114702
23,0.08577524050395713,0.4744300883939887,-0.15060705761147053
24,0.06336819326625553,0.3816399315533139,-0.1506070576114702
25,0.0396714248390615,0.28411946485399964,-0.15060705761147064
26,-0.0133477596216931,0.056042501521556536,-0.15632881196319015
27,0.023150864359718026,0.2142389915803993,-0.15632881196319015
28,0.06720161734395225,0.3918070826494319,-0.1563288119631897
29,0.10771721053539118,0.5490021871696757,-0.15632881196318982
30,0.08833458009271067,0.4733452387294395,-0.15632881196318993
31,0.08894237085035495,0.4755570962699235,-0.15632881196319004
32,0.046636297130725035,0.30970562070378066,-0.15632881196319015
33,0.02470135274036922,0.22049436300110042,-0.15632881196318982
34,0.04128008562758656,0.2897464059096592,-0.1563288119631897
35,-0.024772405965706845,0.0071747564211803805,-0.1563288119631897
36,0.0293862236418867,0.23984747252501115,-0.1676614930153305
37,-0.04955636859033641,-0.12054225367289884,-0.16766149301533018
38,-0.06553972715686962,-0.18257595051754677,-0.17059256255504696
39,-0.05565287111853734,-0.13942580255180045,-0.1713138147417378
40,-0.04684980727174781,-0.09836821259839522,-0.1676614930153303
41,-0.035179064872182364,-0.0455160857121421,-0.172044876625831
42,-0.02175668349638271,0.018346144676749533,-0.170888550096143
43,-0.03613239496243281,-0.04343672925923137,-0.18174284824934817
44,-0.0034578817342072465,0.10053838020992138,-0.170888550096143
45,0.013206795648170733,0.17068978443672128,-0.17088855009614334
46,-0.057075624348505105,-0.14720208527047543,-0.2041759180173479
47,-0.13926054809152144,-0.5603833543440351,-0.2756082423100895
48,-0.10859445769704068,-0.4059571110756418,-0.23955652316322884
49,-0.13917144186221464,-0.5257387385588561,-0.22101968953618079
50,-0.09250576379699205,-0.29468927474876405,-0.20029084221780502
51,-0.09775963308100055,-0.31882464652831766,-0.19136373608026536
52,-0.08108020890430268,-0.24234119738965007,-0.1782341129038929
53,-0.09850827438760978,-0.3304144381606207,-0.18043302627688662
54,-0.09157759161339696,-0.2930996145876602,-0.1781548949767019
55,-0.08444439489900157,-0.25828753227929674,-0.1806341329083856
56,-0.0823677958244341,-0.24943329928103028,-0.17815489497670123
57,-0.050818994500338444,-0.10986265046055557,-0.17815489497670178
58,-0.13851878302426068,-0.5590344263930128,-0.21680362555898403
59,-0.14747472839054754,-0.5912163814743275,-0.22494473489864697
60,-0.13882089948457177,-0.5423025982490808,-0.21707811002862465
61,-0.09823310382645112,-0.33984195022621516,-0.18018295983159283
62,-0.08126616658314112,-0.25916855010285,-0.17815489497670212
63,-0.07376499590315144,-0.22448805105419636,-0.17815489497670178
64,-0.07069921943221469,-0.2109203865547261,-0.17815489497670156
65,-0.0910980362174032,-0.30904229241299125,-0.17815489497670156
66,-0.009408838360654648,0.0771162431665967,-0.17815489497670245
67,0.016545885743064703,0.18704236267295352,-0.17815489497670145
68,0.0027479213113157375,0.12901315898373855,-0.17815489497670167
69,-0.02206038493435636,0.02036453454114267,-0.17815489497670234
70,-0.06281679787024164,-0.1694147083097093,-0.17815489497670167
71,-0.02998908184102611,-0.01594607669839954,-0.17815489497670256
72,-0.018273290256260233,0.035870517620136336,-0.17815489497670223
73,-0.01428224564353997,0.05279187959378599,-0.17815489497670134
74,0.019216648139447567,0.19797196224798974,-0.17815489497670167
75,0.06825892711039394,0.3979339475025448,-0.178154894976702
76,0.03787630322145685,0.27555997468298926,-0.17815489497670234
77,-0.04379926117936317,-0.07155836495913975,-0.17910046032499327
78,-0.05551368942301782,-0.12809894250547676,-0.18211158818807716
79,-0.026058142828546238,0.004721023158272502,-0.17815489497670156
80,-0.06779062861130003,-0.18312184653293417,-0.17815489497670178
81,-0.1321937867205356,-0.5336146838794661,-0.19844548477759028
82,-0.11562505117180977,-0.44515388657660254,-0.22207024423151045
83,-0.020920477443443164,0.00993353838336565,-0.15931026922163527
84,-0.05806794637174317,-0.166004618369248,-0.17381551590256528
85,-0.06649592179684372,-0.19089929464036845,-0.18117518656961018
86,-0.11586717746637731,-0.43673584941045823,-0.18176804016039205
87,-0.1972673856524455,-0.854523528750891,-0.24112272802982837
88,-0.1972190003249179,-0.8947884004552451,-0.24107710154784978
89,-0.2680377104788303,-1.3498157294085615,-0.30801966375439893
90,-0.21033336749691856,-0.9616147293153539,-0.2534735730392852
91,-0.15523026710034915,-0.6684945235482254,-0.2001998126054505
92,-0.15047457690276922,-0.611467595002846,-0.19895930488254887
93,-0.1770176970387437,-0.7419431451906665,-0.23387682511422803
94,-0.08817373647491711,-0.3023235146280255,-0.1493960328454843
95,-0.07829253312107287,-0.23075719965895194,-0.15189222945260072
96,-0.117270465073543,-0.4385289406379218,-0.17437786411538136
97,-0.1035351366596301,-0.3873044940869297,-0.17040457388687646
98,-0.11241720602134264,-0.43981050297659047,-0.20089598276118648
99,-0.08262290946290884,-0.2893742518427653,-0.17738160411072312
100,-0.08132427959428101,-0.28224010034091357,-0.19227703957375641
101,-0.07155857249529296,-0.24955252972224218,-0.20144819214939547
102,0.020820378616040136,0.2025170240866895,-0.13913204903089094
103,-0.009184151382180983,0.061025398204547616,-0.13852216465700606
104,-0.12904110262556878,-0.5621127330481566,-0.18462611970330955
105,-0.12654495419891443,-0.5268255666183376,-0.1624562381087119
106,-0.09716395059211991,-0.4020272163023041,-0.14284762678391538
107,-0.11555324705505832,-0.4859018926040833,-0.16509335152154248
108,-0.05577726006687356,-0.17571691514398044,-0.13827782747817097
109,-0.03592857388051429,-0.07848522950217826,-0.13541888835891114
110,-0.004600146263002647,0.08688406690583335,-0.16976893922158787
111,-0.0115517757009308,0.05122344943425542,-0.14346371958915694
112,-0.12549692844972582,-0.5274691434217522,-0.19861757499959265
113,-0.07048129799982428,-0.23496787350663378,-0.18753038694909396
114,0.0350230432723746,0.26906317166732413,-0.15109196884191634
115,0.14326326405875767,0.7328892402268298,-0.13128708342740203
116,0.14782108964246699,0.7757044671559742,-0.1280254087953262
117,0.19637238376879407,0.9753283395482142,-0.09398733123654202
118,0.2532094589668381,1.1612225649922896,-0.09398733123654202
119,0.27601051710647884,1.246672838760978,-0.09398733123654202
120,0.31491765361146506,1.3587583443674185,-0.09398733123654202
121,0.23868478041369223,1.1016366090222844,-0.11033722209768304
122,0.26398357927724625,1.1943851280130744,-0.09398733123654202
123,0.3393241311334405,1.5236964977186522,-0.09398733123654202
124,0.2291087242434735,1.056378100722659,-0.09828908236318634
125,0.19136215395395206,0.8924607298115532,-0.09569111344617154
126,0.24472017307882687,1.0863934427967512,-0.09569111344617132
127,0.15015612842009896,0.746543809353841,-0.13143067954475884
128,0.07151495839946875,0.4242334406415161,-0.14560386499012168
129,0.12708127068489983,0.6512672582518981,-0.1130744377535845
130,0.10254178891824628,0.5376895343942855,-0.09569111344617187
131,0.14235720595011658,0.7114652902243769,-0.0956911134461721
132,0.10780752230176116,0.5805107075167,-0.09569111344617154
133,0.18088738383179148,0.8739880462551015,-0.09826910881216722
134,0.30708098760670266,1.4016480322156837,-0.09569111344617176
135,0.2526987879532592,1.1704497384383539,-0.09921560647518735
136,0.17033642395923332,0.809680444969035,-0.09921560647518801
137,0.11464460497984796,0.59749608386032,-0.11340938781360055
138,0.10424426333819725,0.5535758509152288,-0.11340938781360044
139,0.05422675859336046,0.35000535431666346,-0.11581155711867497
140,0.008913517677943128,0.14986097524625713,-0.14482979855287093
141,0.035356078292230864,0.2684309733359585,-0.12939713192010427
142,0.02333702725809972,0.2147281473733517,-0.15325677696970208
143,-0.05647694901615663,-0.14278121856668405,-0.1927940916955866
144,-0.09794893728118537,-0.3350706702017985,-0.22098187774989964
145,-0.0721706188156892,-0.21033976509199928,-0.2015280920016076
146,-0.010711774290060094,0.06110857499180217,-0.17581076510442273
147,-0.0020128814271942463,0.10032249773566716,-0.17810362589166118
148,0.05368826484175693,0.34522622463262753,-0.15277340735699974
149,0.07675377335907951,0.44291120941958606,-0.15060705761147042
150,0.13026231750987094,0.6539544718865902,-0.1506070576114703
151,0.13288716742447582,0.6796226199794729,-0.15060705761147053
152,0.10900787382202215,0.5723230470026851,-0.16555885170991702
153,0.08307875016333832,0.46555119333278844,-0.1656551129566235
154,0.11577037587705985,0.5959208995122884,-0.15632881196318993
155,0.10540593131009324,0.556667401130436,-0.17180616687967787
156,0.109347242864406,0.5739946005497987,-0.17586461883920512
157,0.11595311094375771,0.604437236837326,-0.1470220953290794
158,0.1613551523617951,0.7831330096790518,-0.14141526204501886
159,0.20548638253802687,0.9451557926330822,-0.11655963803576774
160,0.2444904844275082,1.084237011737365,-0.10962442262598693
161,0.18414785361085562,0.8549693879621136,-0.12822280512931683
162,0.1344513835137635,0.6521595337298867,-0.13276438722512884
163,0.059407618834891984,0.3638131016491788,-0.16522587150787127
164,0.04071983687687064,0.287088819816171,-0.18810386122659906
165,0.08583906466269298,0.4730901910717745,-0.13580728600528702
166,0.05248853486984073,0.337685171195176,-0.14282844418235874
167,0.10106450520639498,0.5291416064909434,-0.11365191160398336
168,0.12658847618400948,0.6591474302398155,-0.09921560647518779
169,0.0886428748375232,0.4963902906293127,-0.1293188949835098
170,0.11584600355591212,0.6095921285385958,-0.1365395644263161
171,0.09685987799627949,0.5339089857909074,-0.1365395644263161
172,0.1007036831496726,0.5290982587238928,-0.170888550096144
173,0.08775377077600988,0.47876272893363164,-0.17088855009614323
174,0.05041812279833424,0.32857634600511604,-0.16426640230501344
175,-0.04200816493394843,-0.05911980974302844,-0.17159078378572534
176,-0.1292041404944022,-0.4797990826048781,-0.18264513570346674
177,-0.15340603757761484,-0.6065725599720299,-0.18674750139135032
178,-0.20840584511725124,-0.9357454864800044,-0.1920575236847294
179,-0.16815055047742744,-0.7371585656451106,-0.19797096858823082
180,-0.12462651857864271,-0.4942807130352878,-0.18685005898275764
181,-0.1264306853213122,-0.5049827986251942,-0.1873573261962348
182,-0.09160366072166837,-0.3276767394388981,-0.17823956590810752
183,-0.12845783005149147,-0.5412013225866018,-0.17233249763804537
184,-0.10544425013398184,-0.42820808735164567,-0.15632881196319026
185,-0.11965189572769175,-0.5053398080405099,-0.15632881196319026
186,-0.1225107223444325,-0.5265244646501984,-0.1564539961278355
187,-0.11140111201114056,-0.46487452803518187,-0.15632881196319026
188,-0.09032806183491104,-0.3785697438003843,-0.17815489497670156
189,-0.09332377973483186,-0.40309866318794396,-0.1755355054846902
190,-0.1328261578496357,-0.6458005445930245,-0.20739268433718994
191,-0.21571649052250907,-1.2326697727845766,-0.22066294079522597
192,-0.23992519369458432,-1.3929723926088047,-0.23069978324250595
193,-0.20655310724662757,-1.1694239226391359,-0.23630123552244597
194,-0.134087516121965,-0.7014864134044244,-0.19899957577913485
195,-0.07065433522971964,-0.2951771101402714,-0.19788626110779894
196,-0.059371031352224435,-0.23277447853388603,-0.1764132640088153
197,0.06131970041163903,0.411597337080746,-0.17088855009614312
198,0.09241875236597408,0.5654105939443625,-0.17088855009614268
199,0.16646905812107682,0.9151434915248383,-0.1708885500961438
200,0.16929184821643184,0.9113521957792742,-0.17088855009614312
201,0.07830261889404011,0.4806264999958392,-0.17815489497670223
202,0.07351621184534585,0.4582964061116,-0.17815489497670223
203,0.07884094901038474,0.47287453304025545,-0.17815489497670212
204,0.014617227613038963,0.17299753814469998,-0.1781548949767019
205,0.044358707681367404,0.30957251055985613,-0.17815489497670134
206,0.08192978205126389,0.4772970403438036,-0.17815489497670178
207,0.07646834209917586,0.4552244987188909,-0.178154894976702
208,0.073660484957349,0.4396115921603135,-0.17815489497670134
209,0.1312978797086548,0.6776276962183259,-0.178154894976702
210,0.1160545242806752,0.6134768936529784,-0.17815489497670223
211,0.17988985615209074,0.8575768216611312,-0.17815489497670167
212,0.11513495397974616,0.607494047703693,-0.17815489497670267
213,0.06131801214367116,0.37696637970613406,-0.17815489497670223
214,0.06137478074660696,0.3763400405822439,-0.178154894976702
215,0.11576209998050824,0.5982457840953588,-0.17815489497670123
216,0.10370770501881932,0.5543968610027851,-0.17815489497670145
217,0.06277125398151706,0.38321728379337083,-0.17815489497670223
218,0.006593896983097425,0.139210743517629,-0.17815489497670145
219,0.04972099234770977,0.33024853609733607,-0.17815489497670156
220,0.08494689051805482,0.4763724624370663,-0.17815489497670212
221,0.0829171484853275,0.46859699377008135,-0.17815489497670212
222,0.0015441953003934028,0.11901015370107657,-0.17815489497670167
223,-0.02926772389652077,-0.012079172230888715,-0.178154894976702
224,0.007141182567600879,0.1473915017632057,-0.17815489497670212
225,-0.012453184403295903,0.06352718111921991,-0.17815489497670178
226,-0.07625492886772134,-0.22806414174437473,-0.17815489497670134
227,-0.12085181294412639,-0.4544046214757755,-0.20074382294626014
228,-0.14352793242805906,-0.571205938145078,-0.22135690210441228
229,-0.05415137620674104,-0.12391253198396401,-0.178154894976702
230,-0.05863075872666035,-0.13909276792523742,-0.17815489497670123
231,-0.07316687510370012,-0.20319850359449465,-0.178154894976702
232,-0.11629175778925482,-0.4023868945239818,-0.20751988003119415
233,-0.10606521159271465,-0.3556737185586186,-0.1979966675783239
234,-0.07318128508654598,-0.2031410591075474,-0.18307701748044758
235,-0.13085561071347107,-0.4798438321534933,-0.22729817523225526
236,-0.13185382494732867,-0.4767070556300242,-0.2107447392495313
237,-0.05429008116722234,-0.11798510198274761,-0.16528443276150662
238,-0.0005094022232891016,0.11529858591135796,-0.16479962008398552
239,0.025980423562058652,0.2261660874315235,-0.14983227952846023
240,0.06467677878166711,0.38069620428044715,-0.14983227952846023
241,0.012371464123173803,0.17172387782709453,-0.15077600084625276
242,0.0796674824532313,0.4372097357346216,-0.14983227952846023
243,0.07665272637931908,0.4298159767024186,-0.17574997967265582
244,0.031874307240976396,0.25034910015281164,-0.19833954354039618
245,0.07853153167661975,0.4362414340254135,-0.14983227952846023
246,0.07345577026615291,0.41710543441207515,-0.15375782356680945
247,0.08656300277624052,0.4653083521411336,-0.1530138572314279
248,0.12340882020805988,0.6095093455383418,-0.14983227952846023
249,0.07450674718110495,0.4179151061329101,-0.14983227952846023
250,0.036667507037571934,0.2695111453819712,-0.16374282415362573
251,-0.021838056413788776,0.023221674430219257,-0.16727022318764828
252,0.013607033136881608,0.1753113774579488,-0.16099691597655363
253,0.004659061977527967,0.13740935613798486,-0.15187927121924616
254,-0.01755474965251902,0.0441448691246445,-0.14983227952846023
255,-0.03966265925382961,-0.06443143906600284,-0.15757683357233754
