offset,ExcessCAGR,ExcessSharpe,MaxDD
256,-0.06941300059811417,-0.2046054365398891,-0.1552411418279751
257,-0.12748641289325469,-0.4925020577315849,-0.2067749454966873
258,-0.1714405774535721,-0.7377932007267048,-0.24673053975871728
259,-0.13871624535177973,-0.5653060138809631,-0.21698336839128107
260,-0.09630194784512736,-0.3542220400469426,-0.17842773602049178
261,-0.0966428439874859,-0.355787341238087,-0.17873755239370126
262,-0.0959154550006509,-0.3504022168111478,-0.1768544179483842
263,-0.09512274517350883,-0.3622615569422097,-0.18913283783820278
264,-0.09391431360925573,-0.3632358123755295,-0.21039524578219326
265,-0.09423405301319043,-0.36541764012613515,-0.2244811910363056
266,-0.11284897784349068,-0.46371054196531303,-0.1926323785937506
267,-0.12959117587954616,-0.5864098651062972,-0.207418850388416
268,-0.10875190057568118,-0.4627024535274185,-0.2049265727620927
269,-0.09377190998955443,-0.38173885894443865,-0.1960512150110646
270,-0.14820002426944723,-0.7148749298613389,-0.2147827008418376
271,-0.15746962977548518,-0.7757019630991037,-0.22452325182228916
272,-0.1409633614056517,-0.6626340067622294,-0.19321102344895724
273,-0.1573033289723056,-0.7561382826079517,-0.17739139580486218
274,-0.14163065241365613,-0.6467536594196416,-0.1725647504725777
275,-0.1578866144758856,-0.7802785714197761,-0.17554438691637253
276,-0.15995637969985954,-0.7908517989629085,-0.16886728382753324
277,-0.12097026774277453,-0.6376563455700813,-0.1796885212879149
278,-0.11291609684540704,-0.6096440797219782,-0.20279313532393817
279,-0.04110588309619889,-0.156654340141256,-0.19148735761937064
280,-0.03678873127339122,-0.13456541130826447,-0.1694867048343638
281,-0.08753732745479126,-0.3993814577650232,-0.16309299651435905
282,-0.09404438856252173,-0.4112916479053166,-0.1738438120821787
283,-0.13180501512736975,-0.6350400273144615,-0.20485308094775068
284,-0.16763965213895726,-0.8458712275632999,-0.23662235868276948
285,-0.15512786111361,-0.7883252293770143,-0.20129093525177355
286,-0.15945480921101163,-0.8271232278639389,-0.21158166257810473
287,-0.09578772531812219,-0.4887319473700935,-0.1906889713996508
288,-0.08438566366690148,-0.41560805380502036,-0.19345080462905861
289,-0.137716115701093,-0.7763000508308145,-0.2071141694550379
290,-0.023934847240773993,-0.037506478505171144,-0.18800065049512982
291,-0.02672964109809628,-0.05145806761652717,-0.18622377383290278
292,0.1350441404631042,0.8384364685959496,-0.11376798111515929
293,0.10432113298560308,0.6768220074957232,-0.14101672737805382
294,0.1523406982056621,0.9508802642836022,-0.13584195954302836
295,0.19904765830911741,1.2252742485202877,-0.093265106925155
296,0.26355425844683644,1.5451518072623893,-0.06223987856827584
297,0.22065361579165632,1.2440858716854544,-0.06844038978836942
298,0.18300064147048944,1.058144649856868,-0.07787546057692207
299,0.1910289400477101,1.077114396998451,-0.09524177404212386
300,0.1949056713727022,1.112324687288578,-0.10418483346869145
301,0.0969653770142409,0.5982477503088832,-0.11011611383477649
302,0.08766535880650417,0.5466957129952681,-0.13160206554458675
303,0.1197046949552365,0.6861252955888459,-0.11077798427352514
304,0.1604478250426271,0.8557891515821162,-0.09522576563073415
305,0.16170468027207408,0.8384363247657404,-0.09626286169529452
306,0.0019258656617535674,0.1176453555363692,-0.1617013547253937
307,0.019238434232836443,0.1966610791901443,-0.1818122571895765
308,-0.008686618855594519,0.07216398777676454,-0.1660031009659979
309,-0.07982109886247868,-0.2540765127189385,-0.20774480894808645
310,-0.07085898473047658,-0.20972680859807363,-0.22424634961480638
311,-0.039799431494249915,-0.06373787392924457,-0.20932250526310392
312,-0.03471174331951543,-0.04929288399634073,-0.1895801619452071
313,0.045070091987851946,0.3077165703812755,-0.1833859273503894
314,0.09075196032897481,0.49842230214476907,-0.15914732539920262
315,0.027175541398254177,0.2313095193539815,-0.16581003549860562
316,0.01882689099140067,0.19554338734331053,-0.16581003549860562
317,-0.008154412549633339,0.08217129125385886,-0.15705589485092986
318,-0.03336731311898944,-0.026035006032743637,-0.1563288119631896
319,-0.04581029536825232,-0.08339865412897544,-0.16589383735657648
320,-0.08606416473435752,-0.2765771960861117,-0.18332339977543366
321,-0.10393929128191315,-0.3601273455611775,-0.20886074108276453
322,-0.12827605468421477,-0.48249789858736214,-0.24623226325197856
323,-0.11842113033106094,-0.44723325255584595,-0.24904019355048124
324,-0.07146635084777653,-0.2108895714061616,-0.20090812394709012
325,-0.07484768135312048,-0.23046497600456184,-0.2301734110856688
326,-0.1107151065963492,-0.40354483275336056,-0.21941545398965434
327,0.011731122938897887,0.16081062041701039,-0.1280577589650025
328,-0.03762918572267038,-0.07254755624115906,-0.14735533193244077
329,-0.012372670737912483,0.04715023228364866,-0.1316469921222141
330,-0.02792090110484191,-0.02547379255775375,-0.14983227952846045
331,-0.044934442748085335,-0.10898348060496758,-0.1582036277764608
332,0.06701312729396047,0.40641118111162455,-0.14983227952846023
333,0.06727966008794506,0.4136680066686776,-0.15255716544161024
334,0.14439931810635764,0.7242957374713654,-0.1390710494231735
335,0.16444027369319736,0.8029468747239611,-0.15477666003512203
336,0.19168093991852575,0.9373148587236854,-0.15923393977213673
337,0.21318281933983885,1.0180841059364394,-0.15145960220676502
338,0.20737552098470702,0.9672601126027779,-0.13837908857734882
339,0.11978199695439606,0.6260809604967799,-0.17165065117333334
340,0.12399517840857466,0.6403714985951036,-0.16066595772835646
341,0.14616592101891257,0.7348002480204872,-0.133015856791036
342,0.11381966999454929,0.6065645505455579,-0.13759188302523762
343,0.10512332492539223,0.5848300101362006,-0.1279854260877229
344,0.028057996258646467,0.23620641655691796,-0.14125964731962526
345,0.002515132064667247,0.11702815912317567,-0.15600447830030761
346,-0.016999865170923112,0.017757476638518552,-0.15619192072907062
347,0.013654071963138836,0.16777574238180168,-0.14113717361808176
348,0.015686168798636713,0.1775219871618981,-0.13216052482792628
349,-0.029306727602222526,-0.047582609446429884,-0.15442920579491304
350,-0.03763267449198748,-0.08919163535178319,-0.14348591720943327
351,0.011621291391926247,0.15726851958170562,-0.1469995526892982
352,-0.007265287196799974,0.0613049602744564,-0.13892985745909647
353,0.003594170672211794,0.11605971156443858,-0.127029392988796
354,-0.028871668166707276,-0.06371238889605317,-0.13318651099235856
355,-0.016087645599193623,0.005658628479606823,-0.12087330555213271
356,0.023255894935645394,0.21931576852705675,-0.09569111344617176
357,0.006882935642961829,0.12569824894112858,-0.09569111344617187
358,0.02233549323319073,0.21450099569699563,-0.09569111344617187
359,-0.03182156855100593,-0.09495459770134619,-0.11053378675058512
360,-0.019856633892894715,-0.024639063015215398,-0.11889862483964808
361,0.028167530140061015,0.24641256760816976,-0.11093830251286374
362,-0.0528090208366746,-0.22168684025841934,-0.15960929599210139
363,-0.03765009047904666,-0.13487902213047634,-0.1374089872609513
364,0.012810892981552247,0.15973545235149816,-0.143333015658611
365,0.0785381474483855,0.5233890599986313,-0.12242079234332515
366,0.038288513336696584,0.30179473242376964,-0.14408931588878415
367,0.012749776781092903,0.16012768547032236,-0.12514323490680435
368,0.013616308952981937,0.16482535083148242,-0.11707258025500666
369,0.14963471649097193,0.8254576842121044,-0.1156137693563325
370,0.15487926093589022,0.8253477011109815,-0.15060705761147064
371,0.1592661720975237,0.8419602929123962,-0.1506070576114703
372,0.20360809777580435,1.0091345585144764,-0.15060705761147042
373,0.20425336920294734,1.0118690791160097,-0.1506070576114702
374,0.2377638043094279,1.1341998012098622,-0.1506070576114702
375,0.17761418751719216,0.8931789188165377,-0.15060705761147042
376,0.1660063372059526,0.8462145951735027,-0.15632881196319004
377,0.14993080016984317,0.7859055946119515,-0.15632881196319037
378,0.2055430107755709,1.0130190591574044,-0.15632881196319004
379,0.17867166783471,0.931613362926586,-0.15632881196318948
380,0.16341630869821877,0.8484483688688219,-0.1563288119631896
381,0.16395297936231845,0.8496831956598859,-0.15632881196319004
382,0.17326394535792256,0.8849037475185676,-0.15632881196319037
383,0.15352035821437338,0.7987064100587224,-0.15632881196318982
384,0.1543687718982374,0.751621757810995,-0.15632881196319004
385,0.13664594647011152,0.6814697368369951,-0.15632881196319004
386,0.1473028374277907,0.7200665881853284,-0.16766149301532995
387,0.07090408867817799,0.4211559159813795,-0.1676614930153304
388,0.016248153474496707,0.1821803703199388,-0.1676614930153305
389,-0.0342660306511684,-0.04859512753438399,-0.1676614930153305
390,0.029360697211419096,0.2409114432248557,-0.16766149301533062
391,0.008624310796262247,0.14793290146239896,-0.17204487662583257
392,0.1382151656498849,0.6810130153873322,-0.17088855009614334
393,0.14770858744108373,0.7160485674341787,-0.170888550096143
394,0.15190784926058787,0.7275228829858718,-0.17088855009614312
395,0.1441216282461315,0.6939327895696457,-0.17088855009614323
396,0.11736518499044069,0.5901189467892958,-0.17088855009614323
397,0.07679711787167487,0.4304701583277187,-0.17088855009614334
398,0.017848495430383915,0.19175896186362465,-0.17088855009614312
399,-0.060081629805167625,-0.13517627506649027,-0.18165656678972864
400,-0.11338747507320135,-0.37826305535357935,-0.20652427722848488
401,-0.13451370071933266,-0.4814846592463365,-0.22104870340977478
402,-0.1331784619553339,-0.47120049081438364,-0.22683505007255877
403,-0.11686855211984815,-0.39556668639946413,-0.21488365485042304
404,-0.11770238558754043,-0.39789496417263603,-0.2131073602656426
405,-0.1153125009832997,-0.38522633964912556,-0.1957081571549114
406,-0.09533279540536621,-0.2920176114282751,-0.18895818342542692
407,-0.03836994107345226,-0.03697207489793335,-0.17815489497670167
408,-0.04228346335165223,-0.05262499102364284,-0.178154894976702
409,-0.04557703115734624,-0.06342511716725814,-0.17815489497670178
410,-0.10336856056106969,-0.3325453470141978,-0.18485086722089195
411,-0.03102615505844064,-0.0026692617291770694,-0.17815489497670178
412,-0.07295148245470495,-0.1853519706237737,-0.17815489497670178
413,-0.007210852708412041,0.09468852989787614,-0.178154894976702
414,0.02194097374684234,0.21114697716331188,-0.17815489497670167
415,0.006486231271251031,0.14986542031941702,-0.1781548949767019
416,-0.008676483664473822,0.08873534651937018,-0.17815489497670134
417,0.045872862407397186,0.3036033658270494,-0.17815489497670256
418,-0.0485887417689671,-0.07976324534539023,-0.17815489497670178
419,-0.05973878896814333,-0.12587730995892035,-0.17815489497670167
420,-0.024883812723305643,0.0215362360596421,-0.178154894976702
421,0.004300500411819286,0.1382376778910012,-0.178154894976702
422,-0.1097413989418029,-0.35539167697097,-0.19064404978012295
423,-0.1461749014569782,-0.5719701286987844,-0.22376305795911844
424,-0.12833116542546896,-0.48288458256052186,-0.20754268646102458
425,-0.14520293586771615,-0.5704854332120766,-0.2228795217169669
426,-0.10448337186375511,-0.3746707174567468,-0.1858645443946898
427,-0.11842806678164308,-0.4409462732808341,-0.19854056483459004
428,-0.08979201064246478,-0.29219856800492033,-0.17433015212231018
429,-0.10757378442512966,-0.3822067381145626,-0.18867389121650757
430,-0.07782619994643147,-0.24475741615282065,-0.1766077126259864
431,-0.11624751437128855,-0.44435329634323933,-0.21325421308096748
432,-0.09517869624213238,-0.3389534732065501,-0.22180296423693935
433,-0.11451794156183492,-0.4451442545408547,-0.2591137008008141
434,-0.007186866483371079,0.07412590682866581,-0.1879249659010339
435,-0.02032700741587079,0.009839045628887547,-0.19161530653193892
436,0.0028692373657843717,0.12180786847212316,-0.20843468687041733
437,0.050063335685703425,0.33189558291526977,-0.19366576905142086
438,0.06182806328902313,0.3891172811033384,-0.17486322944236077
439,0.08036868793227359,0.4615282026396379,-0.17106162536855363
440,0.10698373424703922,0.5748421211271167,-0.1725498243088397
441,0.0018896790508033945,0.11862865761346432,-0.17083192280009285
442,0.030005837926615042,0.2440117132546856,-0.15841469945073994
443,-0.06682046528073471,-0.2172178136433888,-0.14983227952846057
444,-0.06993858983431989,-0.22083399309125604,-0.16799182799349943
445,-0.05562169449041465,-0.1463991269760703,-0.17493500795268246
446,-0.19916476697194818,-0.9251175907135344,-0.2127336857475478
447,-0.17492872789039648,-0.7677664481257453,-0.21654999442411793
448,-0.07365053284204004,-0.2629927773887672,-0.16515385969354768
449,-0.08340819341264705,-0.31328766647289463,-0.1814785099988364
450,-0.0350133384372433,-0.06512178654856957,-0.15477666003512192
451,0.14674728138488913,0.7230879022339239,-0.15923393977213673
452,0.09187086858090776,0.5022089544985971,-0.1514596022067649
453,0.07723139504676935,0.4396645955695828,-0.13837908857734904
454,-0.03638054486208964,-0.05501433506526741,-0.171650651173333
455,-0.02440646510335076,0.0010398342121689052,-0.18087326195876685
456,-0.016443238733113263,0.02952428894678981,-0.17515657700583898
457,-0.04098692985752095,-0.09157874662392347,-0.16312340139097004
458,-0.08834520596132556,-0.3505880000307744,-0.1833170647608282
459,0.02292412085562323,0.21257142665417594,-0.1434711636166578
460,0.07751384949272544,0.4569120964800182,-0.1413566954898493
461,0.061692053571026806,0.38774060559921564,-0.17197980971539673
462,-0.02863025086512716,-0.029888320302315304,-0.16363283746040025
463,0.10589779033457458,0.6039327155016802,-0.1515629757659045
464,0.09262354280397678,0.5397780676448681,-0.15632881196318993
465,0.04884416233064659,0.3373690423058766,-0.16101357058446852
466,-0.07897251140490236,-0.31145271141510217,-0.17975966955119882
467,-0.1346595064312085,-0.6591395175971682,-0.18075805224165475
468,-0.1008628479283813,-0.46237607031400063,-0.19030749632723976
469,-0.1260692249317854,-0.6748893671819537,-0.17520616812863354
470,-0.15268526206946387,-0.8599026043633858,-0.19200827309986712
471,-0.17657473060629392,-0.9691825533928975,-0.2283967414324929
472,-0.1690484413698392,-0.9019471180700562,-0.22343115831767857
473,-0.12049355502541825,-0.5942359336777536,-0.18653464153950639
474,-0.09239207228427548,-0.4166205752042062,-0.17112789861164335
475,-0.06892333224610481,-0.27756747110727475,-0.15632881196318993
476,-0.037738064818088723,-0.1042804959978336,-0.1683861165937819
477,-0.09252505070247863,-0.41750948896497647,-0.19105395509800094
478,-0.18423960796241146,-0.898240979789617,-0.18709359243835633
479,-0.10145940642525064,-0.4332889867107624,-0.13998006732251556
480,-0.1350392394379506,-0.6093531124517199,-0.18436667199656398
481,-0.16538408017100448,-0.8469693344601961,-0.22376334656584906
482,-0.10658525246730888,-0.5130354465836946,-0.2008022414556906
483,-0.15440223110510531,-0.8036980554150469,-0.24383214263590436
484,-0.11449831697061197,-0.5324259675009947,-0.22113315346737694
485,-0.16249911046489984,-0.8521910248990409,-0.2614309367222587
486,-0.08762298611770125,-0.37552349987325734,-0.20338476161928853
487,-0.018769025274055884,-0.0019336637356233263,-0.1480568035966836
488,0.0711563252388141,0.4672389929202485,-0.16395512331206163
489,0.05013820694116178,0.35754335190281894,-0.17088855009614357
490,0.06761230277746755,0.43465825788028656,-0.13653956442631554
