candidate,split,cost_bps,execution_lag_days,TotalReturn,TotalCAGR,TotalSharpe,MaxDD,Calmar,ExcessReturn,ExcessCAGR,ExcessSharpe,AnnTurnover,Trades,TimeInMarket,NPeriods
absorption_q70_hold5_ma50,development,15.0,1,0.16605370214754211,0.2117085997588921,1.489111921143192,-0.08455637476478339,2.503756817245504,0.12135503778663304,0.15392856199475613,1.1270088733575088,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,15.0,1,0.20404577381141586,0.20404577381141586,1.6106769012696756,-0.09284725287816997,2.1976500918035304,0.15625189620196012,0.15625189620196012,1.2721411418939585,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,15.0,1,0.1806073633419012,0.3976746672267675,2.0558579932265566,-0.09284725287816997,4.283106445255612,0.15625189620196012,0.3401394268521918,1.80808486536276,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,15.0,1,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,15.0,2,0.0650468630071821,0.08195923192438492,0.6234981431888892,-0.08747718383971426,0.9369212442247803,0.024208990871367186,0.03035226440831651,0.2809259137108165,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,15.0,2,0.18588785611824332,0.18588785611824332,1.469597748661836,-0.06707557774507,2.771319493135576,0.138812722747079,0.138812722747079,1.1345434568302228,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,15.0,2,0.16280291454287044,0.35549512489567436,1.8568718471913552,-0.06707557774507,5.299918939897658,0.138812722747079,0.2996915473612609,1.611769758434104,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,15.0,2,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,15.0,3,-0.05135942253461323,-0.0637817090485574,-0.42693669157494984,-0.09112143989662258,-0.6999637968947577,-0.08774642288090206,-0.10845253653056586,-0.7935021603240071,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,15.0,3,0.1375184383335868,0.1375184383335868,1.163062049973844,-0.08015010968104375,1.7157610748237215,0.09235821205078687,0.09235821205078687,0.815370232396222,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,15.0,3,0.11537507414079196,0.24631508630625687,1.4114391177954877,-0.08015010968104375,3.0731721676547212,0.09235821205078687,0.19499487065232968,1.1573327953941328,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,15.0,3,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,30.0,1,0.14872103844461515,0.1892364692972177,1.3520829248504564,-0.08731207120014617,2.1673574649652902,0.10468471784830546,0.13252535178189673,0.9895171704473211,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,30.0,1,0.1860646218134283,0.1860646218134283,1.4798252670702694,-0.09559846633993274,1.9463138786328695,0.1389825096964521,0.1389825096964521,1.1425341015586936,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,30.0,1,0.16297623925017235,0.3559025985330233,1.8699080081007289,-0.09559846633993274,3.722890252940785,0.1389825096964521,0.3000823338043457,1.6231629215672498,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,30.0,1,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,30.0,2,0.04923278315643298,0.061915144448500437,0.49337037351146457,-0.09160220683979814,0.6759132403522002,0.008999392931535066,0.011261867347840404,0.1499106462545728,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,30.0,2,0.1682403047397294,0.1682403047397294,1.345720657862249,-0.07127606866821046,2.3604038197292656,0.12186376897464668,0.12186376897464668,1.0106145483607756,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,30.0,2,0.14549889707476793,0.31512539195060496,1.6802188265995492,-0.07127606866821046,4.421194909297133,0.12186376897464668,0.2609793713760793,1.435177674539763,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,30.0,2,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,30.0,3,-0.06551370921761834,-0.08121019376550609,-0.5663791932179011,-0.0951920347538111,-0.8531196331240809,-0.10135949162664581,-0.12505150299147128,-0.9322217575693685,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,30.0,3,0.12055937800452066,0.12055937800452066,1.0324600380093858,-0.08568824129888697,1.4069535816939056,0.07607057186869093,0.07607057186869093,0.6853948328391671,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,30.0,3,0.09874614529494075,0.20912885602247488,1.226153967482996,-0.08568824129888697,2.440578226982368,0.07607057186869093,0.1593358253084196,0.9725809328931339,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,30.0,3,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,50.0,1,0.12597156468927184,0.15986990157963055,1.1660796950050587,-0.09097987154886289,1.7572007836235364,0.08280462693610846,0.1045557189683286,0.8037376245240119,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,50.0,1,0.16246575261264473,0.16246575261264473,1.303836916446121,-0.09926025208661504,1.63676546449707,0.1163178191031835,0.1163178191031835,0.9689691878544273,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,50.0,1,0.1398367545636432,0.30204938652452196,1.6207141460799308,-0.09926025208661504,3.0430044269981504,0.1163178191031835,0.2484402968836057,1.375878101008046,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,50.0,1,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,50.0,2,0.028476120879635358,0.03572096165043348,0.31814192164966554,-0.09708287448480779,0.36794297490669525,-0.010963821472422475,-0.013685943020394387,-0.025790968911882376,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,50.0,2,0.14507795628004239,0.14507795628004239,1.1777553573504915,-0.07685708385649281,1.8876328504856008,0.09961836785491185,0.09961836785491185,0.8433619023250406,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,50.0,2,0.12278743565147354,0.2630738654466338,1.4415467305196057,-0.07685708385649281,3.4228967877293406,0.09961836785491185,0.21106524244089786,1.1971418084502021,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,50.0,2,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,50.0,3,-0.08409038010677339,-0.10398397781894919,-0.7496629883392879,-0.10148760622541952,-1.0245977975673684,-0.11922581024269208,-0.14674130131587704,-1.1136930926190098,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,50.0,3,0.09830132633742128,0.09830132633742128,0.8569348369311692,-0.09436131011528925,1.0417545731117783,0.05469376979263196,0.05469376979263196,0.5115613247665085,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,50.0,3,0.0769213772808166,0.16118504085627472,0.9779555435902163,-0.09436131011528925,1.7081687469084652,0.05469376979263196,0.113361171871464,0.7256986507135393,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,50.0,3,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,100.0,1,0.07086123313412118,0.08934763751604957,0.6939231917624844,-0.10546288952047733,0.8471950457862363,0.0298005746355261,0.03738845936335444,0.3362502632834971,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,100.0,1,0.10530630554333653,0.10530630554333653,0.8653057509171532,-0.10838222210831316,0.9716197314915478,0.06142127238650885,0.06142127238650885,0.5399244739526803,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,100.0,1,0.08378999491184014,0.1761683161631611,1.0036322676219653,-0.10838222210831316,1.6254355440978596,0.06142127238650885,0.12772875390959437,0.7659664125761911,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,100.0,1,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,100.0,2,-0.021808399050203597,-0.027185776255943317,-0.12079435969158082,-0.1106880049091502,-0.24560724785180368,-0.05932596571337656,-0.0735991490997202,-0.462344068956177,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,100.0,2,0.08896948751912159,0.08896948751912159,0.7524132470890953,-0.10016567048434988,0.8882233512630697,0.04573130858054997,0.04573130858054997,0.42355067854555456,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,100.0,2,0.06777119556677058,0.1413751595373458,0.840945552123361,-0.10016567048434988,1.4114133001229658,0.04573130858054997,0.09436476508207736,0.6007780444512738,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,100.0,2,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
absorption_q70_hold5_ma50,development,100.0,3,-0.12908671825348828,-0.1586656082787622,-1.186506202589962,-0.1456292623683133,-1.0895173517907304,-0.16250136373346202,-0.19881993307756785,-1.5420816760832146,12.5,10,0.11301369863013698,292
absorption_q70_hold5_ma50,validation,100.0,3,0.04438660377197334,0.04438660377197334,0.42053753998398846,-0.11696342673373994,0.3794913077659457,0.0029138493412910194,0.0029138493412910194,0.08335287653655625,10.0,10,0.0958904109589041,365
absorption_q70_hold5_ma50,validation_h1,100.0,3,0.024056179098348007,0.049104324576437985,0.36438063317393926,-0.11696342673373994,0.41982631620584243,0.0029138493412910194,0.00588469744247444,0.1182019539721074,20.165745856353592,10,0.19337016574585636,181
absorption_q70_hold5_ma50,validation_h2,100.0,3,0.019852841170808544,0.03976650194106024,326.84268786598966,0.0,,0.0,0.0,,0.0,0,0.0,184
