candidate,family,split,cost_bps,TotalReturn,TotalCAGR,TotalSharpe,MaxDD,Calmar,ExcessReturn,ExcessCAGR,ExcessSharpe,AnnTurnover,Trades,TimeInMarket,NPeriods
buy_hold,control,development,15.0,21.351849093064324,0.8608651490874248,1.203479651980938,-0.8378314303414434,1.0274920681080137,20.215033261342068,0.841549671409576,1.1895469627482627,0.0,0,1.0,1826
buy_hold,control,validation,15.0,4.890167692655733,0.5573998692896043,1.0074128892604242,-0.7666881595920789,0.7270229262261886,4.470741292340278,0.5289217300131539,0.9796104721413972,0.0,0,1.0,1461
buy_hold,control,development,30.0,21.351849093064324,0.8608651490874248,1.203479651980938,-0.8378314303414434,1.0274920681080137,20.215033261342068,0.841549671409576,1.1895469627482627,0.0,0,1.0,1826
buy_hold,control,validation,30.0,4.890167692655733,0.5573998692896043,1.0074128892604242,-0.7666881595920789,0.7270229262261886,4.470741292340278,0.5289217300131539,0.9796104721413972,0.0,0,1.0,1461
price_trend_ma100,control,development,15.0,24.165591759276296,0.9054958198509897,1.3789707195857892,-0.6316192405029925,1.4336102540668245,22.887113163103344,0.8857398746297638,1.3614539673426427,11.193866374589266,56,0.5711938663745892,1826
price_trend_ma100,control,validation,15.0,6.329878525594339,0.6448494832494491,1.3113118028631416,-0.3782388783814581,1.7048736132278588,5.807868894000531,0.6147684470535915,1.27105995296526,11.242299794661191,45,0.5838466803559206,1461
price_trend_ma100,control,development,30.0,22.132688728208784,0.8736816367498923,1.350484707351203,-0.6404208820735565,1.3642304009842456,20.957442833423432,0.8542547918291086,1.332971881473715,11.193866374589266,56,0.5711938663745892,1826
price_trend_ma100,control,validation,30.0,5.851715076102511,0.6173603994634864,1.2745859112609246,-0.38848387172021637,1.5891532297848017,5.363735376476284,0.5877806328322686,1.2343371033098725,11.242299794661191,45,0.5838466803559206,1461
price_trend_ma200,control,development,15.0,32.6363389938277,1.0192705635344281,1.4440055889423054,-0.6800997976071936,1.498707347246014,30.92681668386836,0.9983261659224816,1.4271408215830759,2.7984665936473165,14,0.6144578313253012,1826
price_trend_ma200,control,validation,15.0,3.674500412135388,0.4700063081399104,1.0682431610668588,-0.6219867386160887,0.7556532622957003,3.3417190777343793,0.4431328613516281,1.0279943582064426,6.745379876796714,27,0.5722108145106092,1461
price_trend_ma200,control,development,30.0,31.938718508609107,1.0108288465852526,1.4372278184893001,-0.6824900986019633,1.4810893940525582,30.2646322748503,0.9899717597954167,1.4203630905555853,2.7984665936473165,14,0.6144578313253012,1826
price_trend_ma200,control,validation,30.0,3.4880178936182187,0.45513091688884577,1.0458963655647269,-0.6315760256132468,0.7206272854434641,3.168507213113756,0.4285289660978333,1.0056598908575236,6.745379876796714,27,0.5722108145106092,1461
net_outflow_w7_q70_hold7_ma100,net_outflow,development,15.0,17.079631579540195,0.7836113056453318,1.7009232878711136,-0.4123934189144156,1.9001547301800064,16.161469144516108,0.7651258420620317,1.6737592000096155,19.98904709748083,100,0.3537787513691128,1826
net_outflow_w7_q70_hold7_ma100,net_outflow,validation,15.0,5.7204547219984665,0.6095633850050355,1.5736788124189252,-0.35036357460189516,1.7398023915518595,5.242014394381194,0.5801382968112243,1.5190332779188915,18.737166324435318,75,0.3319644079397673,1461
net_outflow_w7_q70_hold7_ma100,net_outflow,development,30.0,14.548697002610547,0.7306461278799461,1.6205504128271413,-0.4220324140550117,1.7312559498918174,13.759013290543267,0.7127083657782438,1.5934224719843941,19.98904709748083,100,0.3537787513691128,1826
net_outflow_w7_q70_hold7_ma100,net_outflow,validation,30.0,5.008032971037522,0.565127864960445,1.4916884760679603,-0.36569039951820936,1.5453724399245672,4.580280974179127,0.5365130462912959,1.437008177984432,18.737166324435318,75,0.3319644079397673,1461
net_outflow_w7_q70_hold7_ma200,net_outflow,development,15.0,36.906238502474814,1.068088994655854,2.065236411707108,-0.37826064055179953,2.8236852586558987,34.98131909064822,1.0466566010801008,2.0383819396746263,14.791894852135815,74,0.38061336254107336,1826
net_outflow_w7_q70_hold7_ma200,net_outflow,validation,15.0,5.356016778791516,0.5872992871110905,1.5341315376553772,-0.3308794968158717,1.7749642778195822,4.903508992080478,0.5582804002278503,1.4794088762875588,16.738535249828885,67,0.32375085557837097,1461
net_outflow_w7_q70_hold7_ma200,net_outflow,development,30.0,32.90795315780024,1.0225194298534102,2.006442859226533,-0.3801151341141201,2.6900255687962797,31.185988090311284,1.0015582608992446,1.979612404741749,14.791894852135815,74,0.38061336254107336,1826
net_outflow_w7_q70_hold7_ma200,net_outflow,validation,30.0,4.748748163198633,0.5479728741189209,1.4597757358063876,-0.3447940659483849,1.5892758264608635,4.3394446857948115,0.5196708638403793,1.4050566732040615,16.738535249828885,67,0.32375085557837097,1461
net_outflow_w7_q70_hold30_ma100,net_outflow,development,15.0,42.20447674679233,1.1228857023416472,1.616957461784426,-0.4553998858727155,2.465713622632515,40.01068584487499,1.1008872597672026,1.5984280425201234,10.394304490690033,52,0.5454545454545454,1826
net_outflow_w7_q70_hold30_ma100,net_outflow,validation,15.0,7.206727785861201,0.6919443646328729,1.3972127016197218,-0.37823887838145775,1.8293845614015383,6.622401746742305,0.6610091276357244,1.3559062669610105,13.240930869267624,53,0.5516769336071184,1461
net_outflow_w7_q70_hold30_ma100,net_outflow,development,30.0,38.957452251189686,1.0899896546802004,1.5889604755685762,-0.4635463591829061,2.351414552368671,36.9284682390161,1.0683313670062722,1.570434623578679,10.394304490690033,52,0.5454545454545454,1826
net_outflow_w7_q70_hold30_ma100,net_outflow,validation,30.0,6.579522375571571,0.6586698075037283,1.3527157510778165,-0.3884838717202148,1.695488166824338,6.039822190543174,0.6283411248519961,1.3114151843724908,13.240930869267624,53,0.5516769336071184,1461
net_outflow_w7_q70_hold30_ma200,net_outflow,development,15.0,72.7231472882694,1.362197560238398,1.7852224486381576,-0.35756163398059415,3.809686025521206,68.97906358352397,1.3377149153534083,1.7669985773756811,3.5980284775465496,18,0.5815991237677984,1826
net_outflow_w7_q70_hold30_ma200,net_outflow,validation,15.0,4.2695773268976795,0.5146784212161468,1.1470861913807704,-0.6276791501752309,0.8199705551354743,3.8945077009681492,0.4869940611617245,1.1060473971126794,9.743326488706366,39,0.5475701574264202,1461
net_outflow_w7_q70_hold30_ma200,net_outflow,development,30.0,70.76659996594285,1.349531094098983,1.7758560661156881,-0.3601613125682107,3.747018480346626,67.12182320920446,1.325179335022134,1.757631602321262,3.5980284775465496,18,0.5815991237677984,1826
net_outflow_w7_q70_hold30_ma200,net_outflow,validation,30.0,3.9687759719574442,0.49259923546492423,1.1141715014635014,-0.63935244567077,0.7704658655807891,3.6151049230388796,0.4653175220823422,1.0731487785436566,9.743326488706366,39,0.5475701574264202,1461
net_outflow_w30_q70_hold7_ma100,net_outflow,development,15.0,6.222865634367386,0.48473126392716015,1.3731757042882586,-0.44864407315021326,1.0804361250635854,5.855806047175731,0.46933265923247425,1.3412282388590049,8.395399780941949,42,0.25410733844468786,1826
net_outflow_w30_q70_hold7_ma100,net_outflow,validation,15.0,0.7279170214440196,0.14641029330219002,0.63259273414494,-0.3129026817025431,0.4679099984236411,0.6048202496941368,0.12543766928197342,0.5657606999916428,10.992470910335387,44,0.24845995893223818,1461
net_outflow_w30_q70_hold7_ma100,net_outflow,development,30.0,5.781613820928201,0.46614038279516445,1.3343474465716323,-0.456096874867716,1.0220205585279694,5.436969289828673,0.450934185808739,1.302406505496072,8.395399780941949,42,0.25410733844468786,1826
net_outflow_w30_q70_hold7_ma100,net_outflow,validation,30.0,0.6180703307332942,0.12775194797725287,0.5735261860005817,-0.32504969294664166,0.393022823123306,0.5027964109723797,0.10712017995302325,0.5066304019371047,10.992470910335387,44,0.24845995893223818,1461
net_outflow_w30_q70_hold7_ma200,net_outflow,development,15.0,10.359667748779675,0.6253898098076007,1.739775922099652,-0.30514136097817424,2.0495084894516573,9.782385499671696,0.6085325689129626,1.7056671655560083,4.7973713033953995,24,0.25355969331872946,1826
net_outflow_w30_q70_hold7_ma200,net_outflow,validation,15.0,1.038899349603803,0.19480217458294669,0.810511159947301,-0.23935287421761586,0.8138702124204935,0.8936482202345077,0.17294426389322792,0.7399497385476403,6.4955509924709105,26,0.2245037645448323,1461
net_outflow_w30_q70_hold7_ma200,net_outflow,development,30.0,9.958382150706663,0.6137468438300027,1.716242382187624,-0.30514136097817435,2.011352514986986,9.401484246960756,0.5970100959995488,1.682135353408708,4.7973713033953995,24,0.25355969331872946,1826
net_outflow_w30_q70_hold7_ma200,net_outflow,validation,30.0,0.9612564626854081,0.1832691442538923,0.7737962905681862,-0.2506467316335451,0.7311850549954053,0.821534315193192,0.16162185509522153,0.7031947210872678,6.4955509924709105,26,0.2245037645448323,1461
net_outflow_w30_q70_hold30_ma100,net_outflow,development,15.0,8.078659945043015,0.554173210380343,1.2321556923008876,-0.40119892519426903,1.3812928589277764,7.61732115731191,0.5380554939995132,1.2081573518504294,9.194961664841182,46,0.37458926615553123,1826
net_outflow_w30_q70_hold30_ma100,net_outflow,validation,15.0,1.1484380545493336,0.2105253195459469,0.7305793999782147,-0.3782388783814591,0.5565935486241296,0.9953471665759113,0.18837437716095495,0.6764073467311169,9.243668720054757,37,0.35592060232717315,1461
net_outflow_w30_q70_hold30_ma100,net_outflow,development,30.0,7.473947029906515,0.5329059031098604,1.2004168532128405,-0.4065000885596962,1.3109613456618006,7.04332593435409,0.5170083178307567,1.1764191539027777,9.194961664841182,46,0.37458926615553123,1826
net_outflow_w30_q70_hold30_ma100,net_outflow,validation,30.0,1.0324243845543761,0.19385310454701954,0.6899290157819256,-0.38848387172021637,0.498999105647895,0.8875968510506347,0.1720067114128323,0.6357634185917038,9.243668720054757,37,0.35592060232717315,1461
net_outflow_w30_q70_hold30_ma200,net_outflow,development,15.0,11.747236303345533,0.6632676173417877,1.415928465265805,-0.33969927462006055,1.9525140820027505,11.099375418834763,0.6460157879062722,1.3912310751974093,4.7973713033953995,24,0.384446878422782,1826
net_outflow_w30_q70_hold30_ma200,net_outflow,validation,15.0,0.37582373658170276,0.08297140408484949,0.4049300935229033,-0.6133268281636934,0.13528089800550008,0.2777987895894398,0.0631569943826984,0.35080577213575637,6.745379876796714,27,0.34360027378507874,1461
net_outflow_w30_q70_hold30_ma200,net_outflow,development,30.0,11.297269630127419,0.6513623297552962,1.398932827596337,-0.3453634248456726,1.8860200093462727,10.672270460006834,0.6342337826776356,1.3742359283417955,4.7973713033953995,24,0.384446878422782,1826
net_outflow_w30_q70_hold30_ma200,net_outflow,validation,30.0,0.32102948059511527,0.0720312303330608,0.37518053102147303,-0.6225687996581917,0.1157000324664648,0.22690723868128915,0.05241671007917703,0.3210719658561182,6.745379876796714,27,0.34360027378507874,1461
reserve_decline_w30_q70_hold7_ma100,reserve_decline,development,15.0,6.222865634367386,0.48473126392716015,1.3731757042882586,-0.44864407315021326,1.0804361250635854,5.855806047175731,0.46933265923247425,1.3412282388590049,8.395399780941949,42,0.25410733844468786,1826
reserve_decline_w30_q70_hold7_ma100,reserve_decline,validation,15.0,0.7279170214440196,0.14641029330219002,0.63259273414494,-0.3129026817025431,0.4679099984236411,0.6048202496941368,0.12543766928197342,0.5657606999916428,10.992470910335387,44,0.24845995893223818,1461
reserve_decline_w30_q70_hold7_ma100,reserve_decline,development,30.0,5.781613820928201,0.46614038279516445,1.3343474465716323,-0.456096874867716,1.0220205585279694,5.436969289828673,0.450934185808739,1.302406505496072,8.395399780941949,42,0.25410733844468786,1826
reserve_decline_w30_q70_hold7_ma100,reserve_decline,validation,30.0,0.6180703307332942,0.12775194797725287,0.5735261860005817,-0.32504969294664166,0.393022823123306,0.5027964109723797,0.10712017995302325,0.5066304019371047,10.992470910335387,44,0.24845995893223818,1461
reserve_decline_w30_q70_hold7_ma200,reserve_decline,development,15.0,10.359667748779675,0.6253898098076007,1.739775922099652,-0.30514136097817424,2.0495084894516573,9.782385499671696,0.6085325689129626,1.7056671655560083,4.7973713033953995,24,0.25355969331872946,1826
reserve_decline_w30_q70_hold7_ma200,reserve_decline,validation,15.0,1.038899349603803,0.19480217458294669,0.810511159947301,-0.23935287421761586,0.8138702124204935,0.8936482202345077,0.17294426389322792,0.7399497385476403,6.4955509924709105,26,0.2245037645448323,1461
reserve_decline_w30_q70_hold7_ma200,reserve_decline,development,30.0,9.958382150706663,0.6137468438300027,1.716242382187624,-0.30514136097817435,2.011352514986986,9.401484246960756,0.5970100959995488,1.682135353408708,4.7973713033953995,24,0.25355969331872946,1826
reserve_decline_w30_q70_hold7_ma200,reserve_decline,validation,30.0,0.9612564626854081,0.1832691442538923,0.7737962905681862,-0.2506467316335451,0.7311850549954053,0.821534315193192,0.16162185509522153,0.7031947210872678,6.4955509924709105,26,0.2245037645448323,1461
reserve_decline_w30_q70_hold30_ma100,reserve_decline,development,15.0,8.078659945043015,0.554173210380343,1.2321556923008876,-0.40119892519426903,1.3812928589277764,7.61732115731191,0.5380554939995132,1.2081573518504294,9.194961664841182,46,0.37458926615553123,1826
reserve_decline_w30_q70_hold30_ma100,reserve_decline,validation,15.0,1.1484380545493336,0.2105253195459469,0.7305793999782147,-0.3782388783814591,0.5565935486241296,0.9953471665759113,0.18837437716095495,0.6764073467311169,9.243668720054757,37,0.35592060232717315,1461
reserve_decline_w30_q70_hold30_ma100,reserve_decline,development,30.0,7.473947029906515,0.5329059031098604,1.2004168532128405,-0.4065000885596962,1.3109613456618006,7.04332593435409,0.5170083178307567,1.1764191539027777,9.194961664841182,46,0.37458926615553123,1826
reserve_decline_w30_q70_hold30_ma100,reserve_decline,validation,30.0,1.0324243845543761,0.19385310454701954,0.6899290157819256,-0.38848387172021637,0.498999105647895,0.8875968510506347,0.1720067114128323,0.6357634185917038,9.243668720054757,37,0.35592060232717315,1461
reserve_decline_w30_q70_hold30_ma200,reserve_decline,development,15.0,11.747236303345533,0.6632676173417877,1.415928465265805,-0.33969927462006055,1.9525140820027505,11.099375418834763,0.6460157879062722,1.3912310751974093,4.7973713033953995,24,0.384446878422782,1826
reserve_decline_w30_q70_hold30_ma200,reserve_decline,validation,15.0,0.37582373658170276,0.08297140408484949,0.4049300935229033,-0.6133268281636934,0.13528089800550008,0.2777987895894398,0.0631569943826984,0.35080577213575637,6.745379876796714,27,0.34360027378507874,1461
reserve_decline_w30_q70_hold30_ma200,reserve_decline,development,30.0,11.297269630127419,0.6513623297552962,1.398932827596337,-0.3453634248456726,1.8860200093462727,10.672270460006834,0.6342337826776356,1.3742359283417955,4.7973713033953995,24,0.384446878422782,1826
