asset,start_day,length,n_quarters,earnings_mean,earnings_t,earnings_win_rate,placebo_mean,difference_mean,difference_t,difference_p,dev_difference,dev_difference_t,val_difference,val_difference_t,earnings_excess_mean,placebo_excess_mean,excess_difference_mean,excess_difference_t,excess_difference_p,dev_excess_difference,dev_excess_difference_t,val_excess_difference,val_excess_difference_t,both_subperiods_positive,both_subperiods_excess_positive,difference_q,excess_difference_q
XLF,7,3,72,0.0026921533707484208,0.7586585662156999,0.5833333333333334,-0.0020044652861184275,0.004696618656866849,0.8477453183161926,0.3994286457344908,0.0030108917888492562,0.30922278538725945,0.006382345524884441,1.1739886621488942,0.0005299161096548136,-0.0017861113183866642,0.0023160274280414777,0.7096999130754671,0.4802145747128147,0.0036599998231888736,0.5994706932650451,0.000972055032894082,0.4026373852664458,True,True,0.9599562682632208,1.0
QQQ,1,5,72,0.007261826712446516,1.7935855439168389,0.6666666666666666,0.0028113462472672615,0.004450480465179254,1.0525900077272423,0.29609812419464293,0.005700005846034588,0.822222699755588,0.0032009550843239204,0.6482565603767998,0.002530274114674647,-0.0005052417793319011,0.003035515894006548,1.7447629153769098,0.08535320737231289,0.0030654473811830485,1.1050161453324168,0.0030055844068300475,1.4037116837244095,True,True,0.9599562682632208,1.0
QQQ,4,5,72,0.00409906460162014,1.0328162237087601,0.6388888888888888,-0.0001925680516517132,0.004291632653271853,1.055532204850562,0.2947605469335778,0.0009688248495672955,0.14947678078352203,0.007614440456976412,1.540579974912664,0.002216458578225307,-0.0007225964338451509,0.002939055012070458,1.6990545448942798,0.09368695887857287,0.0030843653873128293,1.065139870055451,0.0027937446368280863,1.4419982047357929,True,True,0.9599562682632208,1.0
XLU,4,3,72,0.00255256197789979,0.9058470436257263,0.5555555555555556,-0.0015368414692753425,0.004089403447175132,1.3174628533757629,0.1919192446935086,0.0014524178087877149,0.3153610506781417,0.00672638908556255,1.6087807519884327,0.0013457114949263524,-0.002555182267530231,0.0039008937624565834,1.6791673820215607,0.09751541674176789,0.004037463820436392,1.3988631202246335,0.0037643237044767746,1.0220878561928226,True,True,0.9599562682632208,1.0
XLB,10,8,72,0.003457493151370402,0.7177018410405032,0.6666666666666666,-0.0005938195058307663,0.004051312657201167,0.7571357346080831,0.4514739241981431,0.0023641141142913703,0.2654880944070037,0.005738511200110967,0.9471989314710954,-0.0021814404683458103,-0.0013179226912578687,-0.0008635177770879415,-0.27627874990077045,0.7831366077906784,-0.0020481357514994542,-0.43479796527452763,0.00032110019732357116,0.0770563767646348,True,False,0.9599562682632208,1.0
XLF,7,5,72,0.0020831701699455963,0.4447405064532515,0.5555555555555556,-0.0019112299079938873,0.003994400077939483,0.6209958380403028,0.5365909396958516,0.004440351337963696,0.3777702576434033,0.003548448817915271,0.6512374174210008,-0.0005740619493151565,-0.0032095585570983865,0.0026354966077832298,0.5744896027884231,0.5674523566246147,0.005324563129187144,0.6117285023326837,-5.3569913620683964e-05,-0.017652064865512882,True,False,0.9599562682632208,1.0
XLI,10,5,72,0.004174427076440638,1.5319767663197237,0.5833333333333334,0.00019133468179036086,0.0039830923946502774,1.0338157116744147,0.3047308842684895,0.003885003532019712,0.7038652057150131,0.004081181257280843,0.7481295691140704,0.0009689615985196595,-0.0002205799635745258,0.0011895415620941851,0.6655920255652883,0.5078285217289454,0.002613496643362839,1.161326162916969,-0.00023441351917446852,-0.08404994245041197,True,False,0.9599562682632208,1.0
XLK,10,8,72,0.00649273475051682,1.8202602277957058,0.5972222222222222,0.002551788451817332,0.003940946298699487,0.9340382197829262,0.3534499743483688,0.003986687943980666,0.5978399245948972,0.0038952046534183097,0.7393409618497686,0.0008538011308006077,0.0018276852663902294,-0.0009738841355896218,-0.4866472724639278,0.6280072132942557,-0.00042556192181015775,-0.17509095528259047,-0.0015222063493690859,-0.47375870936737685,True,False,0.9599562682632208,1.0
RSP,10,5,72,0.003869323821592501,1.5818789765375383,0.5972222222222222,1.418685833274221e-05,0.0038551369632597587,1.0935129565733737,0.2778648842003935,0.003730976654325899,0.7265976852713749,0.003979297272193618,0.8112899841675355,0.000663858343671522,-0.00039772778703214443,0.0010615861307036664,1.1729326346191462,0.24474300218981374,0.002459469765669026,2.169794203670512,-0.00033629750426169343,-0.24226543011263502,True,False,0.9599562682632208,1.0
XLV,4,8,72,0.006512323170242618,1.571438215352329,0.6944444444444444,0.0028237538969755616,0.0036885692732670566,0.8091353314365792,0.4211405714446567,0.0029470555344645244,0.499090166324508,0.004430083012069589,0.6302114870475811,0.0024732183306962214,0.0005795117289666518,0.0018937066017295694,0.6792029437877911,0.49921753020192955,0.0058440023939814135,1.201412197140892,-0.0020565891905222743,-0.7780960983866626,True,False,0.9599562682632208,1.0
IWM,10,8,72,0.006339310136006508,1.6739738317028665,0.6805555555555556,0.002888864693754269,0.003450445442252239,0.7209429000913755,0.4733118628926562,0.00463191561691017,0.5856179370170385,0.002268975267594308,0.41224388619711,0.0007003765162902955,0.0021647615083271662,-0.0014643849920368708,-0.6127838799673113,0.5419771179391617,0.0002196657511193458,0.0599675019312496,-0.003148435735193087,-1.016722102013322,True,False,0.9599562682632208,1.0
XLK,7,3,72,0.003579753499409514,1.4131208555333812,0.5972222222222222,0.00019725207034515294,0.0033825014290643613,0.995836688614861,0.3227113760817992,0.0001800274613693941,0.034686972132633186,0.006584975396759328,1.4994838764500416,0.001417516238315907,0.0004156060380769163,0.0010019102002389907,0.8542244550603677,0.39585371083159115,0.0008291354957090118,0.48724993381915904,0.0011746849047689694,0.7170293195147921,True,True,0.9599562682632208,1.0
XLY,13,8,72,0.004402902287642345,1.384519821201788,0.5833333333333334,0.0011313553908673167,0.0032715468967750285,0.8966929458311053,0.3729131767656383,0.002863293462944406,0.501514929187886,0.003679800330605651,0.7954556641762633,0.0002123696123803448,0.0021134494442038207,-0.0019010798318234757,-0.8865589953153901,0.3783095178204316,-0.000989616496634601,-0.26836423484472727,-0.002812543167012351,-1.2565918959603695,True,False,0.9599562682632208,1.0
XLV,1,5,72,0.006222886190513584,2.658336777655269,0.6805555555555556,0.002985859899211468,0.0032370262913021153,1.1196128801844345,0.26665207975647026,0.0017066170550899108,0.39084068217892437,0.00476743552751432,1.2428761383795028,0.0014913335927417143,-0.00033072812738769455,0.0018220617201294088,0.78645726844892,0.4342167814043843,-0.000927941409761629,-0.255112189217437,0.004572064850020447,1.6050545919835884,True,False,0.9599562682632208,1.0
XLK,1,8,72,0.007445057403046869,1.4509001425673353,0.6388888888888888,0.004213940876342656,0.0032311165267042133,0.6469020906052999,0.5197812710828525,0.00046711014013399134,0.05540367345325359,0.0059951229132744355,1.1001249234134896,0.0012279015573334235,0.001069215468210929,0.00015868608912249457,0.07468564422309647,0.9406748602565226,-0.0005565819100206503,-0.15803310094773987,0.0008739540882656395,0.3603370213913905,True,False,0.9599562682632208,1.0
XLV,1,8,72,0.006724230523528428,1.6755967232547906,0.6666666666666666,0.0035246878740743393,0.003199542649454089,0.7531039872438573,0.4538774181165494,0.0011482581362266418,0.16871690445878312,0.005250827162681536,1.0167586992814097,0.0005070746778149825,0.0003799624659426123,0.00012711221187237018,0.04625905889860963,0.9632336386973228,0.00012456608607200017,0.028795253223551722,0.00012965833767274016,0.037554204414925844,True,True,0.9599562682632208,1.0
XLV,4,3,72,0.0024336197122477744,0.9607241806379371,0.5972222222222222,-0.0007623968351121338,0.003196016547359908,1.1115608140146351,0.2700769121820092,0.002266135092245436,0.5252527381382531,0.00412589800247438,1.0696799733714395,0.0012267692292743367,-0.0017807376333670221,0.003007506862641359,1.7054040741383183,0.09249086415846328,0.004851181103894113,1.5582614001521764,0.0011638326213886047,0.7042021343734297,True,True,0.9599562682632208,1.0
XLY,1,5,72,0.006854829759256565,1.8403521988506963,0.6388888888888888,0.0036725548898949084,0.003182274869361657,0.7692912013698341,0.4442722057822735,0.002215386385400338,0.3134708100154357,0.004149163353322976,0.9414166068281877,0.0021232771614846965,0.00035596686329574586,0.0017673102981889508,1.0449059266961498,0.2996109910955809,-0.00041917207945120185,-0.17547313491374048,0.003953792675829103,1.6668223265238649,True,False,0.9599562682632208,1.0
XLE,4,3,72,0.0030321192101668035,0.7743044620187786,0.5555555555555556,-7.390198304119133e-05,0.003106021193207995,0.6810257153875381,0.49807039092156635,0.0011154800645509346,0.174065513623028,0.005096562321865055,0.7763319972927352,0.001825268727193366,-0.0010922427812960797,0.0029175115084894457,0.9641323677544058,0.3382519767729511,0.0037005260761996117,0.9070353173075509,0.0021344969407792796,0.47176179830315174,True,True,0.9599562682632208,1.0
SPY,1,8,72,0.006217155845713446,1.2937214602347473,0.6666666666666666,0.003144725408131727,0.003072430437581719,0.6852847669582304,0.49539560079313266,0.0010236920501546416,0.13431581064236622,0.005121168825008796,1.062632717829386,0.0,0.0,0.0,,,0.0,,0.0,,True,False,0.9599562682632208,1.0
QQQ,1,3,72,0.005723330777694667,1.9559922524411921,0.625,0.0027030425379974974,0.0030202882396971695,0.960909737905159,0.33985866661597697,0.004190099559209832,0.891634659723948,0.0018504769201845063,0.4371318459300297,0.001493688244629862,8.3051182797601e-05,0.0014106370618322608,1.1416573911260746,0.2574322812120245,0.0012593538251033098,0.620861460774974,0.0015619202985612118,1.0834107097968853,True,True,0.9599562682632208,1.0
QQQ,13,8,72,0.0039647420167530055,1.1966447310227537,0.5833333333333334,0.0010897569031046855,0.0028749851136483204,0.759352031911196,0.4501558342010483,0.0002029717147199122,0.03797521793024554,0.0055469985125767285,1.0268335928324719,-0.00022579065850899464,0.0020718509564411893,-0.002297641614950184,-1.2882931130040336,0.20182655827706364,-0.003649938244859095,-1.7615077887816963,-0.000945344985041273,-0.3241167885064191,True,False,0.9599562682632208,1.0
SPY,10,5,72,0.003205465477920979,1.3470815716780675,0.6388888888888888,0.0004119146453648866,0.0027935508325560923,0.8701040635407277,0.38717579003967384,0.0012715068886568729,0.2615757992127133,0.004315594776455312,1.0155194131117546,0.0,0.0,0.0,,,0.0,,0.0,,True,False,0.9599562682632208,1.0
XLB,10,5,72,0.001898257026548133,0.5390690016240213,0.5833333333333334,-0.0007973603469914788,0.0026956173735396115,0.6247303350012472,0.5341506309041255,0.00016889506880137425,0.026203450833747026,0.005222339678277849,0.9005916146656643,-0.001307208451372846,-0.0012092749923563655,-9.793345901648059e-05,-0.0391951779573486,0.9688447819870019,-0.0011026118198554985,-0.30058422616895275,0.0009067449018225373,0.26379193192569933,True,False,0.9599562682632208,1.0
XLK,13,8,72,0.0032909379261498607,0.9794523223592556,0.5972222222222222,0.0006432337455053966,0.0026477041806444637,0.7036224380957329,0.4839690959552693,0.0004412976252547024,0.09076766545620003,0.004854110736034225,0.8382497370383529,-0.00089959474911214,0.0016253277988419006,-0.0025249225479540404,-1.3368328990837868,0.18554503112277598,-0.003411612334324305,-1.7350867319338548,-0.0016382327615837762,-0.5040821454108406,True,False,0.9599562682632208,1.0
XLV,4,5,72,0.0023002409889021328,0.6226706676749547,0.6388888888888888,-0.000260880657626052,0.0025611216465281847,0.6776674441752446,0.50018498950537,0.0026893988415113918,0.45862568136783427,0.0024328444515449776,0.5012041058468177,0.00041763496550729917,-0.0007909090398194896,0.001208544005326789,0.5570546441030899,0.5792419581694255,0.004804939379256926,1.286980962842349,-0.002387851368603348,-1.1360125387461413,True,False,0.9599562682632208,1.0
QQQ,4,3,72,0.002460436401506642,0.860930390072526,0.5972222222222222,-6.610247870159995e-05,0.0025265388802082423,0.7951020399991143,0.429204158089608,0.0004972492118725987,0.10127931617237429,0.004555828548543885,1.1173098022289243,0.0012535859185332048,-0.0010844432769564884,0.002338029195489693,1.7938612323647658,0.07709309494818033,0.003082295223521276,1.6248368180781823,0.0015937631674581103,0.8824682279971632,True,True,0.9599562682632208,1.0
XLY,1,3,72,0.005466658892840455,1.8522136887326965,0.6666666666666666,0.003000222197790605,0.0024664366950498504,0.7613528655198928,0.4489678009531837,0.0034397289179173684,0.691108848810265,0.0014931444721823321,0.3543825333654555,0.0012370163597756503,0.00038023084259070853,0.0008567855171849418,0.661127869860924,0.5106700264722126,0.0005089831838108461,0.2703923340037555,0.0012045878505590375,0.6667944358574205,True,True,0.9599562682632208,1.0
XLP,10,8,72,0.0035342893458874536,1.603232958976442,0.6111111111111112,0.0010824411676413031,0.0024518481782461504,0.8101777405777333,0.42054524246989894,0.0005897826612195776,0.1498375737755547,0.004313913695272723,0.9310958360011048,-0.002104644273828759,0.0003583379822142006,-0.0024629822560429592,-1.0609596657866736,0.29230398655228557,-0.0038224672045712466,-1.2866212452228214,-0.0011034973075146723,-0.3068501709216809,True,False,0.9599562682632208,1.0
XLP,7,5,72,0.004709578028586466,2.7501138103934313,0.6388888888888888,0.002556261369719073,0.0021533166588673935,0.9527323545852202,0.34395800883711863,0.0005276345572111991,0.16969590407083113,0.003778998760523588,1.1442974464201736,0.002052345909325714,0.0012579327206145737,0.00079441318871114,0.4325420683796958,0.666658482505508,0.0014118463484346475,0.5430959864461361,0.0001769800289876327,0.0673481649800738,True,True,0.9599562682632208,1.0
SPY,1,3,72,0.004229642533064805,1.9283387283920213,0.6666666666666666,0.0026199913551998963,0.0016096511778649085,0.6317261206447785,0.5295946823447628,0.0029307457341065223,0.7727594870358292,0.0002885566216232945,0.08379886487447373,0.0,0.0,0.0,,,0.0,,0.0,,True,False,0.9599562682632208,1.0
XLP,10,5,72,0.0031295827781354906,1.7873830535109705,0.6388888888888888,0.0015362001622513581,0.0015933826158841327,0.6438740057182691,0.5217316793651857,0.00031772164862063943,0.10235831399473949,0.002869043583147626,0.7378815283072944,-7.588269978548816e-05,0.0011242855168864714,-0.0012001682166719596,-0.6011569943938462,0.5496499533801966,-0.0009537852400362334,-0.35269195480042365,-0.0014465511933076857,-0.4861434657070504,True,False,0.9599562682632208,1.0
XLE,1,8,72,0.0062488444747370074,0.8368538512755624,0.5555555555555556,0.0021880936573420093,0.004060750817394998,0.5545986792337435,0.5809120852176013,0.004421429372150145,0.4120520297074741,0.0037000722626398513,0.36571349738867204,3.168862902356203e-05,-0.0009566317507897176,0.0009883203798132798,0.1902135226128472,0.8496846199920877,0.0033977373219955037,0.5672086495945401,-0.0014210965623689443,-0.1659692698705541,True,False,0.9634272528131025,1.0
XLE,4,8,72,0.0019403963984397704,0.3100679869564193,0.5416666666666666,-0.0011103634525721812,0.0030507598510119516,0.44293121747956177,0.6591620990967665,0.0031395644553936695,0.2960790630417361,0.002961955246630234,0.3310962423151449,-0.0020987084411066264,-0.003354605620581091,0.0012558971794744643,0.26298793741972515,0.7933215416363988,0.006036511314910558,0.8160931864337493,-0.0035247169559616295,-0.5833729256906625,True,False,0.9634272528131025,1.0
XLF,10,5,72,0.0006407560201590026,0.13923801305327935,0.5277777777777778,-0.0022221262001692523,0.002862882220328255,0.5436929242737675,0.5883559814790064,0.0008152604001494426,0.09309713517078179,0.004910504040507068,0.8234041807354331,-0.0025647094577619764,-0.002634040845534139,6.933138777216279e-05,0.02200124165526892,0.9825086806902468,-0.00045624648850743014,-0.08409034801316684,0.0005949092640517557,0.1807304528413046,True,False,0.9634272528131025,1.0
XLE,4,5,72,0.0012215045590546541,0.22740373283436016,0.5277777777777778,-0.0014486255681796626,0.002670130127234317,0.46928223352994136,0.6403058556304436,0.00043079527246021106,0.04724549913852517,0.004909464982008423,0.7092309021771392,-0.0006611014643401794,-0.0019786539503731005,0.001317552486032921,0.3656135135917604,0.7157405185032594,0.0025463358102057448,0.48921879864154133,8.87691618600972e-05,0.017575222580450047,True,True,0.9634272528131025,1.0
IWM,10,5,72,0.002751738522699205,1.003174669708071,0.6111111111111112,0.0008303768551062519,0.0019213616675929535,0.4788151468929289,0.6335414703525692,0.000435181377047235,0.07748801813642864,0.0034075419581386717,0.58731880435185,-0.0004537269552217736,0.0004184622097413653,-0.0008721891649631388,-0.45704786956826826,0.649032001494867,-0.0008363255116096378,-0.2946049631550571,-0.00090805281831664,-0.3503982311516848,True,False,0.9634272528131025,1.0
XLB,4,5,72,0.0032510928996926755,0.6888453809429359,0.5833333333333334,0.001395778300204926,0.0018553145994877494,0.3523869639836073,0.7255919663214061,0.0013074834563403864,0.1733755384671636,0.0024031457426351125,0.32235752386115774,0.001368486876297842,0.0008657499180114883,0.0005027369582863536,0.20617600188813387,0.8372435071771867,0.00342302399408592,1.015997337548226,-0.0024175500775132134,-0.68976211093819,True,False,0.9634272528131025,1.0
XLK,1,3,72,0.004900683651313373,1.6957127946270105,0.6388888888888888,0.003141397365668432,0.0017592862856449416,0.5639757763168964,0.5745478135647686,0.0033594581938296117,0.7333867351730597,0.0001591143774602717,0.037144209602818924,0.0006710411182485686,0.0005214060104685355,0.00014963510778003318,0.11491747453415459,0.9088349129170994,0.00042871245972308917,0.20534532013225104,-0.00012944224416302282,-0.08161170529321743,True,False,0.9634272528131025,1.0
IWM,7,5,72,0.0021196373778762934,0.6399710054368642,0.5416666666666666,0.00040903541528577157,0.0017106019625905218,0.3796144890420328,0.7053646999749164,0.00019513764079481954,0.027950643524864777,0.0032260662843862243,0.5573013868176925,-0.0005375947413844592,-0.0008892932338187276,0.00035169849243426834,0.17762147364728004,0.8595260380193713,0.0010793494320182678,0.3940197634390598,-0.00037595244714973123,-0.12993133638755192,True,False,0.9634272528131025,1.0
XLF,4,5,72,0.0032433934185615468,0.6249755906452759,0.625,0.0016590300822633824,0.0015843633362981643,0.2846727676844822,0.7767235322785043,0.00015587850408550608,0.01706131789832055,0.0030128481685108227,0.46443939240203785,0.0013607873951667132,0.0011290017000699449,0.0002317856950967685,0.08253751839656337,0.9344515371417755,0.00227141904183104,0.4729685546268921,-0.001807847651637503,-0.6131235046283771,True,False,0.9634272528131025,1.0
XLB,4,3,72,0.0032732683916947883,0.9272755115629243,0.5555555555555556,0.0017877295543127997,0.0014855388373819886,0.37363431856615237,0.7097897663975197,0.0010667126968666358,0.19554031286569565,0.0019043649778973412,0.3248537211008498,0.002066417908721351,0.0007693887560579112,0.0012970291526634395,0.6892901107374635,0.49288731040986916,0.003651758708515313,1.435842813895566,-0.0010577004031884342,-0.38416935842502964,True,False,0.9634272528131025,1.0
SPY,1,5,72,0.004731552597771869,1.5359825454196427,0.6527777777777778,0.0033165880265991626,0.0014149645711727065,0.43025370609553043,0.6683142831338394,0.0026345584648515396,0.47757328419523404,0.000195370677493873,0.053446643144778476,0.0,0.0,0.0,,,0.0,,0.0,,True,False,0.9634272528131025,1.0
XLK,1,5,72,0.005262425858192379,1.3320920610244045,0.6666666666666666,0.004104181048306917,0.0011582448098854624,0.29287794015613583,0.770469716924839,0.002055072899826126,0.31392392668378877,0.00026141671994479865,0.05766563504473259,0.0005308732604205104,0.0007875930217077545,-0.00025671976128724405,-0.1523826819399538,0.8793173238816083,-0.0005794855650254137,-0.2061645001726465,6.604604245092565e-05,0.034767849754053476,True,False,0.9634272528131025,1.0
RSP,1,8,72,0.005116855458874513,0.9677816447173496,0.6111111111111112,0.004020324211532266,0.0010965312473422471,0.22062427489143938,0.8260181974794035,0.0006301476144826028,0.07339918124359972,0.0015629148802018915,0.3035960021209398,-0.0011003003868389329,0.0008755988034005388,-0.0019758991902394715,-1.6652067176496401,0.1002785241253183,-0.0003935444356720389,-0.22474209111543733,-0.0035582539448069045,-2.2491207688971437,True,False,0.9634272528131025,1.0
XLY,10,3,72,0.00357610521633492,1.6767627658833244,0.5833333333333334,0.0025614485647262697,0.0010146566516086501,0.3657563274427336,0.7156344071557219,0.0019737970379420607,0.4695067661550498,5.551626527523933e-05,0.015111294161803011,0.0011794552257532993,-0.0007974737601863621,0.0019769289859396613,1.525844076142147,0.13149124917775096,0.002431485306253404,1.1370262629653551,0.0015223726656259189,1.0204334576645864,True,True,0.9634272528131025,1.0
XLU,1,5,72,0.0009955409433099948,0.3662395893082111,0.5416666666666666,4.971030097144518e-05,0.0009458306423385498,0.2979591025859665,0.7666045563124975,0.0015500866192306758,0.2984486576187923,0.00034157466544642364,0.0916649863028945,-0.003736011654461874,-0.0032668777256277173,-0.0004691339288341566,-0.15977690339253445,0.8735104967982852,-0.001084471845620864,-0.3038488593224279,0.00014620398795255063,0.031018159269014006,True,False,0.9634272528131025,1.0
QQQ,10,3,72,0.00416269811608733,1.6634444182148072,0.6666666666666666,0.0035435757895954847,0.0006191223264918449,0.20909828215664397,0.8349702857713555,0.000782216812930782,0.16523004971906238,0.0004560278400529077,0.12572840211673827,0.0017660481255057092,0.00018465346468285305,0.0015813946608228561,1.2953705000319762,0.19938846052344633,0.0012399050812421251,0.6157407017962312,0.0019228842404035871,1.3647953047478514,True,True,0.9634272528131025,1.0
XLU,10,3,72,0.003611476606222084,1.8328119271310839,0.6805555555555556,0.0031285340784017856,0.00048294252782029836,0.22525850600463965,0.8224252803615044,0.00032125481957042773,0.09654831473860082,0.000644630236070169,0.23420778842954637,0.0012148266156404635,-0.00023038824651084604,0.0014452148621513098,0.7247626477450004,0.470979448171692,0.0007789430878817708,0.25207221805925606,0.0021114866364208484,0.8245383333892634,True,True,0.9634272528131025,1.0
