strategy,family,independence_group,evidence,description,implementation_note,start,end,years,cagr,stress_cagr,annual_vol,excess_shy_sharpe,max_drawdown,ulcer_index,calmar,cvar_5pct_daily,worst_calendar_year,best_calendar_year,max_recovery_days,largest_year_abs_excess_share,annual_turnover,cagr_2007_2012,cagr_2013_2021,rolling_3y_min,rolling_3y_target_share,rolling_5y_min,rolling_5y_target_share,latest_weights,GFC_return,GFC_maxdd,2011_euro_US_downgrade_return,2011_euro_US_downgrade_maxdd,2018_Q4_return,2018_Q4_maxdd,COVID_crash_return,COVID_crash_maxdd,deflated_sharpe_probability,target_gate,selection_score
sector_low_ulcer_positive_trend,Sector allocation,sector_ulcer,long_rule,Monthly four lowest 252d-Ulcer sectors with positive return and 200d trend; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10192397044555568,0.09949528521489293,0.12494271877921148,0.6761822233013124,-0.163746592025946,0.06481646591769961,0.622449415187863,-0.019762993939754548,-0.1048933252467591,0.4179358218880411,573,0.19476055340318624,4.411431073098002,0.04455141276546981,0.141876615368421,-0.03415903079873939,0.4913964262078094,0.01615964526587521,0.6600476568705321,"{""XLF"": 0.24340753298020237, ""XLK"": 0.2437796770085743, ""XLP"": 0.2584768131787582, ""XLV"": 0.254335976832465}",-0.12089913959700582,-0.159621184008506,-0.08263287493782712,-0.1338822440890327,-0.12812752606292666,-0.13107714771650358,-0.12275416469117306,-0.12380469679731743,0.8651534035871128,True,0.39791589259432925
QQQ_vol_target_12,Equity P&L control,pnl_vol,long_rule,Weekly unlevered QQQ 63d volatility target 12%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.1136297147147527,0.11212663097833042,0.1290330020441577,0.7347162942356299,-0.21718698362133437,0.06364006060085035,0.5231884195825758,-0.02012785228284321,-0.15541188942464124,0.32725921837976624,515,0.15441318388683828,2.70112321239532,0.07054572138016169,0.14328487832804626,0.017660784542115726,0.6965585704831238,0.0436472838060602,0.7525814138204925,"{""QQQ"": 0.6221740163187963, ""SHY"": 0.3778259836812038}",-0.19966997918808949,-0.21718698362133415,-0.07968463251782465,-0.10729509036966944,-0.14151026868493433,-0.14296783609101205,-0.18314564680924272,-0.19408568626889022,0.9073852548840149,True,0.33170717754064827
sector_downside_trend,Sector allocation,sector_downside,long_rule,"Monthly sectors above 200d MA, inverse 126d downside deviation, 25% cap; residual SHY.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09997161737532867,0.09763623994751103,0.128995385954895,0.6441837285317951,-0.21967819474859607,0.06768532539476574,0.4550821144981554,-0.020618826355646002,-0.1365162321017569,0.3195751304762784,519,0.14804044090953514,4.24961350842926,0.04804905847288499,0.13597569511444507,-0.022122160459153495,0.39774983454665785,0.015577257149881119,0.5524225575853853,"{""XLB"": 0.1179811881912434, ""XLE"": 0.06355981665380876, ""XLF"": 0.09650049091789772, ""XLK"": 0.131102886459558, ""XLP"": 0.17032767034439794, ""XLU"": 0.12834751159155425, ""XLV"": 0.16931980354719808, ""XLY"": 0.12286063229434172}",-0.13746347272925674,-0.18786652899181755,-0.10302589792399497,-0.14732798845372364,-0.10373408148053265,-0.10743906823853144,-0.12688965448075373,-0.12787009284800877,0.8368766909760633,True,0.20617129585221117
cross_asset_mom_126_top3,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-3 126d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10207918996318055,0.09892281328720309,0.12603176864294655,0.692352002151516,-0.22149950106199556,0.07377174485358884,0.4608551688548029,-0.019107532555737963,-0.12106029218269898,0.29199756468406246,727,0.15524583608942624,5.73424207429312,0.13087341573810662,0.08330794391150342,0.0030121250086625473,0.3759099933818663,0.003949507756159543,0.3220810166799047,"{""DBC"": 0.33115927083914554, ""SPY"": 0.32558091644414416, ""VNQ"": 0.3432598127167104}",0.1474120031835875,-0.16433710167914684,0.07221936302906151,-0.04740951260643911,-0.2005830572251659,-0.20436745872033668,-0.06729777418975202,-0.12062234282090833,0.8791151591548012,True,0.20564517645188532
SPY_trend_150d,Equity P&L control,pnl_trend,long_rule,Weekly SPY above 150d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09163730463287312,0.08742111497244198,0.12023992256547393,0.6255647432298803,-0.20894693657623242,0.07957256272343427,0.4385673517612931,-0.019938079745735006,-0.11427570526696618,0.32307727179570356,540,0.1472563091893006,7.735607970438928,0.03907914854799688,0.12811209880406937,-0.001298408041847221,0.36366644606221044,0.012523556851029571,0.21803018268467037,"{""SPY"": 1.0}",-0.10410155361339213,-0.1543168855412116,-0.04054551517342464,-0.0440534260511678,-0.10160750871906588,-0.11083495071799954,-0.0720702783824031,-0.12437189310971453,0.8182571816929167,True,0.1676627156601718
SPY_trend_100d,Equity P&L control,pnl_trend,long_rule,Weekly SPY above 100d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09047215780329232,0.0856808235415285,0.11822706388489956,0.6253317440405888,-0.23242821283875614,0.08406174355600922,0.3892477453503294,-0.019526470806399368,-0.1571225078365419,0.34703986204779724,607,0.1436988297246473,8.802588380154642,0.06876242184765347,0.10517668847730421,-0.02337021736457434,0.44738583719391134,0.008334852931781933,0.35305798252581416,"{""SPY"": 1.0}",-0.14017388773169626,-0.18559791517297353,-0.04054551517342442,-0.04405342605116769,-0.04697234867087796,-0.06704824332613302,-0.07207027838240299,-0.12437189310971442,0.8182132528424875,True,0.09459280103030213
SPY_trend_250d,Equity P&L control,pnl_trend,long_rule,Weekly SPY above 250d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09058543158640164,0.08811427696804719,0.1243273497947243,0.600697920127994,-0.24448196604830796,0.09017664840648398,0.37051989171464117,-0.020703692207245834,-0.1696852023493589,0.3230772717957051,761,0.13469131133373943,4.534666741291786,0.031629874542925096,0.13171225211014037,-0.025192974553825964,0.2703507610853739,-0.004949795614277996,0.21882446386020651,"{""SPY"": 1.0}",-0.05386255185245836,-0.11188634415761434,-0.1655039000039602,-0.16684128628176498,-0.16228341580568284,-0.16917144197128076,-0.07207027838240287,-0.12437189310971442,0.7915436702288425,True,0.056146301334870974
ETF_SWAN,Live protection ETF,protection_live,short_live_product,"Buy-and-hold live ETF SWAN, evaluated only from its actual inception through 2021.",ETF-only,2018-11-06,2021-12-31,3.1507936507936507,0.14488600479122615,0.14470782922726277,0.13370266995718255,0.9143411480213653,-0.12782411237283298,0.024150902586494785,1.1334794515813076,-0.01708197548007829,-0.02276287701347024,0.22034511723897032,82,0.3875144111360294,0.0,,0.14488600479122615,0.14104080953190867,1.0,,,"{""SWAN"": 1.0}",,,,,,,-0.07778871161060641,-0.12782411237283298,,False,0.9596688159283511
ETF_KMLM,Live alternative/trend ETF,managed_futures_live,short_live_product,"Buy-and-hold live ETF KMLM, evaluated only from its actual inception through 2021.",ETF-only,2020-12-02,2021-12-31,1.0833333333333333,0.11731867198110835,0.11680952014564916,0.14885562193459517,0.8483236746996923,-0.09106151987675071,0.04319514512635169,1.2883451993761579,-0.021519728044015734,0.053525311516937846,0.07040181538891077,162,0.5950203242811095,0.0,,0.11731867198110835,,,,,"{""KMLM"": 1.0}",,,,,,,,,,False,0.8999156307593379
credit_canary_equity_allocation,Macro-conditioned allocation,credit_regime,long_rule,Weekly SPY/QQQ only when HYG/IEF and SPY trends are positive; otherwise IEF/GLD/SHY.,ETF-only,2008-01-28,2021-12-31,13.924603174603174,0.11513362252107728,0.11104332281034912,0.11105783802180387,0.9201217961300429,-0.12900122109732004,0.044464475996474837,0.8925002534217806,-0.017327147029256543,-0.018792123174935726,0.33406742067944295,453,0.20035139441213987,7.345968322098944,0.08748993458196486,0.1305753259131366,0.024352714961002997,0.6535947712418301,0.07631849472728369,0.7044444444444444,"{""QQQ"": 0.24827508929830366, ""SPY"": 0.7517249107016963}",,,0.010416031606893084,-0.03934418009199503,-0.10283842200197602,-0.1277377643547024,-0.03426146966503629,-0.07203336005984595,0.9745328264387897,False,0.7096137096295756
ETF_RPAR,Live risk-parity ETF,risk_parity_live,short_live_product,"Buy-and-hold live ETF RPAR, evaluated only from its actual inception through 2021.",ETF-only,2019-12-13,2021-12-31,2.0515873015873014,0.13004563579229478,0.12977231115429522,0.12274310102646394,0.9642933520068541,-0.19821086133567134,0.033133924928670865,0.6560974253174838,-0.018642497160066954,0.0006394070812072439,0.19400261857876266,90,0.6432985892504206,0.0,,0.13004563579229478,,,,,"{""RPAR"": 1.0}",,,,,,,-0.13554876472255672,-0.19821086133567156,,False,0.5648975173754786
ETF_DBMF,Live alternative/trend ETF,managed_futures_live,short_live_product,"Buy-and-hold live ETF DBMF, evaluated only from its actual inception through 2021.",ETF-only,2019-05-08,2021-12-31,2.6587301587301586,0.08933759296244648,0.08913271280038337,0.12607153843985994,0.6095263723057153,-0.10427778194209736,0.042187846338176634,0.8567270160392675,-0.020187860218324388,0.018011409994417082,0.11492396875067445,243,0.5598282155123178,0.0,,0.08933759296244648,,,,,"{""DBMF"": 1.0}",,,,,,,-0.05934152768489864,-0.10427778194209758,,False,0.5359758679038817
ETF_UJAN,Live protection ETF,protection_live,short_live_product,"Buy-and-hold live ETF UJAN, evaluated only from its actual inception through 2021.",ETF-only,2019-01-03,2021-12-31,3.0,0.08063260485748414,0.08045472694577316,0.07624080542042125,0.7756680590565969,-0.136923597695928,0.023294112243376085,0.5888875709835522,-0.012499688270946602,0.05790355178202433,0.1109622289943073,116,0.4077865789460873,0.0,,0.08063260485748414,0.08063260485748414,0.0,,,"{""UJAN"": 1.0}",,,,,,,-0.13170697890182959,-0.13692359769592832,,False,0.41723644622294137
all_weather_sleeve_trend_200,All weather / risk balance,all_weather_trend,long_rule,Fixed all-weather sleeve budgets; failed 200d trend moves to SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.06952193799557249,0.06777576513229544,0.06612199537088255,0.822815497394087,-0.11487271140846977,0.029603392655933716,0.6052084706903377,-0.009444646203270714,-0.044381521402117485,0.17600505026316338,374,0.11892174914901049,3.266954077447572,0.08134667168451792,0.06171757237088804,0.014453710510603068,0.032759761747187296,0.028563332616725834,0.0,"{""DBC"": 0.07979846255709129, ""IEF"": 0.14725223458107342, ""SHY"": 0.07398737375800044, ""SPY"": 0.31381705249364705, ""TLT"": 0.3851448766101878}",0.15744814136576757,-0.07514477544644194,0.09082033178978621,-0.031226577923779253,-0.062475896056447766,-0.062475896056447766,0.0414233181064787,-0.08334167860890951,0.9537677255013418,False,0.40100880590092236
ETF_NTSX,Live capital-efficient ETF,capital_efficiency_live,short_live_product,"Buy-and-hold live ETF NTSX, evaluated only from its actual inception through 2021.",ETF-only,2018-08-02,2021-12-31,3.4166666666666665,0.19545064162125714,0.1952764126943769,0.18958123301789317,0.915339725822093,-0.2832700103948578,0.05029775218824999,0.6899799994669862,-0.028968528416862916,-0.08742727184357868,0.32150363566111007,123,0.3265748108792517,0.0,,0.19545064162125714,0.17873038292750998,1.0,,,"{""NTSX"": 1.0}",,,,,-0.15898651706435962,-0.16289078482900365,-0.28076306908760984,-0.2832700103948578,,False,0.37948742632248444
retail_all_weather_fixed,Fixed allocation,all_weather_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.3, 'TLT': 0.4, 'IEF': 0.15, 'GLD': 0.075, 'DBC': 0.075}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08154835067631172,0.08139995142497058,0.07545074402723381,0.86039121270126,-0.15168163055915784,0.03458410062423705,0.5376283889861455,-0.010826996085657516,-0.026600608759436373,0.1918049699139086,376,0.13616004378496588,0.2744495483301611,0.08772332606767885,0.07745479557799495,0.02352669546226105,0.30079417604235603,0.041048309174565034,0.1544876886417792,"{""DBC"": 0.0731205743969733, ""GLD"": 0.07474435629918025, ""IEF"": 0.14350119417481652, ""SPY"": 0.3159349414113813, ""TLT"": 0.39269893371764863}",-0.0851580122042126,-0.15168163055915707,0.07658691192277223,-0.029379259245809974,-0.04279168624276086,-0.045647513678642615,-0.051284335073420007,-0.13591908645977846,0.9649215542285134,False,0.36445996292800037
all_weather_inverse_vol_63,All weather / risk balance,all_weather_dynamic,long_rule,"Monthly inverse-vol across stock, Treasury, gold, commodity sleeves; 63d risk.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.06323201064828754,0.0627296979728682,0.06523726912713547,0.7341104293791273,-0.11156301269255287,0.03186354352245321,0.5667829249335828,-0.009333759870052838,-0.056588522024892174,0.15680701627277815,585,0.13145524971035094,0.9450960625347854,0.10034931348794895,0.039206336186533575,-0.026501291946819494,0.1783587028457975,0.002599227287505279,0.08141382049245433,"{""DBC"": 0.12042725472840785, ""GLD"": 0.17867560046097486, ""IEF"": 0.36853866448860817, ""SPY"": 0.19296864628776966, ""TLT"": 0.13938983403423946}",0.07716383470586852,-0.11156301269255231,0.03457209679102635,-0.04318617068532615,-0.012173350473868916,-0.03103271009556341,-0.057320301313227295,-0.10876127077411046,0.9089399530002245,False,0.3429025095875966
all_weather_vol_target_12,All weather / risk balance,all_weather_vol,long_rule,Monthly unlevered fixed all-weather portfolio scaled to 12% vol; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.07723081055104886,0.07690725070795534,0.07242993347287838,0.8366567816171816,-0.15310325542327996,0.0356187963812477,0.5044361097190988,-0.01036797144383259,-0.03696705417967616,0.18820447975967802,376,0.12377502575123696,0.6008036842414468,0.08480751755644489,0.07221351457593816,0.024773332699726813,0.22534745201853076,0.041730210719595595,0.09610802223987291,"{""DBC"": 0.07961469785109083, ""GLD"": 0.07611985140933782, ""IEF"": 0.14691313326597802, ""SPY"": 0.3130943756833242, ""TLT"": 0.3842579417902692}",-0.08298838900361982,-0.15310325542328185,0.06435556329812098,-0.025967746842449735,-0.04552098791817916,-0.048285921401629905,-0.06541905354869426,-0.13821758608216805,0.956775680503416,False,0.3235227503479027
all_weather_vol_target_10,All weather / risk balance,all_weather_vol,long_rule,Monthly unlevered fixed all-weather portfolio scaled to 10% vol; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.07578352819214662,0.07543335431756604,0.07115598402214623,0.8317309797304607,-0.15310325542327996,0.03640396729873791,0.49498312744970824,-0.010236024634089095,-0.046923729122940294,0.1882044797596769,383,0.12370985546904216,0.6510926056635459,0.08284876953467646,0.07110311994614227,0.024773332699726813,0.21078755790866976,0.04173021071959515,0.08737092930897537,"{""DBC"": 0.07961469785109083, ""GLD"": 0.07611985140933784, ""IEF"": 0.14691313326597802, ""SPY"": 0.3130943756833242, ""TLT"": 0.38425794179026923}",-0.07930546297084451,-0.15310325542328185,0.06435556329812098,-0.02596774684245018,-0.04552098791817971,-0.04828592140163024,-0.0654190535486937,-0.13821758608216783,0.9547436499942291,False,0.31159769438631907
sector_downside_vol_budget,Sector allocation,sector_downside,long_rule,Downside/trend sectors scaled to 8% downside-vol budget; 50% cap below SPY 200d MA.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08143196005994247,0.07945183046077764,0.1038303987912188,0.612470246622564,-0.14808608657189004,0.05399544801570476,0.5498960904771456,-0.016657094346457037,-0.08061265130046757,0.30924736455386603,481,0.18206068993481736,3.6649561397224777,0.048980986021620154,0.1036019884141659,0.0052850814688145675,0.22733289212442093,0.017004856460973716,0.32922954725972997,"{""XLB"": 0.11798118819124341, ""XLE"": 0.06355981665380876, ""XLF"": 0.09650049091789774, ""XLK"": 0.131102886459558, ""XLP"": 0.170327670344398, ""XLU"": 0.12834751159155425, ""XLV"": 0.16931980354719814, ""XLY"": 0.12286063229434169}",-0.039503308162261885,-0.08175256141131704,-0.0864246108650848,-0.14269087186547746,-0.11735763828252654,-0.12100630794031486,-0.09666730384163025,-0.12052781836281823,0.805034753992064,False,0.30565492724579163
all_weather_inverse_vol_126,All weather / risk balance,all_weather_dynamic,long_rule,"Monthly inverse-vol across stock, Treasury, gold, commodity sleeves; 126d risk.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.062355179323141385,0.06204438311035454,0.06548926489006733,0.7185428015229978,-0.11833782327099096,0.03357870560775834,0.5269251841851901,-0.0093589422474191,-0.05800161977758167,0.15012172916093047,926,0.1258391648639887,0.5852171207719419,0.09792157367785204,0.039306790457076524,-0.028217233218017168,0.16313699536730641,0.0037001527746001184,0.08022239872915012,"{""DBC"": 0.11345294881161916, ""GLD"": 0.16390538498940027, ""IEF"": 0.3759534009616626, ""SPY"": 0.2039643974063341, ""TLT"": 0.14272386783098406}",0.0716317616217308,-0.11833782327099074,0.041081481975923095,-0.03856752782375639,-0.013385282851984592,-0.030814659221639618,-0.0590536986458825,-0.11090352709429119,0.8985984741161708,False,0.305356395351333
all_weather_inverse_vol_126_cap35,All weather / risk balance,all_weather_dynamic,long_rule,Monthly 126d inverse-vol all-weather with 35% sleeve cap; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.06527279444477019,0.06497922682022206,0.06745961493832289,0.7372367263542783,-0.12605326529377425,0.03395611479343826,0.5178191480613236,-0.00966209277821757,-0.05897181704401644,0.1528343253762754,925,0.12152179600361396,0.5512441761281112,0.09824075687630329,0.04386452936018426,-0.02932822448550798,0.18266048974189278,0.00483775704235101,0.08022239872915012,"{""DBC"": 0.11980226254123758, ""GLD"": 0.17307823348890972, ""IEF"": 0.3410290761142331, ""SPY"": 0.21537912009420088, ""TLT"": 0.1507113077614189}",0.058880889797413793,-0.12605326529377447,0.03884852331737321,-0.04047084148632396,-0.018311234324785652,-0.03367541745367009,-0.06078552302490492,-0.11222294468006988,0.9106697535838878,False,0.30355723042858357
ETF_USMV,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF USMV, evaluated only from its actual inception through 2021.",ETF-only,2011-10-20,2021-12-31,10.186507936507937,0.14296007874037198,0.14290461482775552,0.1375731201032574,0.9584577853667143,-0.33098870973780137,0.0402159244029347,0.4319182936892934,-0.020308940928544815,0.013351188853174545,0.27685237874036317,226,0.1749319668074911,0.0,0.1414066817899149,0.14316580349686014,0.01041429003885841,0.9260485651214128,0.042336309703418396,0.9571865443425076,"{""USMV"": 1.0}",,,,,-0.12266219447951554,-0.1228158914225872,-0.33050841035316714,-0.33050841035316714,,False,0.2799053685027103
QQQ_vol_target_15,Equity P&L control,pnl_vol,long_rule,Weekly unlevered QQQ 63d volatility target 15%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.133052182953042,0.13195467175536568,0.15177059383675431,0.7579241870637957,-0.2809605906173811,0.07811522695872014,0.4735617285708075,-0.02339039471499731,-0.20537280621530885,0.36519856975308684,541,0.14102044675355105,1.9381057919661175,0.08253876691881756,0.16799925389271908,0.015085914301494086,0.8596955658504302,0.049348010469160375,0.8566322478157268,"{""QQQ"": 0.7794763469239855, ""SHY"": 0.22052365307601446}",-0.26150350256375343,-0.2809605906173819,-0.10159748056877982,-0.13421346410690194,-0.16200036594703726,-0.16371062699512373,-0.2134248466480223,-0.22437793691541086,0.9213246216473057,False,0.27399647491853507
QQQ_60_IEF_40,Fixed allocation,balanced_growth,long_rule,"Quarterly rebalanced fixed ETF weights: {'QQQ': 0.6, 'IEF': 0.4}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.12672542619252702,0.1265870519694765,0.12018580006334267,0.8779749611528569,-0.3054915278508915,0.060714007283527646,0.4148246829757613,-0.018092481274975925,-0.20847445144685306,0.3487257431285695,590,0.14059058167243393,0.2456340232543548,0.08912945462332389,0.1524846617534119,0.027069040423033375,0.7845797485109199,0.0688603307366118,0.8423351866560762,"{""IEF"": 0.37540025976912716, ""QQQ"": 0.6245997402308728}",-0.2859756934481098,-0.30549152785089106,-0.039626064189578813,-0.07365943169860711,-0.12234796825300043,-0.12259412449405127,-0.14245550796039874,-0.15251190224078937,0.9701287858430956,False,0.24656316489484553
