strategy,family,independence_group,evidence,description,implementation_note,start,end,years,cagr,stress_cagr,annual_vol,excess_shy_sharpe,max_drawdown,ulcer_index,calmar,cvar_5pct_daily,worst_calendar_year,best_calendar_year,max_recovery_days,largest_year_abs_excess_share,annual_turnover,cagr_2007_2012,cagr_2013_2021,rolling_3y_min,rolling_3y_target_share,rolling_5y_min,rolling_5y_target_share,latest_weights,GFC_return,GFC_maxdd,2011_euro_US_downgrade_return,2011_euro_US_downgrade_maxdd,2018_Q4_return,2018_Q4_maxdd,COVID_crash_return,COVID_crash_maxdd,deflated_sharpe_probability,target_gate,selection_score
all_weather_sleeve_trend_100,All weather / risk balance,all_weather_trend,long_rule,Fixed all-weather sleeve budgets; failed 100d trend moves to SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.05673890092118894,0.05382897423341371,0.06437644062192406,0.6468340511287718,-0.12135755890887967,0.03519263231325777,0.4675349556412129,-0.009326356956716533,-0.06726665997495263,0.17278200202120564,654,0.182630192993278,5.512969592636737,0.06642577856295384,0.050335552717648335,5.615782669110558e-06,0.07048312375909993,0.019106595652082836,0.0,"{""SHY"": 0.2974631588827703, ""SPY"": 0.31542210178782837, ""TLT"": 0.38711473932940127}",0.046693173051416625,-0.07514477544644149,0.11187567324429715,-0.031226577923779253,-0.014298958425411179,-0.03386148618079288,0.041423318106478035,-0.08334167860890951,0.8417035967943283,False,0.24080291960672678
SPY_fast_exit_slow_reentry,Equity P&L control,pnl_hysteresis,long_rule,Weekly SPY exit on 200d/VIX failure; re-enter after four consecutive good weeks.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08656172494417502,0.08446140176238037,0.11061706170046907,0.6284382577624535,-0.17716727065973514,0.06386272791572856,0.4885875626002288,-0.01876721327485943,-0.09820169904103171,0.3230772717957029,591,0.1830366266480343,3.867803985219464,0.07042371714692064,0.0974456802337118,0.010663113024015125,0.2948378557246856,0.030675187739982235,0.27362986497220015,"{""SHY"": 1.0}",-0.008699678393069288,-0.08538897255102529,-0.16550390000396054,-0.1668412862817653,-0.0855634216030089,-0.0982215730955629,-0.07207027838240321,-0.12437189310971442,0.819691814329494,False,0.23717779371732303
all_weather_inverse_vol_252,All weather / risk balance,all_weather_dynamic,long_rule,"Monthly inverse-vol across stock, Treasury, gold, commodity sleeves; 252d risk.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.05908120361534408,0.0587818506387221,0.06561793545027639,0.6683986479717154,-0.13000947356623227,0.034527055169422054,0.4544376805375313,-0.009437435026594037,-0.05300430452341354,0.14364063347730305,478,0.12380897080858702,0.5653280291473313,0.0867382266316945,0.041051120692591425,-0.028033123487370415,0.13964262078093978,0.0043285926106173545,0.003971405877680699,"{""DBC"": 0.11687846043334506, ""GLD"": 0.1532981704342231, ""IEF"": 0.39969817463422613, ""SPY"": 0.18038923055117068, ""TLT"": 0.14973596394703503}",0.04425684837992172,-0.13000947356623238,0.03218948154560075,-0.03960328874335184,-0.015000477445758942,-0.03074025107835776,-0.05372677821110783,-0.10945687118124048,0.8603716282702398,False,0.23119170571465475
ETF_QUAL,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF QUAL, evaluated only from its actual inception through 2021.",ETF-only,2013-07-18,2021-12-31,8.456349206349206,0.15232759079446456,0.1522588730318466,0.16778731780726053,0.8497735963002596,-0.34056742765293857,0.04668893356328443,0.4472758650005037,-0.02579466955926217,-0.057050529203874656,0.3389380389888914,141,0.20626180699114527,0.0,,0.15232759079446456,0.0003492483877043373,0.8670058139534884,0.029950007404914825,0.8761467889908257,"{""QUAL"": 1.0}",,,,,-0.2001365510413735,-0.20374876457280822,-0.33836304658953986,-0.3405674276529388,,False,0.20860511954165467
sector_defensive_upside_barbell,Sector allocation,sector_barbell,long_rule,50% defensive inverse-downside sleeve plus trend-eligible top cyclical sectors; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11031203439719928,0.10854183198871659,0.13658837809643196,0.6803401479799771,-0.2535281625053878,0.06396170421110488,0.43510761608132986,-0.021077428421878083,-0.15482825567989333,0.3379470317989066,510,0.15902291494983262,3.1903747612285205,0.06330822577066297,0.14276758716901128,-0.0020631605247958262,0.5777630708140304,0.03403437224063399,0.6572676727561557,"{""XLE"": 0.16249945301603372, ""XLK"": 0.16342242769259846, ""XLP"": 0.1873824776929284, ""XLU"": 0.14119887085356528, ""XLV"": 0.18627369379855654, ""XLY"": 0.1592230769463177}",-0.23057817905290234,-0.25352816250538623,-0.10190353210970793,-0.16021602498557452,-0.08148964309009832,-0.08450739506656024,-0.22406220188836967,-0.2252750207127392,0.8689395720304536,False,0.19768720705406295
ETF_MTUM,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF MTUM, evaluated only from its actual inception through 2021.",ETF-only,2013-04-18,2021-12-31,8.706349206349206,0.1710969079819602,0.1710296040978032,0.18962012021097124,0.8627802423516282,-0.34082296791322864,0.05081856305300624,0.5020110851963486,-0.029428612774148044,-0.016734618104392585,0.37496056115001064,177,0.23443252193542077,0.0,,0.1710969079819602,0.046541652123236465,0.980542043085476,0.059025442616533974,0.9871657754010695,"{""MTUM"": 1.0}",,,,,-0.2171727522930894,-0.22123025730912793,-0.3392805451465718,-0.3408229679132284,,False,0.19248651424887275
GTAA_trend_100,Cross-asset tactical,tactical_trend,long_rule,Monthly equal sleeve GTAA; each asset below 100d MA moves to SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.04766750191940594,0.04497834905287723,0.07253341681403414,0.4261862473726076,-0.10669960520135047,0.038028638620507794,0.4467448762294261,-0.01114812507269363,-0.05547325935590308,0.17891254530004064,588,0.20052126677565968,5.138695454981237,0.06742392567204014,0.034711487725088475,-0.02150093629984251,0.03441429516876241,-0.002244357336460334,0.0,"{""SHY"": 0.6131684900071807, ""SPY"": 0.13003754454470468, ""TLT"": 0.11969544114251715, ""VNQ"": 0.1370985243055975}",-0.0041232054712365684,-0.10669960520135102,0.011022616804932328,-0.029690623514727732,-0.03265606680672384,-0.03533937660668973,-0.0019429474757701737,-0.044838696598461625,0.5600604509437929,False,0.17491044151181906
ETF_OMFL,Live smart-beta ETF,smart_beta_live,short_live_product,"Buy-and-hold live ETF OMFL, evaluated only from its actual inception through 2021.",ETF-only,2017-11-10,2021-12-31,4.134920634920635,0.20389552423383295,0.2037497302139648,0.23128758271956482,0.8347636270240263,-0.33241950855056,0.06243182103631489,0.6133681056291588,-0.03379734978548126,-0.025480262523616903,0.3557872706779921,121,0.3479543527028901,0.0,,0.20389552423383295,0.1336267110960172,1.0,,,"{""OMFL"": 1.0}",,,,,-0.1739431721071556,-0.18188027457548428,-0.3239348008222289,-0.3279847564542432,,False,0.17402168457175315
GTAA_trend_200,Cross-asset tactical,tactical_trend,long_rule,Monthly equal sleeve GTAA; each asset below 200d MA moves to SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.05237159492806609,0.05059843776933337,0.074039446102337,0.4773919125829459,-0.12376759751512956,0.04007280210931304,0.4231446354257955,-0.011369761018087997,-0.0387327835437542,0.15742893903359945,926,0.14640733354307905,3.371789958394585,0.060404968034645234,0.04705453497562928,-0.011684644965372026,0.003970880211780278,-0.006082577894327756,0.0,"{""DBC"": 0.1310814801851129, ""IEF"": 0.12094243579970637, ""SHY"": 0.36460756848301035, ""SPY"": 0.12887342196212845, ""TLT"": 0.11862390317589919, ""VNQ"": 0.13587119039414278}",0.017735506233467202,-0.12376759751513045,-0.03835572893791617,-0.08046974876081048,-0.038405585264351894,-0.038853949178331404,-0.01047262536933169,-0.04483869659846207,0.6359994457612024,False,0.16376243043852023
QQQ_70_IEF_30,Fixed allocation,balanced_growth,long_rule,"Quarterly rebalanced fixed ETF weights: {'QQQ': 0.7, 'IEF': 0.3}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.13827543548828292,0.13814841130535482,0.14346410147230573,0.8259011420155514,-0.3682079430676528,0.07673183641410457,0.37553626447128774,-0.021705695524916552,-0.2642490054973027,0.38539981948380975,614,0.15315297029378727,0.2231928170939117,0.08772813034213778,0.17324063666721234,0.012007065939287687,0.8534083388484447,0.063027637026289,0.8665607625099285,"{""IEF"": 0.27869361543364923, ""QQQ"": 0.7213063845663508}",-0.34916245347748454,-0.36820794306765114,-0.06260613325660092,-0.09319110799627095,-0.14807284453053726,-0.14869403031607864,-0.17544981620106648,-0.18583631488993357,0.9539293489889927,False,0.14475895037194925
cross_asset_multi_horizon_top3_invvol,Cross-asset tactical,tactical_momentum,long_rule,"Monthly top-3 3/6/12m ranks, 12m SHY hurdle, 63d inverse-vol sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10378787454261174,0.10023989847490467,0.12360142167420142,0.7182333578801023,-0.2546373277344075,0.07648659334303304,0.4075909665956942,-0.018770416334448956,-0.1544310751514567,0.28577312839274227,635,0.14723621001737588,6.437218873241538,0.12109757840217061,0.09240680391471567,-0.011298633362256338,0.3914626075446724,-0.0016552951192775334,0.35186656076250994,"{""DBC"": 0.24708316680018452, ""SPY"": 0.39591788690570906, ""VNQ"": 0.3569989462941064}",0.19169743623103797,-0.1216590820869431,0.08089945267139531,-0.0391152438843444,-0.21573152705227305,-0.21845678249997336,0.0065190982393341645,-0.08836589670060568,0.8980258711927147,False,0.14397900323914933
ETF_AOR,Live allocation ETF,allocation_live,live_product_medium,"Buy-and-hold live ETF AOR, evaluated only from its actual inception through 2021.",ETF-only,2008-11-19,2021-12-31,13.103174603174603,0.09680417951952647,0.09676209581766115,0.13027762182862596,0.6790316332248645,-0.24443269562822234,0.04551093199261978,0.39603613285337186,-0.01819886920987317,-0.05826134726312726,0.18999584674609094,314,0.13615587223234088,0.0,0.12364022223523219,0.08476620639301813,-0.005681023053810352,0.2222222222222222,0.00866970651577259,0.14243759177679882,"{""AOR"": 1.0}",,,-0.11959652851561597,-0.12093242708086471,-0.10244451044313652,-0.10383451682240752,-0.22569395303004214,-0.2274406916978735,,False,0.12731947604989408
SPY_vol_10_trend_200,Equity P&L control,pnl_vol_trend,long_rule,"Weekly SPY 10% vol target, disabled below 200d MA; residual SHY.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.06247016720576215,0.059620705537744234,0.09261019334660553,0.4924901279986523,-0.1636538917243997,0.06614173889873218,0.3817212444355716,-0.015498461122017266,-0.09863862994344386,0.2649278808498514,555,0.17805345664257183,5.369875771461283,0.026552046951327624,0.08708909895147676,-0.011165894101054175,0.10059563203176704,0.005390616984091601,0.023431294678316124,"{""SHY"": 0.3157022491908948, ""SPY"": 0.6842977508091053}",-0.005845361873207833,-0.05650856942699378,-0.1168847373732993,-0.11817461545999386,-0.12086303765214912,-0.1280916380094168,-0.07207027838240343,-0.12437189310971464,0.6558066330948567,False,0.0906109370116851
SPY_60_TLT_40,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.6, 'TLT': 0.4}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10177399214629146,0.10162186209425794,0.10475847634779764,0.7886907881823341,-0.3049769144692205,0.05891238998329318,0.3337104787862981,-0.015684371991498147,-0.11911837777450274,0.2475474591555138,727,0.11561986738273372,0.2761718907455639,0.06733722477181336,0.12532589388287074,-0.013418760489927739,0.5678358702845797,0.05699999994491378,0.585385226370135,"{""SPY"": 0.6167178549864057, ""TLT"": 0.3832821450135944}",-0.29912303001524077,-0.3049769144692187,0.018592788966694362,-0.05715297897278371,-0.09499291230251528,-0.09632642551871162,-0.14049371451984183,-0.17619188312623935,0.9385002246305107,False,0.08293595135889631
cross_asset_mom_126_top4,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-4 126d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08930921894660426,0.08662686570217693,0.1178886578655776,0.6331139355500319,-0.23633777265429534,0.0736224358852099,0.3778880453326516,-0.01803067764005955,-0.13826342471318842,0.25355091212416836,736,0.1550770273439642,4.929467917472897,0.10113253624831975,0.08150448749982253,-0.0007328246767008828,0.30377233620119126,0.0014151289145172274,0.23431294678316125,"{""DBC"": 0.25029135459087015, ""EFA"": 0.24419644373343086, ""SPY"": 0.24607521450101288, ""VNQ"": 0.2594369871746862}",0.006763163574413422,-0.18975973979913174,0.0047953265221147845,-0.05806448966525479,-0.20517368966976168,-0.20813948222285006,-0.0759822740031385,-0.12387818774922243,0.8275105230415637,False,0.08126904762309886
ETF_AOA,Live allocation ETF,allocation_live,live_product_medium,"Buy-and-hold live ETF AOA, evaluated only from its actual inception through 2021.",ETF-only,2008-11-11,2021-12-31,13.126984126984127,0.11004354019261875,0.10999881264258415,0.15974790337337694,0.6513820002931132,-0.2837907990522903,0.054428294284542864,0.387762889283604,-0.024584235576988377,-0.0786505459109198,0.25815841168778997,358,0.14256218418114994,0.0,0.12341582289334996,0.10395646849583828,-0.01902516140052979,0.47238542890716806,0.0035824716740040508,0.4587603709126403,"{""AOA"": 1.0}",,,-0.18920084761301303,-0.1903164088456737,-0.13628385837984347,-0.1380195520355575,-0.27820201438695225,-0.28197779340601714,,False,0.08052150331174182
SPY_50_IEF_30_GLD_20,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.5, 'IEF': 0.3, 'GLD': 0.2}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08848752353805756,0.08835224934677699,0.09925383921706651,0.7008694005045351,-0.26345692413858646,0.05017140464400415,0.335870935362133,-0.015054338877157057,-0.1418141826562873,0.21602825365080647,387,0.1424630055297049,0.24857850846022872,0.0780571477407388,0.09549090765288315,0.021602986291205273,0.3259430840502978,0.047695186498036835,0.2851469420174742,"{""GLD"": 0.19678392154150964, ""IEF"": 0.28335310985800555, ""SPY"": 0.5198629686004848}",-0.23573665288571988,-0.26345692413858657,-0.05009048079307221,-0.05632657381720085,-0.07189035304109082,-0.0751611239316039,-0.1544063302024805,-0.1606180495885402,0.8860109032244009,False,0.07886886653661576
SPY_vol_12_trend_200,Equity P&L control,pnl_vol_trend,long_rule,"Weekly SPY 12% vol target, disabled below 200d MA; residual SHY.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.07193038947400976,0.06903653088232509,0.10362573617167854,0.5344952003076994,-0.19083944999013325,0.07480134749050338,0.3769157240692566,-0.017301108395944138,-0.10649694905215212,0.3067279754655059,542,0.173808853789056,5.405106960715003,0.028969014239543345,0.10153675569597831,-0.012336797953084067,0.11978821972203839,0.0015024171691138122,0.1096108022239873,"{""SHY"": 0.17825843904617494, ""SPY"": 0.821741560953825}",-0.02362911164517001,-0.07453392563973804,-0.1403212785304747,-0.14164530559034105,-0.13475264549801136,-0.1418670401870641,-0.07207027838240299,-0.12437189310971453,0.7125476926886914,False,0.0771123929836211
ETF_SPLV,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF SPLV, evaluated only from its actual inception through 2021.",ETF-only,2011-05-05,2021-12-31,10.65079365079365,0.12667717673980383,0.12662452289183168,0.15178299608624563,0.7884514910464473,-0.3626141468634768,0.05271755184114458,0.34934427637622595,-0.022337472156028465,-0.013865748612220674,0.27869986188603213,296,0.17244712391800676,0.0,0.10342518894004482,0.13100728018417862,-0.012103427760637109,0.7952306894764126,0.026913356068423155,0.8568421052631578,"{""SPLV"": 1.0}",,,-0.07557878721827316,-0.1216317218361922,-0.0953866997117625,-0.11520523964249119,-0.36210007539908073,-0.36210007539908073,,False,0.06728225436412952
SPY_vol_15_trend_200,Equity P&L control,pnl_vol_trend,long_rule,"Weekly SPY 15% vol target, disabled below 200d MA; residual SHY.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.0792203842161503,0.07627760286360363,0.11317888111444127,0.5573360998112714,-0.2115844318500435,0.08247649935845502,0.37441499605366174,-0.01883381351054996,-0.13569044666488572,0.3230772717957062,506,0.15804096274291574,5.4589912236838325,0.031037744944601542,0.11255679393868423,-0.011399972545256598,0.1386499007279947,-0.0017285561485249623,0.1767275615567911,"{""SPY"": 1.0}",-0.049923982097365815,-0.10112814520754754,-0.16550390000396065,-0.16684128628176564,-0.14687990889166158,-0.15389458858264915,-0.07207027838240321,-0.12437189310971453,0.7413504710399224,False,0.0644580924460009
SPY_vol_target_10,Equity P&L control,pnl_vol,long_rule,Weekly unlevered SPY 63d volatility target 10%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.07411496390776051,0.07270518176533058,0.10781926974313492,0.526120522436812,-0.20774390273851606,0.06127660404185091,0.3567611993938895,-0.017164439829323797,-0.12187210766848533,0.2649278808498525,665,0.1545543710138429,2.6265915420017367,0.03394682342752353,0.10173227968681453,-0.012586510968572329,0.2630708140304434,0.011245150083291744,0.29586973788721205,"{""SHY"": 0.3157022491908948, ""SPY"": 0.6842977508091053}",-0.1864683747244883,-0.18971348275504796,-0.10469066917084002,-0.11750630375413973,-0.12914709987050987,-0.1321622034805655,-0.20395602816777603,-0.20774390273851573,0.7021434240124867,False,0.05997245542931662
five_weather_equal,Fixed allocation,all_weather_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.2, 'TLT': 0.2, 'IEF': 0.2, 'GLD': 0.2, 'DBC': 0.2}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.06848016763708431,0.06832954080523934,0.08097025679139784,0.6410379998566064,-0.20929835394565388,0.053638382251887086,0.3271892317646501,-0.011720275978763137,-0.07455604083722545,0.1834505220888798,939,0.09910382338914828,0.28197013422724604,0.09602111533675317,0.05052081582491219,-0.04388608217923018,0.21045665122435472,-0.0005371486807126402,0.06433677521842732,"{""DBC"": 0.1964390642092128, ""GLD"": 0.20080136852615746, ""IEF"": 0.19275860815565712, ""SPY"": 0.21219049752299665, ""TLT"": 0.19781046158597596}",-0.046338669679786615,-0.20929835394565388,0.02144135585177831,-0.05017041934636157,-0.046487036769106815,-0.053096396455523553,-0.07700423133193468,-0.12760229308430315,0.835281112113589,False,0.057579398907895374
ETF_PHDG,Live protection ETF,protection_live,live_product_medium,"Buy-and-hold live ETF PHDG, evaluated only from its actual inception through 2021.",ETF-only,2012-12-06,2021-12-31,9.063492063492063,0.06658912936731243,0.06653038748216566,0.11080764010136569,0.5358174257428223,-0.17907898110137865,0.076372494948343,0.3718422394285098,-0.015506145033009917,-0.09884103908105801,0.18806857657999188,759,0.18443674318526904,0.0,-0.011736999700465267,0.0671993477877324,-0.026362475351911385,0.053629823413996074,0.0056764538830786915,0.11902439024390243,"{""PHDG"": 1.0}",,,,,-0.10726698773585763,-0.11975845508329064,0.005805727254468485,-0.13915914539085616,,False,0.0356494860619202
SPY_vol_target_12,Equity P&L control,pnl_vol,long_rule,Weekly unlevered SPY 63d volatility target 12%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08549671927292724,0.0843565606354979,0.12358583783398303,0.5570413349222242,-0.2428039424989632,0.07322352712682423,0.3521224507023494,-0.019522385525047883,-0.1566512418021765,0.3067279754655041,681,0.1519989153445523,2.1017114128717505,0.03724229874148399,0.11887721808524376,-0.024958007842507013,0.38385175380542685,0.007909561171565826,0.5258141382049245,"{""SHY"": 0.17825843904617494, ""SPY"": 0.821741560953825}",-0.23382486626994203,-0.23782642207293359,-0.12642825629508814,-0.1408972468934444,-0.1448780721844275,-0.1478387113592079,-0.22895415861811874,-0.23262308274642118,0.7417405095512608,False,0.03415972896681396
cross_asset_multi_horizon_top3,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-3 average 3/6/12m ranks with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09585840799571543,0.0927766060055717,0.13166568258036332,0.624325615958215,-0.2609712754219712,0.09212970191906729,0.367314018911543,-0.019996674997889693,-0.15735224740214282,0.2825946170992826,634,0.14572005287339213,5.630193337935447,0.10636007623272015,0.08891884193877253,-0.007180849603852457,0.33487756452680345,-0.006289434059351007,0.2926926131850675,"{""DBC"": 0.33115927083914554, ""SPY"": 0.3255809164441441, ""VNQ"": 0.3432598127167103}",0.050150009454818845,-0.2099776131290778,0.07221936302906218,-0.047409512606438886,-0.21633800672614556,-0.2211426512366753,0.01665009265637374,-0.1054160259918957,0.8191594354999586,False,0.03411918770200656
QQQ_trend_150d,Equity P&L control,pnl_trend,long_rule,Weekly QQQ above 150d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11846467337186928,0.11488847105463451,0.16408797157067756,0.6432280030554911,-0.3133578636196729,0.11886516137319321,0.37804914803622613,-0.02668780653227199,-0.2490613355956789,0.4157083917849109,651,0.1346306865313615,6.401882458294285,0.03652838256899149,0.17660372871266383,-0.06298130344478448,0.5423560555923229,-0.0037029530145482603,0.5138999205718825,"{""QQQ"": 1.0}",-0.20154890171777218,-0.25011501688089455,-0.17061975150230124,-0.19687219691780022,-0.0542854291766689,-0.08900418542019262,-0.27804917711702226,-0.28886778860812556,0.833876925023599,False,0.026885646483437053
