strategy,family,independence_group,evidence,description,implementation_note,start,end,years,cagr,stress_cagr,annual_vol,excess_shy_sharpe,max_drawdown,ulcer_index,calmar,cvar_5pct_daily,worst_calendar_year,best_calendar_year,max_recovery_days,largest_year_abs_excess_share,annual_turnover,cagr_2007_2012,cagr_2013_2021,rolling_3y_min,rolling_3y_target_share,rolling_5y_min,rolling_5y_target_share,latest_weights,GFC_return,GFC_maxdd,2011_euro_US_downgrade_return,2011_euro_US_downgrade_maxdd,2018_Q4_return,2018_Q4_maxdd,COVID_crash_return,COVID_crash_maxdd,deflated_sharpe_probability,target_gate,selection_score
QQQ_trend_200d,Equity P&L control,pnl_trend,long_rule,Weekly QQQ above 200d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.1189082110712616,0.1156282882008659,0.16570753558653953,0.6409334579722107,-0.3196419913501134,0.11410492327331898,0.372004349519328,-0.02682586834629336,-0.2559339031746509,0.33368939563245514,668,0.13155646845437555,5.868392253436428,0.03754962336424228,0.17660918416462978,-0.059953748031708276,0.5757776307081403,0.0013699304768293175,0.4872915011914218,"{""QQQ"": 1.0}",-0.12067817534754988,-0.1742629362711312,-0.17061975150230124,-0.19687219691780045,-0.11481795200917966,-0.12582609147557167,-0.27804917711702215,-0.28886778860812545,0.8318986072768018,False,0.01862075575682287
SPY_95_105_collar,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_95_105_collar, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.07364100976819477,0.051956565086514805,0.09024206568101444,0.6005242894158679,-0.24036707652455302,0.06812826240249456,0.30636895382247775,-0.013628916098478315,-0.15659440821892967,0.21820414678328137,622,0.14224890370236096,,0.019112985516456682,0.11156179967950552,-0.023071540765497,0.297682119205298,0.0033701850347933604,0.15937996820349762,{},-0.2353277081727354,-0.24036707652455191,-0.11154638382208992,-0.11204357183084124,-0.05361686797708354,-0.055647339852558875,-0.10900759714400521,-0.11309081766456286,0.7946172878455022,False,0.01375797688893085
SPY_trend_200d,Equity P&L control,pnl_trend,long_rule,Weekly SPY above 200d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08363107861526564,0.08031040022430913,0.1224564783183956,0.557052823823011,-0.24206193751920746,0.08933621990676312,0.3454945435551162,-0.02049808442373358,-0.1696852023493597,0.32307727179570667,507,0.1403100208606212,6.135137355865356,0.027495281941468885,0.12271349304496315,-0.023872271811240076,0.18762409000661814,-0.006517700942235138,0.20095313741064336,"{""SPY"": 1.0}",-0.07974875905856504,-0.1313290712102856,-0.16550390000395998,-0.16684128628176487,-0.15463455778644108,-0.1615854757882127,-0.07207027838240332,-0.1243718931097143,0.7410660627865148,False,0.007870033908027263
SPY_60_IEF_30_GLD_10,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.6, 'IEF': 0.3, 'GLD': 0.1}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09159612339825762,0.0914666540869673,0.11194585133316087,0.6549610845417948,-0.3177031676528943,0.06066186153201033,0.2883072399779492,-0.0171310686267311,-0.1841081138396019,0.22887448706041935,695,0.16215679628799934,0.2372289315357817,0.06305143027095306,0.11103316258560225,-0.007997814644113643,0.46657842488418266,0.04534487440729151,0.34471803018268465,"{""GLD"": 0.09784591861338233, ""IEF"": 0.28178059578070647, ""SPY"": 0.6203734856059112}",-0.3106428340363503,-0.31770316765289486,-0.07223436366235225,-0.07725389600882293,-0.097271848167375,-0.09982151767742065,-0.18494950904868934,-0.18772133965226168,0.8486042900921917,False,-0.03961966465275263
SPY_drawdown_medium,Equity P&L control,pnl_drawdown,long_rule,Weekly SPY high-water drawdown exposure ladder (medium); residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08522124589171587,0.08360529469167366,0.11908025246266937,0.5741933103477388,-0.2724136727914316,0.09601227515607222,0.3128376230842272,-0.019052319923523246,-0.15645948792508324,0.32307727179570556,1331,0.15779816366454621,2.979960865050146,0.009306361788494977,0.13892890450803597,-0.05074395520867114,0.40767703507610853,-0.024891043130415236,0.5270055599682287,"{""SPY"": 1.0}",-0.26556139291862124,-0.27241367279143247,-0.09438571896652392,-0.09486965187058505,-0.14094570184687505,-0.14391995583995487,-0.19653866350368043,-0.20036183266616037,0.7623707645679578,False,-0.04031477624914054
SPY_drawdown_hard,Equity P&L control,pnl_drawdown,long_rule,Weekly SPY high-water drawdown exposure ladder (hard); residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.06458078461319317,0.061641359666240625,0.10136870387594048,0.4780386876684304,-0.2135794059117001,0.08775911587051027,0.302373650387869,-0.01681553355765922,-0.13343429405586738,0.29321941142954167,1407,0.15937965678154434,5.528898535234057,-0.0074626429240328696,0.11544603863538216,-0.039115325555813873,0.18663136995367308,-0.04244305577523122,0.24702144559173947,"{""SPY"": 1.0}",-0.11012632872070605,-0.16000397049734394,-0.09183935195103032,-0.09304857745000439,-0.14759358659316102,-0.15054482399951907,-0.07207027838240299,-0.12437189310971453,0.6357518730823807,False,-0.04333258995800235
defensive_momentum_top1,Cross-asset tactical,defensive_momentum,long_rule,Monthly top-1 6m momentum among IEF/TLT/GLD/DBC/SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.1121693437202278,0.10872425296057853,0.1693544113819092,0.6123580971968442,-0.3098952318573961,0.12252394123572202,0.36195892091635845,-0.024891680761307673,-0.07618542570758557,0.28067541098419335,862,0.13901417557906984,6.201823631472589,0.12252567974816797,0.1053242813694486,-0.054776219392121406,0.4109861019192588,-0.0038396368529585168,0.25138999205718826,"{""TLT"": 1.0}",0.22689619506916725,-0.30989523185739587,0.011157109271086041,-0.15369194257556873,-0.04493691228712371,-0.09402357116184012,0.06505800509935367,-0.15727649308109004,0.8070912303028928,False,-0.04574901866372641
SPY_60_IEF_40,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.6, 'IEF': 0.4}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08897921227037275,0.08885158651357994,0.10726431432882172,0.6567333814171491,-0.31738680157048693,0.06082821463767457,0.2803494405882274,-0.01648371106515178,-0.17356813127238502,0.218128175399386,752,0.16097196785522627,0.2344118653914119,0.054471615103925064,0.1125883164579422,-0.018431892202030786,0.48974189278623426,0.039491086825932165,0.3856235107227959,"{""IEF"": 0.377185671812819, ""SPY"": 0.622814328187181}",-0.3143662405239498,-0.3173868015704854,-0.06686878508314087,-0.08062549473972813,-0.10057309601511089,-0.10223031174160313,-0.17592495847353795,-0.17823419071461932,0.8502597727331489,False,-0.049239972620212624
ETF_QAI,Live alternative/trend ETF,managed_futures_live,live_product_medium,"Buy-and-hold live ETF QAI, evaluated only from its actual inception through 2021.",ETF-only,2009-03-25,2021-12-31,12.765873015873016,0.02951651681099654,0.029476180369428118,0.06125113631666179,0.31644625986076924,-0.1410627332002241,0.026209001799312622,0.20924390263373718,-0.009038277564108663,-0.03319485559160118,0.08680788273848683,629,0.17660221342432017,0.0,0.03969109305424601,0.025282461029822123,-0.015441620133385014,0.0,-0.015891620728846756,0.0,"{""QAI"": 1.0}",,,-0.0338495722512564,-0.03662474031530061,-0.049804784674816305,-0.049804784674816305,-0.138565850787014,-0.13967742579412534,,False,-0.07226370679266901
defensive_momentum_top2,Cross-asset tactical,defensive_momentum,long_rule,Monthly top-2 6m momentum among IEF/TLT/GLD/DBC/SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.0773124432753376,0.07458445832245642,0.12387729434449422,0.5284010354565023,-0.2387152056753935,0.1097314514023215,0.3238689511068162,-0.017901221169682402,-0.1252924428936797,0.27523161304586385,1977,0.12335328884706456,5.068502510375751,0.1194952124727886,0.05010109269259444,-0.07909311607727076,0.24586366644606222,-0.019223381210668467,0.09531374106433678,"{""DBC"": 0.5249445503367526, ""TLT"": 0.4750554496632475}",0.34053053499071306,-0.1775564288349173,0.148352127823846,-0.06153902461136729,-0.013442668485012632,-0.04968746353189246,0.07858145831070451,-0.10393789057666081,0.7075724005504338,False,-0.07722444022581795
SPY_70_TLT_30,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.7, 'TLT': 0.3}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10446139451617631,0.10432264403395619,0.12333564714342987,0.7007802080301786,-0.3728247381395907,0.0762113614995273,0.28018901062585744,-0.018921042236808266,-0.18538122126987933,0.2642239772404784,806,0.14465766203625605,0.2512715239362808,0.05828588977779603,0.13633047561619915,-0.03312786354656705,0.6399735274652548,0.04319381021104585,0.6810961080222399,"{""SPY"": 0.7145269318050573, ""TLT"": 0.28547306819494267}",-0.3689076358700628,-0.3728247381395905,-0.03046363483688841,-0.08415837893865596,-0.1184520783271974,-0.12008724717039465,-0.1884889129855829,-0.20417140769369424,0.8863295362372359,False,-0.08117427168173669
SPY_vol_target_15,Equity P&L control,pnl_vol,long_rule,Weekly unlevered SPY 63d volatility target 15%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09308143212788322,0.09228626799311779,0.14147783996463092,0.5518205495141364,-0.3056526192970702,0.08801159451421235,0.30453340246829497,-0.022210389930064203,-0.20706031243158873,0.32307727179570667,638,0.14829563188001604,1.4553735669423895,0.03978853299126173,0.13008578530141146,-0.03912025145267928,0.4884182660489742,0.0051760035452779185,0.5893566322478158,"{""SPY"": 1.0}",-0.3007101576660546,-0.3056526192970703,-0.14928792781921252,-0.16597313797511892,-0.1621991335220364,-0.16509980298831461,-0.2656027333168882,-0.26909726983713456,0.7353027731090048,False,-0.08616946306227985
cross_asset_multi_horizon_top2,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-2 average 3/6/12m ranks with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09045847958093223,0.08637156383415956,0.15029371314213605,0.5315452578263538,-0.27660637674462285,0.10269511246788114,0.32702962471630986,-0.022813764341085608,-0.1702666002870057,0.30349386300061343,744,0.13167221955090408,7.506487602494854,0.11657315575840732,0.07340384510886677,-0.03620484659414658,0.35340833884844475,-0.030822385297031407,0.27918983320095314,"{""DBC"": 0.5042470024699395, ""SPY"": 0.49575299753006047}",0.15682111458812087,-0.14772342896938517,-0.01382841439501492,-0.08275971190393538,-0.2222285790868851,-0.2244820452355697,0.04020369860849882,-0.10393789057666103,0.7109920592918022,False,-0.09357545274812254
cross_asset_mom_126_top2,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-2 126d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.08105154375277146,0.07728048275446553,0.14843372354117002,0.4777569387828269,-0.24443000958082106,0.10010565690099317,0.33159407836938154,-0.022238015917253308,-0.14752510419583598,0.32396478190420464,719,0.13754796544456838,6.986127394112299,0.0952603258934892,0.0716898067193319,-0.010406438881954694,0.07445400397088021,-0.01342686904044521,0.03534551231135822,"{""SPY"": 0.48678392664966247, ""VNQ"": 0.5132160733503376}",0.18847324512100205,-0.18131399386578506,0.03057164195696105,-0.09377818489899992,-0.19511735226826776,-0.19511735226826776,0.003530956806012453,-0.10393789057666092,0.6368832474517027,False,-0.09358936497341228
SPY_90_110_collar,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_90_110_collar, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.09810315104857792,0.08752202480267957,0.12443517818415538,0.6416178511494149,-0.34776235120813426,0.09216891734992814,0.2820982510262119,-0.018434617581717567,-0.21481935780116845,0.2840089377334625,823,0.1530885348063999,,0.0271122339304668,0.14807945825467672,-0.05070751238747495,0.5357615894039736,-0.001401965232369795,0.6323529411764706,{},-0.34249494673001835,-0.3477623512081356,-0.11688262672929128,-0.1174590252654566,-0.10565878955744468,-0.10829462810637258,-0.15797652671678342,-0.16197261463791057,0.8363704278298922,False,-0.09599490416219769
SPY_drawdown_soft,Equity P&L control,pnl_drawdown,long_rule,Weekly SPY high-water drawdown exposure ladder (soft); residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09245229183202053,0.09123128807110858,0.13412854173353403,0.5707020794530467,-0.3366050589663956,0.10026548241745505,0.27466102890999733,-0.021071378776267774,-0.20140686534973673,0.32307727179570533,1242,0.15289422343048245,2.236383742816846,0.015204603569346498,0.14713980383731595,-0.06089738006323997,0.4933818663136995,-0.01923463480707943,0.6223193010325655,"{""SPY"": 1.0}",-0.3303573222619286,-0.3366050589663957,-0.11704590501406187,-0.11754165198178601,-0.15052712250932754,-0.15346820330401245,-0.22540430534219158,-0.22909012099838633,0.7587598087749019,False,-0.14460093792766565
cross_asset_mom_252_top4,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-4 252d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.06464304650327679,0.062406695244912935,0.12745278779453845,0.4118712274376655,-0.24671066955764764,0.08566676908556621,0.26201966302949853,-0.019886031374012833,-0.15395524055945575,0.19637612812644312,818,0.13333183295540738,4.204301953533851,0.0715431235898012,0.06007172519176307,-0.026306925712267226,0.08934480476505625,-0.01584053394081597,0.048451151707704525,"{""DBC"": 0.25029135459087015, ""EFA"": 0.24419644373343083, ""SPY"": 0.24607521450101288, ""VNQ"": 0.2594369871746862}",0.04035043244054837,-0.1897597397991314,-0.14493833264907174,-0.14814869153485943,-0.2051736896697619,-0.20813948222285006,-0.0759822740031385,-0.12387818774922243,0.5382128454916416,False,-0.17675230717876378
defensive_sectors_equal,Fixed allocation,sector_defensive,long_rule,"Quarterly rebalanced fixed ETF weights: {'XLP': 0.3333333333333333, 'XLV': 0.3333333333333333, 'XLU': 0.3333333333333333}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10468955239371214,0.10459721826925894,0.1542993440981947,0.5904374525963079,-0.39081192567845635,0.08853667567783116,0.2678770669855308,-0.02301080021022303,-0.22038691500611374,0.26570794784627116,849,0.16820033957759456,0.1671836403669234,0.05459892084350093,0.1393671045819349,-0.04700437048601924,0.6455989410986102,0.028360174218720502,0.7033359809372518,"{""XLP"": 0.33428913826334455, ""XLU"": 0.3356190621964127, ""XLV"": 0.33009179954024276}",-0.3563428125709529,-0.39081192567845846,-0.07764028937644596,-0.1227754788388441,-0.08252023791060181,-0.11613887016558799,-0.29481544742695276,-0.29481544742695276,0.7835745979331048,False,-0.1864356283913831
SPY_70_IEF_30,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.7, 'IEF': 0.3}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09412026778309213,0.0940032007119429,0.12925501268432912,0.600340266512292,-0.3832719329254307,0.07939688683935966,0.24557046759122886,-0.02002799997812043,-0.2250703759817939,0.24150149543553345,814,0.17691307366969813,0.21400726401128642,0.04762546758894559,0.12622885004454543,-0.0395771655518401,0.5622104566512244,0.026884443402332092,0.573868149324861,"{""IEF"": 0.2802254392193033, ""SPY"": 0.7197745607806967}",-0.37977156649673927,-0.3832719329254295,-0.09465401581318333,-0.10183252879460902,-0.12268733646778851,-0.12454172211591608,-0.21556269480415136,-0.21814618828844579,0.7942583606488492,False,-0.1937507585908604
QQQ_buy_hold,Fixed allocation,static_equity,long_rule,Quarterly rebalanced fixed ETF weights: {'QQQ': 1.0},ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.16944198599979132,0.1694030035243388,0.21870846212629655,0.7264086615506704,-0.5340399680377191,0.12608892035143068,0.31728334233557526,-0.03333546209093622,-0.41727150805037805,0.5468412473782682,781,0.1822057874722217,0.06668627560723213,0.07838214147802414,0.23432248113407406,-0.038376834392418124,0.8676373262739907,0.039896354868384165,0.8621922160444797,"{""QQQ"": 1.0}",-0.5134557748001587,-0.5340399680377179,-0.13146537997750873,-0.1609927606227174,-0.22541290444518913,-0.22699374778216153,-0.27225614857685987,-0.2855936712522551,0.9040882170269939,False,-0.3073435052092962
SPY_95_110_collar,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_95_110_collar, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.0576938719997,0.04181991075701119,0.10225805254699016,0.40370296485942503,-0.3149121248921223,0.1012279611543934,0.18320625799804904,-0.014891893053543994,-0.1933610424815545,0.22737512301878238,1466,0.1650952349095631,,-0.011229906689258495,0.10623715530691036,-0.06369155652264147,0.29072847682119207,-0.03245172641019589,0.1307631160572337,{},-0.30777768338006484,-0.3124225009527638,-0.10974048800658354,-0.11018999796206053,-0.06387105383210478,-0.06585259242531838,-0.11163633417569174,-0.11570756744617117,0.5257885693572564,False,-0.3137866037626051
SPY_80_IEF_20,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.8, 'IEF': 0.2}",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09866329810216956,0.09856473204407967,0.15247057193858385,0.5572823414088002,-0.444126113423738,0.09851371955826392,0.2221515356113175,-0.023732568657288417,-0.2746063500272301,0.26498001443144736,845,0.1905544196542402,0.17944305190827955,0.040036782063389564,0.1395355752531724,-0.061107846001853594,0.6297154202514891,0.013492867605069625,0.6620333598093725,"{""IEF"": 0.18507421598763685, ""SPY"": 0.8149257840123633}",-0.440276829528511,-0.44412611342373765,-0.12250197041244548,-0.12364542764730024,-0.14483447217966805,-0.1468672547851968,-0.2551215351434759,-0.25793955889916687,0.7440973573133538,False,-0.3317045833390694
ETF_QMOM,Live smart-beta ETF,smart_beta_live,short_live_product,"Buy-and-hold live ETF QMOM, evaluated only from its actual inception through 2021.",ETF-only,2015-12-02,2021-12-31,6.079365079365079,0.12343093999164978,0.1233363891161603,0.2770287050801834,0.5090193625683803,-0.391260859702417,0.1277765065360512,0.31546968456167124,-0.043234276689770874,-0.11746303366253219,0.6193407963076967,333,0.41935599067380397,0.0,,0.12343093999164978,-0.04480474077224539,0.6821106821106822,0.13457751930088335,1.0,"{""QMOM"": 1.0}",,,,,-0.31435298792474,-0.31435298792474,-0.3844069128775124,-0.39126085970241686,,False,-0.33954698902139674
cross_asset_mom_252_top3,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-3 252d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.05826749763715311,0.055817898544402444,0.13801570365960494,0.3469432174128515,-0.28426935176003554,0.11038497263844928,0.20497284450959494,-0.021310728092999952,-0.17520495083164866,0.21714264773514658,814,0.13076792306117366,4.633150544412214,0.04709085027099902,0.0657781396586039,-0.04035114205596779,0.085704831237591,-0.01572581400121953,0.030976965845909452,"{""DBC"": 0.33115927083914554, ""SPY"": 0.32558091644414416, ""VNQ"": 0.34325981271671036}",-0.01646235448701794,-0.25777657358809225,-0.1176955322090334,-0.12189535341262481,-0.21633800672614611,-0.22114265123667565,0.016650092656373072,-0.10541602599189581,0.4386998182803708,False,-0.34428446460534534
sector_momentum_189_invvol,Sector allocation,sector_rotation,long_rule,"Monthly top-3 legacy-sector 189d momentum, invvol sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10579631255154465,0.10225765981358803,0.18878598439816954,0.5186374808937945,-0.4541144537167803,0.11210853534777943,0.23297279284029823,-0.02914814513609386,-0.29601722625869353,0.384310058844056,876,0.20079490051036658,6.408841715799065,0.03416777984903052,0.1562385753401141,-0.07112358546054842,0.701191264063534,0.0029670871354749995,0.7478157267672756,"{""XLK"": 0.29268502889811215, ""XLV"": 0.41735546052555816, ""XLY"": 0.2899595105763296}",-0.445671251781371,-0.4541144537167816,-0.1564026451854965,-0.19512111501331586,-0.1445274221433155,-0.14642683719838323,-0.31126933571652093,-0.31126933571652093,0.6934174720538199,False,-0.38052826915484345
ETF_VIG,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF VIG, evaluated only from its actual inception through 2021.",ETF-only,2006-05-02,2021-12-31,15.658730158730158,0.10401905075576368,0.10398375118680181,0.17653313194057155,0.524403692607381,-0.46805080091680606,0.10138773075504652,0.22223880517245947,-0.02710691511742656,-0.26691625307640665,0.2961875540203278,845,0.17446114203300128,0.0,0.03923450014685703,0.1476388707294558,-0.07226097120699637,0.6251958633657161,0.0055885111658458,0.6948269445478229,"{""VIG"": 1.0}",-0.4646013868907275,-0.4680508009168052,-0.16011894128687199,-0.16011894128687199,-0.16346009255721583,-0.16602194591420893,-0.315118963618908,-0.31632559892172374,,False,-0.38438677120822295
