strategy,family,independence_group,evidence,description,implementation_note,start,end,years,cagr,stress_cagr,annual_vol,excess_shy_sharpe,max_drawdown,ulcer_index,calmar,cvar_5pct_daily,worst_calendar_year,best_calendar_year,largest_year_abs_excess_share,annual_turnover,cagr_2007_2012,cagr_2013_2021,rolling_3y_min,rolling_3y_target_share,rolling_5y_min,rolling_5y_target_share,latest_weights,GFC_return,GFC_maxdd,2011_euro_US_downgrade_return,2011_euro_US_downgrade_maxdd,2018_Q4_return,2018_Q4_maxdd,COVID_crash_return,COVID_crash_maxdd,deflated_sharpe_probability,target_gate,selection_score,max_underwater_days,max_trough_to_recovery_days,max_5pct_trough_to_recovery_days,median_5pct_trough_to_recovery_days,share_5pct_recovered_within_20d,n_5pct_drawdowns,n_unrecovered_5pct_drawdowns
sector_low_ulcer_positive_trend,Sector allocation,sector_ulcer,long_rule,Monthly four lowest 252d-Ulcer sectors with positive return and 200d trend; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1019239704455556,0.0994952852148929,0.1249427187792114,0.6761822233013124,-0.163746592025946,0.0648164659176996,0.622449415187863,-0.0197629939397545,-0.1048933252467591,0.4179358218880411,0.1947605534031862,4.411431073098002,0.0445514127654698,0.141876615368421,-0.0341590307987393,0.4913964262078094,0.0161596452658752,0.6600476568705321,"{""XLF"": 0.24340753298020237, ""XLK"": 0.2437796770085743, ""XLP"": 0.2584768131787582, ""XLV"": 0.254335976832465}",-0.1208991395970058,-0.159621184008506,-0.0826328749378271,-0.1338822440890327,-0.1281275260629266,-0.1310771477165035,-0.122754164691173,-0.1238046967973174,0.8651534035871128,True,0.3979158925943292,573,352,352,31.0,0.3684210526315789,19,0
QQQ_vol_target_12,Equity P&L control,pnl_vol,long_rule,Weekly unlevered QQQ 63d volatility target 12%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1136297147147527,0.1121266309783304,0.1290330020441577,0.7347162942356299,-0.2171869836213343,0.0636400606008503,0.5231884195825758,-0.0201278522828432,-0.1554118894246412,0.3272592183797662,0.1544131838868382,2.70112321239532,0.0705457213801616,0.1432848783280462,0.0176607845421157,0.6965585704831238,0.0436472838060602,0.7525814138204925,"{""QQQ"": 0.6221740163187963, ""SHY"": 0.3778259836812038}",-0.1996699791880894,-0.2171869836213341,-0.0796846325178246,-0.1072950903696694,-0.1415102686849343,-0.142967836091012,-0.1831456468092427,-0.1940856862688902,0.9073852548840148,True,0.3317071775406482,515,230,230,55.0,0.25,20,0
sector_downside_trend,Sector allocation,sector_downside,long_rule,"Monthly sectors above 200d MA, inverse 126d downside deviation, 25% cap; residual SHY.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0999716173753286,0.097636239947511,0.128995385954895,0.6441837285317951,-0.219678194748596,0.0676853253947657,0.4550821144981554,-0.020618826355646,-0.1365162321017569,0.3195751304762784,0.1480404409095351,4.24961350842926,0.0480490584728849,0.135975695114445,-0.0221221604591534,0.3977498345466578,0.0155772571498811,0.5524225575853853,"{""XLB"": 0.1179811881912434, ""XLE"": 0.06355981665380876, ""XLF"": 0.09650049091789772, ""XLK"": 0.131102886459558, ""XLP"": 0.17032767034439794, ""XLU"": 0.12834751159155425, ""XLV"": 0.16931980354719808, ""XLY"": 0.12286063229434172}",-0.1374634727292567,-0.1878665289918175,-0.1030258979239949,-0.1473279884537236,-0.1037340814805326,-0.1074390682385314,-0.1268896544807537,-0.1278700928480087,0.8368766909760633,True,0.2061712958522111,519,256,256,26.0,0.3684210526315789,19,0
cross_asset_mom_126_top3,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-3 126d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1020791899631805,0.098922813287203,0.1260317686429465,0.692352002151516,-0.2214995010619955,0.0737717448535888,0.4608551688548029,-0.0191075325557379,-0.1210602921826989,0.2919975646840624,0.1552458360894262,5.73424207429312,0.1308734157381066,0.0833079439115034,0.0030121250086625,0.3759099933818663,0.0039495077561595,0.3220810166799047,"{""DBC"": 0.33115927083914554, ""SPY"": 0.32558091644414416, ""VNQ"": 0.3432598127167104}",0.1474120031835875,-0.1643371016791468,0.0722193630290615,-0.0474095126064391,-0.2005830572251659,-0.2043674587203366,-0.067297774189752,-0.1206223428209083,0.8791151591548012,True,0.2056451764518853,727,499,499,47.0,0.21428571428571427,14,0
SPY_trend_150d,Equity P&L control,pnl_trend,long_rule,Weekly SPY above 150d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0916373046328731,0.0874211149724419,0.1202399225654739,0.6255647432298803,-0.2089469365762324,0.0795725627234342,0.4385673517612931,-0.019938079745735,-0.1142757052669661,0.3230772717957035,0.1472563091893006,7.735607970438928,0.0390791485479968,0.1281120988040693,-0.0012984080418472,0.3636664460622104,0.0125235568510295,0.2180301826846703,"{""SPY"": 1.0}",-0.1041015536133921,-0.1543168855412116,-0.0405455151734246,-0.0440534260511678,-0.1016075087190658,-0.1108349507179995,-0.0720702783824031,-0.1243718931097145,0.8182571816929167,True,0.1676627156601718,540,381,381,49.0,0.23529411764705882,17,0
SPY_trend_100d,Equity P&L control,pnl_trend,long_rule,Weekly SPY above 100d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0904721578032923,0.0856808235415285,0.1182270638848995,0.6253317440405888,-0.2324282128387561,0.0840617435560092,0.3892477453503294,-0.0195264708063993,-0.1571225078365419,0.3470398620477972,0.1436988297246473,8.802588380154642,0.0687624218476534,0.1051766884773042,-0.0233702173645743,0.4473858371939113,0.0083348529317819,0.3530579825258141,"{""SPY"": 1.0}",-0.1401738877316962,-0.1855979151729735,-0.0405455151734244,-0.0440534260511676,-0.0469723486708779,-0.067048243326133,-0.0720702783824029,-0.1243718931097144,0.8182132528424875,True,0.0945928010303021,607,408,408,72.0,0.25,16,0
SPY_trend_250d,Equity P&L control,pnl_trend,long_rule,Weekly SPY above 250d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0905854315864016,0.0881142769680471,0.1243273497947243,0.600697920127994,-0.2444819660483079,0.0901766484064839,0.3705198917146411,-0.0207036922072458,-0.1696852023493589,0.3230772717957051,0.1346913113337394,4.534666741291786,0.031629874542925,0.1317122521101403,-0.0251929745538259,0.2703507610853739,-0.0049497956142779,0.2188244638602065,"{""SPY"": 1.0}",-0.0538625518524583,-0.1118863441576143,-0.1655039000039602,-0.1668412862817649,-0.1622834158056828,-0.1691714419712807,-0.0720702783824028,-0.1243718931097144,0.7915436702288425,True,0.0561463013348709,761,400,400,35.0,0.3333333333333333,15,0
ETF_SWAN,Live protection ETF,protection_live,short_live_product,"Buy-and-hold live ETF SWAN, evaluated only from its actual inception through 2021.",ETF-only,2018-11-06,2021-12-31,3.1507936507936507,0.1448860047912261,0.1447078292272627,0.1337026699571825,0.9143411480213652,-0.1278241123728329,0.0241509025864947,1.1334794515813076,-0.0170819754800782,-0.0227628770134702,0.2203451172389703,0.3875144111360294,0.0,,0.1448860047912261,0.1410408095319086,1.0,,,"{""SWAN"": 1.0}",,,,,,,-0.0777887116106064,-0.1278241123728329,,False,0.9596688159283512,82,57,57,36.0,0.2,5,0
ETF_KMLM,Live alternative/trend ETF,managed_futures_live,short_live_product,"Buy-and-hold live ETF KMLM, evaluated only from its actual inception through 2021.",ETF-only,2020-12-02,2021-12-31,1.0833333333333333,0.1173186719811083,0.1168095201456491,0.1488556219345951,0.8483236746996923,-0.0910615198767507,0.0431951451263516,1.288345199376158,-0.0215197280440157,0.0535253115169378,0.0704018153889107,0.5950203242811095,0.0,,0.1173186719811083,,,,,"{""KMLM"": 1.0}",,,,,,,,,,False,0.8999156307593379,162,116,116,68.5,0.0,2,1
credit_canary_equity_allocation,Macro-conditioned allocation,credit_regime,long_rule,Weekly SPY/QQQ only when HYG/IEF and SPY trends are positive; otherwise IEF/GLD/SHY.,ETF-only,2008-01-28,2021-12-31,13.924603174603174,0.1151336225210772,0.1110433228103491,0.1110578380218038,0.9201217961300427,-0.12900122109732,0.0444644759964748,0.8925002534217806,-0.0173271470292565,-0.0187921231749357,0.3340674206794429,0.2003513944121398,7.345968322098944,0.0874899345819648,0.1305753259131366,0.0243527149610029,0.6535947712418301,0.0763184947272836,0.7044444444444444,"{""QQQ"": 0.24827508929830366, ""SPY"": 0.7517249107016963}",,,0.010416031606893,-0.039344180091995,-0.102838422001976,-0.1277377643547024,-0.0342614696650362,-0.0720333600598459,0.9745328264387896,False,0.7096137096295756,453,295,295,28.0,0.375,16,0
ETF_RPAR,Live risk-parity ETF,risk_parity_live,short_live_product,"Buy-and-hold live ETF RPAR, evaluated only from its actual inception through 2021.",ETF-only,2019-12-13,2021-12-31,2.0515873015873014,0.1300456357922947,0.1297723111542952,0.1227431010264639,0.964293352006854,-0.1982108613356713,0.0331339249286708,0.6560974253174838,-0.0186424971600669,0.0006394070812072,0.1940026185787626,0.6432985892504206,0.0,,0.1300456357922947,,,,,"{""RPAR"": 1.0}",,,,,,,-0.1355487647225567,-0.1982108613356715,,False,0.5648975173754786,90,57,57,51.0,0.3333333333333333,3,0
ETF_DBMF,Live alternative/trend ETF,managed_futures_live,short_live_product,"Buy-and-hold live ETF DBMF, evaluated only from its actual inception through 2021.",ETF-only,2019-05-08,2021-12-31,2.6587301587301586,0.0893375929624464,0.0891327128003833,0.1260715384398599,0.6095263723057153,-0.1042777819420973,0.0421878463381766,0.8567270160392675,-0.0201878602183243,0.018011409994417,0.1149239687506744,0.5598282155123178,0.0,,0.0893375929624464,,,,,"{""DBMF"": 1.0}",,,,,,,-0.0593415276848986,-0.1042777819420975,,False,0.5359758679038817,243,225,225,72.0,0.0,4,1
ETF_UJAN,Live protection ETF,protection_live,short_live_product,"Buy-and-hold live ETF UJAN, evaluated only from its actual inception through 2021.",ETF-only,2019-01-03,2021-12-31,3.0,0.0806326048574841,0.0804547269457731,0.0762408054204212,0.7756680590565969,-0.136923597695928,0.023294112243376,0.5888875709835522,-0.0124996882709466,0.0579035517820243,0.1109622289943073,0.4077865789460873,0.0,,0.0806326048574841,0.0806326048574841,0.0,,,"{""UJAN"": 1.0}",,,,,,,-0.1317069789018295,-0.1369235976959283,,False,0.4172364462229413,116,95,95,95.0,0.0,1,0
all_weather_sleeve_trend_200,All weather / risk balance,all_weather_trend,long_rule,Fixed all-weather sleeve budgets; failed 200d trend moves to SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0695219379955724,0.0677757651322954,0.0661219953708825,0.822815497394087,-0.1148727114084697,0.0296033926559337,0.6052084706903377,-0.0094446462032707,-0.0443815214021174,0.1760050502631633,0.1189217491490104,3.266954077447572,0.0813466716845179,0.061717572370888,0.014453710510603,0.0327597617471872,0.0285633326167258,0.0,"{""DBC"": 0.07979846255709129, ""IEF"": 0.14725223458107342, ""SHY"": 0.07398737375800044, ""SPY"": 0.31381705249364705, ""TLT"": 0.3851448766101878}",0.1574481413657675,-0.0751447754464419,0.0908203317897862,-0.0312265779237792,-0.0624758960564477,-0.0624758960564477,0.0414233181064787,-0.0833416786089095,0.9537677255013418,False,0.4010088059009223,374,245,245,131.0,0.2,5,0
ETF_NTSX,Live capital-efficient ETF,capital_efficiency_live,short_live_product,"Buy-and-hold live ETF NTSX, evaluated only from its actual inception through 2021.",ETF-only,2018-08-02,2021-12-31,3.4166666666666665,0.1954506416212571,0.1952764126943769,0.1895812330178931,0.915339725822093,-0.2832700103948578,0.0502977521882499,0.6899799994669862,-0.0289685284168629,-0.0874272718435786,0.32150363566111,0.3265748108792517,0.0,,0.1954506416212571,0.1787303829275099,1.0,,,"{""NTSX"": 1.0}",,,,,-0.1589865170643596,-0.1628907848290036,-0.2807630690876098,-0.2832700103948578,,False,0.3794874263224844,123,76,76,38.0,0.0,5,0
retail_all_weather_fixed,Fixed allocation,all_weather_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.3, 'TLT': 0.4, 'IEF': 0.15, 'GLD': 0.075, 'DBC': 0.075}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0815483506763117,0.0813999514249705,0.0754507440272338,0.86039121270126,-0.1516816305591578,0.034584100624237,0.5376283889861455,-0.0108269960856575,-0.0266006087594363,0.1918049699139086,0.1361600437849658,0.2744495483301611,0.0877233260676788,0.0774547955779949,0.023526695462261,0.300794176042356,0.041048309174565,0.1544876886417792,"{""DBC"": 0.0731205743969733, ""GLD"": 0.07474435629918025, ""IEF"": 0.14350119417481652, ""SPY"": 0.3159349414113813, ""TLT"": 0.39269893371764863}",-0.0851580122042126,-0.151681630559157,0.0765869119227722,-0.0293792592458099,-0.0427916862427608,-0.0456475136786426,-0.05128433507342,-0.1359190864597784,0.9649215542285134,False,0.3644599629280003,376,254,254,55.0,0.0,8,0
all_weather_inverse_vol_63,All weather / risk balance,all_weather_dynamic,long_rule,"Monthly inverse-vol across stock, Treasury, gold, commodity sleeves; 63d risk.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0632320106482875,0.0627296979728682,0.0652372691271354,0.7341104293791273,-0.1115630126925528,0.0318635435224532,0.5667829249335828,-0.0093337598700528,-0.0565885220248921,0.1568070162727781,0.1314552497103509,0.9450960625347854,0.1003493134879489,0.0392063361865335,-0.0265012919468194,0.1783587028457975,0.0025992272875052,0.0814138204924543,"{""DBC"": 0.12042725472840785, ""GLD"": 0.17867560046097486, ""IEF"": 0.36853866448860817, ""SPY"": 0.19296864628776966, ""TLT"": 0.13938983403423946}",0.0771638347058685,-0.1115630126925523,0.0345720967910263,-0.0431861706853261,-0.0121733504738689,-0.0310327100955634,-0.0573203013132272,-0.1087612707741104,0.9089399530002245,False,0.3429025095875966,585,397,397,98.0,0.0,7,0
all_weather_vol_target_12,All weather / risk balance,all_weather_vol,long_rule,Monthly unlevered fixed all-weather portfolio scaled to 12% vol; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0772308105510488,0.0769072507079553,0.0724299334728783,0.8366567816171816,-0.1531032554232799,0.0356187963812477,0.5044361097190988,-0.0103679714438325,-0.0369670541796761,0.188204479759678,0.1237750257512369,0.6008036842414468,0.0848075175564448,0.0722135145759381,0.0247733326997268,0.2253474520185307,0.0417302107195955,0.0961080222398729,"{""DBC"": 0.07961469785109083, ""GLD"": 0.07611985140933782, ""IEF"": 0.14691313326597802, ""SPY"": 0.3130943756833242, ""TLT"": 0.3842579417902692}",-0.0829883890036198,-0.1531032554232818,0.0643555632981209,-0.0259677468424497,-0.0455209879181791,-0.0482859214016299,-0.0654190535486942,-0.138217586082168,0.956775680503416,False,0.3235227503479027,376,266,266,70.0,0.0,8,0
all_weather_vol_target_10,All weather / risk balance,all_weather_vol,long_rule,Monthly unlevered fixed all-weather portfolio scaled to 10% vol; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0757835281921466,0.075433354317566,0.0711559840221462,0.8317309797304607,-0.1531032554232799,0.0364039672987379,0.4949831274497082,-0.010236024634089,-0.0469237291229402,0.1882044797596769,0.1237098554690421,0.6510926056635459,0.0828487695346764,0.0711031199461422,0.0247733326997268,0.2107875579086697,0.0417302107195951,0.0873709293089753,"{""DBC"": 0.07961469785109083, ""GLD"": 0.07611985140933784, ""IEF"": 0.14691313326597802, ""SPY"": 0.3130943756833242, ""TLT"": 0.38425794179026923}",-0.0793054629708445,-0.1531032554232818,0.0643555632981209,-0.0259677468424501,-0.0455209879181797,-0.0482859214016302,-0.0654190535486937,-0.1382175860821678,0.9547436499942292,False,0.311597694386319,383,273,273,71.5,0.0,8,0
sector_downside_vol_budget,Sector allocation,sector_downside,long_rule,Downside/trend sectors scaled to 8% downside-vol budget; 50% cap below SPY 200d MA.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0814319600599424,0.0794518304607776,0.1038303987912188,0.612470246622564,-0.14808608657189,0.0539954480157047,0.5498960904771456,-0.016657094346457,-0.0806126513004675,0.309247364553866,0.1820606899348173,3.6649561397224777,0.0489809860216201,0.1036019884141659,0.0052850814688145,0.2273328921244209,0.0170048564609737,0.3292295472597299,"{""XLB"": 0.11798118819124341, ""XLE"": 0.06355981665380876, ""XLF"": 0.09650049091789774, ""XLK"": 0.131102886459558, ""XLP"": 0.170327670344398, ""XLU"": 0.12834751159155425, ""XLV"": 0.16931980354719814, ""XLY"": 0.12286063229434169}",-0.0395033081622618,-0.081752561411317,-0.0864246108650848,-0.1426908718654774,-0.1173576382825265,-0.1210063079403148,-0.0966673038416302,-0.1205278183628182,0.805034753992064,False,0.3056549272457916,481,274,274,33.0,0.2857142857142857,14,0
all_weather_inverse_vol_126,All weather / risk balance,all_weather_dynamic,long_rule,"Monthly inverse-vol across stock, Treasury, gold, commodity sleeves; 126d risk.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0623551793231413,0.0620443831103545,0.0654892648900673,0.7185428015229978,-0.1183378232709909,0.0335787056077583,0.5269251841851901,-0.0093589422474191,-0.0580016197775816,0.1501217291609304,0.1258391648639887,0.5852171207719419,0.097921573677852,0.0393067904570765,-0.0282172332180171,0.1631369953673064,0.0037001527746001,0.0802223987291501,"{""DBC"": 0.11345294881161916, ""GLD"": 0.16390538498940027, ""IEF"": 0.3759534009616626, ""SPY"": 0.2039643974063341, ""TLT"": 0.14272386783098406}",0.0716317616217308,-0.1183378232709907,0.041081481975923,-0.0385675278237563,-0.0133852828519845,-0.0308146592216396,-0.0590536986458825,-0.1109035270942911,0.8985984741161708,False,0.305356395351333,926,178,178,58.0,0.0,7,0
all_weather_inverse_vol_126_cap35,All weather / risk balance,all_weather_dynamic,long_rule,Monthly 126d inverse-vol all-weather with 35% sleeve cap; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0652727944447701,0.064979226820222,0.0674596149383228,0.7372367263542783,-0.1260532652937742,0.0339561147934382,0.5178191480613236,-0.0096620927782175,-0.0589718170440164,0.1528343253762754,0.1215217960036139,0.5512441761281112,0.0982407568763032,0.0438645293601842,-0.0293282244855079,0.1826604897418927,0.004837757042351,0.0802223987291501,"{""DBC"": 0.11980226254123758, ""GLD"": 0.17307823348890972, ""IEF"": 0.3410290761142331, ""SPY"": 0.21537912009420088, ""TLT"": 0.1507113077614189}",0.0588808897974137,-0.1260532652937744,0.0388485233173732,-0.0404708414863239,-0.0183112343247856,-0.03367541745367,-0.0607855230249049,-0.1122229446800698,0.9106697535838878,False,0.3035572304285835,925,178,178,78.0,0.0,8,0
ETF_USMV,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF USMV, evaluated only from its actual inception through 2021.",ETF-only,2011-10-20,2021-12-31,10.186507936507937,0.1429600787403719,0.1429046148277555,0.1375731201032574,0.9584577853667144,-0.3309887097378013,0.0402159244029347,0.4319182936892934,-0.0203089409285448,0.0133511888531745,0.2768523787403631,0.1749319668074911,0.0,0.1414066817899149,0.1431658034968601,0.0104142900388584,0.9260485651214128,0.0423363097034183,0.9571865443425076,"{""USMV"": 1.0}",,,,,-0.1226621944795155,-0.1228158914225872,-0.3305084103531671,-0.3305084103531671,,False,0.2799053685027103,226,202,202,37.0,0.18181818181818182,11,0
QQQ_vol_target_15,Equity P&L control,pnl_vol,long_rule,Weekly unlevered QQQ 63d volatility target 15%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.133052182953042,0.1319546717553656,0.1517705938367543,0.7579241870637957,-0.2809605906173811,0.0781152269587201,0.4735617285708075,-0.0233903947149973,-0.2053728062153088,0.3651985697530868,0.141020446753551,1.938105791966117,0.0825387669188175,0.167999253892719,0.015085914301494,0.8596955658504302,0.0493480104691603,0.8566322478157268,"{""QQQ"": 0.7794763469239855, ""SHY"": 0.22052365307601446}",-0.2615035025637534,-0.2809605906173819,-0.1015974805687798,-0.1342134641069019,-0.1620003659470372,-0.1637106269951237,-0.2134248466480223,-0.2243779369154108,0.9213246216473056,False,0.273996474918535,541,207,207,37.0,0.20833333333333334,24,1
QQQ_60_IEF_40,Fixed allocation,balanced_growth,long_rule,"Quarterly rebalanced fixed ETF weights: {'QQQ': 0.6, 'IEF': 0.4}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.126725426192527,0.1265870519694765,0.1201858000633426,0.8779749611528569,-0.3054915278508915,0.0607140072835276,0.4148246829757613,-0.0180924812749759,-0.208474451446853,0.3487257431285695,0.1405905816724339,0.2456340232543548,0.0891294546233238,0.1524846617534119,0.0270690404230333,0.7845797485109199,0.0688603307366118,0.8423351866560762,"{""IEF"": 0.37540025976912716, ""QQQ"": 0.6245997402308728}",-0.2859756934481098,-0.305491527850891,-0.0396260641895788,-0.0736594316986071,-0.1223479682530004,-0.1225941244940512,-0.1424555079603987,-0.1525119022407893,0.9701287858430956,False,0.2465631648948455,590,324,324,33.0,0.23529411764705882,17,0
