strategy,family,independence_group,evidence,description,implementation_note,start,end,years,cagr,stress_cagr,annual_vol,excess_shy_sharpe,max_drawdown,ulcer_index,calmar,cvar_5pct_daily,worst_calendar_year,best_calendar_year,largest_year_abs_excess_share,annual_turnover,cagr_2007_2012,cagr_2013_2021,rolling_3y_min,rolling_3y_target_share,rolling_5y_min,rolling_5y_target_share,latest_weights,GFC_return,GFC_maxdd,2011_euro_US_downgrade_return,2011_euro_US_downgrade_maxdd,2018_Q4_return,2018_Q4_maxdd,COVID_crash_return,COVID_crash_maxdd,deflated_sharpe_probability,target_gate,selection_score,max_underwater_days,max_trough_to_recovery_days,max_5pct_trough_to_recovery_days,median_5pct_trough_to_recovery_days,share_5pct_recovered_within_20d,n_5pct_drawdowns,n_unrecovered_5pct_drawdowns
all_weather_sleeve_trend_100,All weather / risk balance,all_weather_trend,long_rule,Fixed all-weather sleeve budgets; failed 100d trend moves to SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0567389009211889,0.0538289742334137,0.064376440621924,0.6468340511287718,-0.1213575589088796,0.0351926323132577,0.4675349556412129,-0.0093263569567165,-0.0672666599749526,0.1727820020212056,0.182630192993278,5.512969592636737,0.0664257785629538,0.0503355527176483,5.615782669110558e-06,0.0704831237590999,0.0191065956520828,0.0,"{""SHY"": 0.2974631588827703, ""SPY"": 0.31542210178782837, ""TLT"": 0.38711473932940127}",0.0466931730514166,-0.0751447754464414,0.1118756732442971,-0.0312265779237792,-0.0142989584254111,-0.0338614861807928,0.041423318106478,-0.0833416786089095,0.8417035967943283,False,0.2408029196067267,654,412,412,83.5,0.16666666666666666,6,0
SPY_fast_exit_slow_reentry,Equity P&L control,pnl_hysteresis,long_rule,Weekly SPY exit on 200d/VIX failure; re-enter after four consecutive good weeks.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.086561724944175,0.0844614017623803,0.110617061700469,0.6284382577624535,-0.1771672706597351,0.0638627279157285,0.4885875626002288,-0.0187672132748594,-0.0982016990410317,0.3230772717957029,0.1830366266480343,3.867803985219464,0.0704237171469206,0.0974456802337118,0.0106631130240151,0.2948378557246856,0.0306751877399822,0.2736298649722001,"{""SHY"": 1.0}",-0.0086996783930692,-0.0853889725510252,-0.1655039000039605,-0.1668412862817653,-0.0855634216030089,-0.0982215730955629,-0.0720702783824032,-0.1243718931097144,0.819691814329494,False,0.237177793717323,591,406,406,48.0,0.23529411764705882,17,0
all_weather_inverse_vol_252,All weather / risk balance,all_weather_dynamic,long_rule,"Monthly inverse-vol across stock, Treasury, gold, commodity sleeves; 252d risk.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.059081203615344,0.0587818506387221,0.0656179354502763,0.6683986479717154,-0.1300094735662322,0.034527055169422,0.4544376805375313,-0.009437435026594,-0.0530043045234135,0.143640633477303,0.123808970808587,0.5653280291473313,0.0867382266316945,0.0410511206925914,-0.0280331234873704,0.1396426207809397,0.0043285926106173,0.0039714058776806,"{""DBC"": 0.11687846043334506, ""GLD"": 0.1532981704342231, ""IEF"": 0.39969817463422613, ""SPY"": 0.18038923055117068, ""TLT"": 0.14973596394703503}",0.0442568483799217,-0.1300094735662323,0.0321894815456007,-0.0396032887433518,-0.0150004774457589,-0.0307402510783577,-0.0537267782111078,-0.1094568711812404,0.8603716282702398,False,0.2311917057146547,478,290,290,139.0,0.0,6,0
ETF_QUAL,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF QUAL, evaluated only from its actual inception through 2021.",ETF-only,2013-07-18,2021-12-31,8.456349206349206,0.1523275907944645,0.1522588730318466,0.1677873178072605,0.8497735963002596,-0.3405674276529385,0.0466889335632844,0.4472758650005037,-0.0257946695592621,-0.0570505292038746,0.3389380389888914,0.2062618069911452,0.0,,0.1523275907944645,0.0003492483877043,0.8670058139534884,0.0299500074049148,0.8761467889908257,"{""QUAL"": 1.0}",,,,,-0.2001365510413735,-0.2037487645728082,-0.3383630465895398,-0.3405674276529388,,False,0.2086051195416546,141,133,133,37.5,0.4166666666666667,12,0
sector_defensive_upside_barbell,Sector allocation,sector_barbell,long_rule,50% defensive inverse-downside sleeve plus trend-eligible top cyclical sectors; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1103120343971992,0.1085418319887165,0.1365883780964319,0.6803401479799771,-0.2535281625053878,0.0639617042111048,0.4351076160813298,-0.021077428421878,-0.1548282556798933,0.3379470317989066,0.1590229149498326,3.1903747612285205,0.0633082257706629,0.1427675871690112,-0.0020631605247958,0.5777630708140304,0.0340343722406339,0.6572676727561557,"{""XLE"": 0.16249945301603372, ""XLK"": 0.16342242769259846, ""XLP"": 0.1873824776929284, ""XLU"": 0.14119887085356528, ""XLV"": 0.18627369379855654, ""XLY"": 0.1592230769463177}",-0.2305781790529023,-0.2535281625053862,-0.1019035321097079,-0.1602160249855745,-0.0814896430900983,-0.0845073950665602,-0.2240622018883696,-0.2252750207127392,0.8689395720304536,False,0.1976872070540629,510,226,226,23.0,0.4090909090909091,22,0
ETF_MTUM,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF MTUM, evaluated only from its actual inception through 2021.",ETF-only,2013-04-18,2021-12-31,8.706349206349206,0.1710969079819602,0.1710296040978032,0.1896201202109712,0.8627802423516282,-0.3408229679132286,0.0508185630530062,0.5020110851963486,-0.029428612774148,-0.0167346181043925,0.3749605611500106,0.2344325219354207,0.0,,0.1710969079819602,0.0465416521232364,0.980542043085476,0.0590254426165339,0.9871657754010696,"{""MTUM"": 1.0}",,,,,-0.2171727522930894,-0.2212302573091279,-0.3392805451465718,-0.3408229679132284,,False,0.1924865142488727,177,120,120,53.0,0.3125,16,1
GTAA_trend_100,Cross-asset tactical,tactical_trend,long_rule,Monthly equal sleeve GTAA; each asset below 100d MA moves to SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0476675019194059,0.0449783490528772,0.0725334168140341,0.4261862473726076,-0.1066996052013504,0.0380286386205077,0.4467448762294261,-0.0111481250726936,-0.055473259355903,0.1789125453000406,0.2005212667756596,5.138695454981237,0.0674239256720401,0.0347114877250884,-0.0215009362998425,0.0344142951687624,-0.0022443573364603,0.0,"{""SHY"": 0.6131684900071807, ""SPY"": 0.13003754454470468, ""TLT"": 0.11969544114251715, ""VNQ"": 0.1370985243055975}",-0.0041232054712365,-0.106699605201351,0.0110226168049323,-0.0296906235147277,-0.0326560668067238,-0.0353393766066897,-0.0019429474757701,-0.0448386965984616,0.5600604509437929,False,0.174910441511819,588,344,344,216.0,0.0,7,0
ETF_OMFL,Live smart-beta ETF,smart_beta_live,short_live_product,"Buy-and-hold live ETF OMFL, evaluated only from its actual inception through 2021.",ETF-only,2017-11-10,2021-12-31,4.134920634920635,0.2038955242338329,0.2037497302139648,0.2312875827195648,0.8347636270240263,-0.33241950855056,0.0624318210363148,0.6133681056291588,-0.0337973497854812,-0.0254802625236169,0.3557872706779921,0.3479543527028901,0.0,,0.2038955242338329,0.1336267110960172,1.0,,,"{""OMFL"": 1.0}",,,,,-0.1739431721071556,-0.1818802745754842,-0.3239348008222289,-0.3279847564542432,,False,0.1740216845717531,121,105,105,19.0,0.5454545454545454,11,0
GTAA_trend_200,Cross-asset tactical,tactical_trend,long_rule,Monthly equal sleeve GTAA; each asset below 200d MA moves to SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.052371594928066,0.0505984377693333,0.074039446102337,0.4773919125829459,-0.1237675975151295,0.040072802109313,0.4231446354257955,-0.0113697610180879,-0.0387327835437542,0.1574289390335994,0.146407333543079,3.371789958394585,0.0604049680346452,0.0470545349756292,-0.011684644965372,0.0039708802117802,-0.0060825778943277,0.0,"{""DBC"": 0.1310814801851129, ""IEF"": 0.12094243579970637, ""SHY"": 0.36460756848301035, ""SPY"": 0.12887342196212845, ""TLT"": 0.11862390317589919, ""VNQ"": 0.13587119039414278}",0.0177355062334672,-0.1237675975151304,-0.0383557289379161,-0.0804697487608104,-0.0384055852643518,-0.0388539491783314,-0.0104726253693316,-0.044838696598462,0.6359994457612024,False,0.1637624304385202,926,651,651,125.5,0.1,10,0
QQQ_70_IEF_30,Fixed allocation,balanced_growth,long_rule,"Quarterly rebalanced fixed ETF weights: {'QQQ': 0.7, 'IEF': 0.3}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1382754354882829,0.1381484113053548,0.1434641014723057,0.8259011420155514,-0.3682079430676528,0.0767318364141045,0.3755362644712877,-0.0217056955249165,-0.2642490054973027,0.3853998194838097,0.1531529702937872,0.2231928170939117,0.0877281303421377,0.1732406366672123,0.0120070659392876,0.8534083388484447,0.063027637026289,0.8665607625099285,"{""IEF"": 0.27869361543364923, ""QQQ"": 0.7213063845663508}",-0.3491624534774845,-0.3682079430676511,-0.0626061332566009,-0.0931911079962709,-0.1480728445305372,-0.1486940303160786,-0.1754498162010664,-0.1858363148899335,0.9539293489889928,False,0.1447589503719492,614,348,348,39.0,0.3333333333333333,21,0
cross_asset_multi_horizon_top3_invvol,Cross-asset tactical,tactical_momentum,long_rule,"Monthly top-3 3/6/12m ranks, 12m SHY hurdle, 63d inverse-vol sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1037878745426117,0.1002398984749046,0.1236014216742014,0.7182333578801023,-0.2546373277344075,0.076486593343033,0.4075909665956942,-0.0187704163344489,-0.1544310751514567,0.2857731283927422,0.1472362100173758,6.437218873241538,0.1210975784021706,0.0924068039147156,-0.0112986333622563,0.3914626075446724,-0.0016552951192775,0.3518665607625099,"{""DBC"": 0.24708316680018452, ""SPY"": 0.39591788690570906, ""VNQ"": 0.3569989462941064}",0.1916974362310379,-0.1216590820869431,0.0808994526713953,-0.0391152438843444,-0.215731527052273,-0.2184567824999733,0.0065190982393341,-0.0883658967006056,0.8980258711927147,False,0.1439790032391493,635,407,407,31.5,0.1875,16,0
ETF_AOR,Live allocation ETF,allocation_live,live_product_medium,"Buy-and-hold live ETF AOR, evaluated only from its actual inception through 2021.",ETF-only,2008-11-19,2021-12-31,13.103174603174605,0.0968041795195264,0.0967620958176611,0.1302776218286259,0.6790316332248645,-0.2444326956282223,0.0455109319926197,0.3960361328533718,-0.0181988692098731,-0.0582613472631272,0.1899958467460909,0.1361558722323408,0.0,0.1236402222352321,0.0847662063930181,-0.0056810230538103,0.2222222222222222,0.0086697065157725,0.1424375917767988,"{""AOR"": 1.0}",,,-0.1195965285156159,-0.1209324270808647,-0.1024445104431365,-0.1038345168224075,-0.2256939530300421,-0.2274406916978735,,False,0.127319476049894,314,117,117,65.0,0.0,11,0
SPY_vol_10_trend_200,Equity P&L control,pnl_vol_trend,long_rule,"Weekly SPY 10% vol target, disabled below 200d MA; residual SHY.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0624701672057621,0.0596207055377442,0.0926101933466055,0.4924901279986523,-0.1636538917243997,0.0661417388987321,0.3817212444355716,-0.0154984611220172,-0.0986386299434438,0.2649278808498514,0.1780534566425718,5.369875771461283,0.0265520469513276,0.0870890989514767,-0.0111658941010541,0.100595632031767,0.0053906169840916,0.0234312946783161,"{""SHY"": 0.3157022491908948, ""SPY"": 0.6842977508091053}",-0.0058453618732078,-0.0565085694269937,-0.1168847373732993,-0.1181746154599938,-0.1208630376521491,-0.1280916380094168,-0.0720702783824034,-0.1243718931097146,0.6558066330948567,False,0.0906109370116851,555,338,338,86.0,0.15384615384615385,13,0
SPY_60_TLT_40,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.6, 'TLT': 0.4}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1017739921462914,0.1016218620942579,0.1047584763477976,0.7886907881823341,-0.3049769144692205,0.0589123899832931,0.3337104787862981,-0.0156843719914981,-0.1191183777745027,0.2475474591555138,0.1156198673827337,0.2761718907455639,0.0673372247718133,0.1253258938828707,-0.0134187604899277,0.5678358702845797,0.0569999999449137,0.585385226370135,"{""SPY"": 0.6167178549864057, ""TLT"": 0.3832821450135944}",-0.2991230300152407,-0.3049769144692187,0.0185927889666943,-0.0571529789727837,-0.0949929123025152,-0.0963264255187116,-0.1404937145198418,-0.1761918831262393,0.9385002246305107,False,0.0829359513588963,727,387,387,66.0,0.1111111111111111,9,0
cross_asset_mom_126_top4,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-4 126d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0893092189466042,0.0866268657021769,0.1178886578655776,0.6331139355500319,-0.2363377726542953,0.0736224358852099,0.3778880453326516,-0.0180306776400595,-0.1382634247131884,0.2535509121241683,0.1550770273439642,4.929467917472897,0.1011325362483197,0.0815044874998225,-0.0007328246767008,0.3037723362011912,0.0014151289145172,0.2343129467831612,"{""DBC"": 0.25029135459087015, ""EFA"": 0.24419644373343086, ""SPY"": 0.24607521450101288, ""VNQ"": 0.2594369871746862}",0.0067631635744134,-0.1897597397991317,0.0047953265221147,-0.0580644896652547,-0.2051736896697616,-0.20813948222285,-0.0759822740031385,-0.1238781877492224,0.8275105230415637,False,0.0812690476230988,736,508,508,50.0,0.26666666666666666,15,0
ETF_AOA,Live allocation ETF,allocation_live,live_product_medium,"Buy-and-hold live ETF AOA, evaluated only from its actual inception through 2021.",ETF-only,2008-11-11,2021-12-31,13.126984126984128,0.1100435401926187,0.1099988126425841,0.1597479033733769,0.6513820002931132,-0.2837907990522903,0.0544282942845428,0.387762889283604,-0.0245842355769883,-0.0786505459109198,0.2581584116877899,0.1425621841811499,0.0,0.1234158228933499,0.1039564684958382,-0.0190251614005297,0.472385428907168,0.003582471674004,0.4587603709126403,"{""AOA"": 1.0}",,,-0.189200847613013,-0.1903164088456737,-0.1362838583798434,-0.1380195520355575,-0.2782020143869522,-0.2819777934060171,,False,0.0805215033117418,358,143,143,29.5,0.375,16,0
SPY_50_IEF_30_GLD_20,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.5, 'IEF': 0.3, 'GLD': 0.2}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0884875235380575,0.0883522493467769,0.0992538392170665,0.7008694005045351,-0.2634569241385864,0.0501714046440041,0.335870935362133,-0.015054338877157,-0.1418141826562873,0.2160282536508064,0.1424630055297049,0.2485785084602287,0.0780571477407388,0.0954909076528831,0.0216029862912052,0.3259430840502978,0.0476951864980368,0.2851469420174742,"{""GLD"": 0.19678392154150964, ""IEF"": 0.28335310985800555, ""SPY"": 0.5198629686004848}",-0.2357366528857198,-0.2634569241385865,-0.0500904807930722,-0.0563265738172008,-0.0718903530410908,-0.0751611239316039,-0.1544063302024805,-0.1606180495885402,0.8860109032244009,False,0.0788688665366157,387,259,259,36.0,0.18181818181818182,11,0
SPY_vol_12_trend_200,Equity P&L control,pnl_vol_trend,long_rule,"Weekly SPY 12% vol target, disabled below 200d MA; residual SHY.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0719303894740097,0.069036530882325,0.1036257361716785,0.5344952003076994,-0.1908394499901332,0.0748013474905033,0.3769157240692566,-0.0173011083959441,-0.1064969490521521,0.3067279754655059,0.173808853789056,5.405106960715003,0.0289690142395433,0.1015367556959783,-0.012336797953084,0.1197882197220383,0.0015024171691138,0.1096108022239873,"{""SHY"": 0.17825843904617494, ""SPY"": 0.821741560953825}",-0.02362911164517,-0.074533925639738,-0.1403212785304747,-0.141645305590341,-0.1347526454980113,-0.1418670401870641,-0.0720702783824029,-0.1243718931097145,0.7125476926886914,False,0.0771123929836211,542,325,325,49.0,0.23076923076923078,13,0
ETF_SPLV,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF SPLV, evaluated only from its actual inception through 2021.",ETF-only,2011-05-05,2021-12-31,10.65079365079365,0.1266771767398038,0.1266245228918316,0.1517829960862456,0.7884514910464473,-0.3626141468634768,0.0527175518411445,0.3493442763762259,-0.0223374721560284,-0.0138657486122206,0.2786998618860321,0.1724471239180067,0.0,0.1034251889400448,0.1310072801841786,-0.0121034277606371,0.7952306894764126,0.0269133560684231,0.8568421052631578,"{""SPLV"": 1.0}",,,-0.0755787872182731,-0.1216317218361922,-0.0953866997117625,-0.1152052396424911,-0.3621000753990807,-0.3621000753990807,,False,0.0672822543641295,296,272,272,35.5,0.14285714285714285,14,0
SPY_vol_15_trend_200,Equity P&L control,pnl_vol_trend,long_rule,"Weekly SPY 15% vol target, disabled below 200d MA; residual SHY.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0792203842161503,0.0762776028636036,0.1131788811144412,0.5573360998112714,-0.2115844318500435,0.082476499358455,0.3744149960536617,-0.0188338135105499,-0.1356904466648857,0.3230772717957062,0.1580409627429157,5.4589912236838325,0.0310377449446015,0.1125567939386842,-0.0113999725452565,0.1386499007279947,-0.0017285561485249,0.1767275615567911,"{""SPY"": 1.0}",-0.0499239820973658,-0.1011281452075475,-0.1655039000039606,-0.1668412862817656,-0.1468799088916615,-0.1538945885826491,-0.0720702783824032,-0.1243718931097145,0.7413504710399224,False,0.0644580924460009,506,301,301,32.0,0.25,16,0
SPY_vol_target_10,Equity P&L control,pnl_vol,long_rule,Weekly unlevered SPY 63d volatility target 10%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0741149639077605,0.0727051817653305,0.1078192697431349,0.526120522436812,-0.207743902738516,0.0612766040418509,0.3567611993938895,-0.0171644398293237,-0.1218721076684853,0.2649278808498525,0.1545543710138429,2.6265915420017367,0.0339468234275235,0.1017322796868145,-0.0125865109685723,0.2630708140304434,0.0112451500832917,0.295869737887212,"{""SHY"": 0.3157022491908948, ""SPY"": 0.6842977508091053}",-0.1864683747244883,-0.1897134827550479,-0.10469066917084,-0.1175063037541397,-0.1291470998705098,-0.1321622034805655,-0.203956028167776,-0.2077439027385157,0.7021434240124867,False,0.0599724554293166,665,278,278,87.0,0.15384615384615385,13,0
five_weather_equal,Fixed allocation,all_weather_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.2, 'TLT': 0.2, 'IEF': 0.2, 'GLD': 0.2, 'DBC': 0.2}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0684801676370843,0.0683295408052393,0.0809702567913978,0.6410379998566064,-0.2092983539456538,0.053638382251887,0.3271892317646501,-0.0117202759787631,-0.0745560408372254,0.1834505220888798,0.0991038233891482,0.281970134227246,0.0960211153367531,0.0505208158249121,-0.0438860821792301,0.2104566512243547,-0.0005371486807126,0.0643367752184273,"{""DBC"": 0.1964390642092128, ""GLD"": 0.20080136852615746, ""IEF"": 0.19275860815565712, ""SPY"": 0.21219049752299665, ""TLT"": 0.19781046158597596}",-0.0463386696797866,-0.2092983539456538,0.0214413558517783,-0.0501704193463615,-0.0464870367691068,-0.0530963964555235,-0.0770042313319346,-0.1276022930843031,0.835281112113589,False,0.0575793989078953,939,430,430,44.0,0.0,7,0
ETF_PHDG,Live protection ETF,protection_live,live_product_medium,"Buy-and-hold live ETF PHDG, evaluated only from its actual inception through 2021.",ETF-only,2012-12-06,2021-12-31,9.063492063492063,0.0665891293673124,0.0665303874821656,0.1108076401013656,0.5358174257428223,-0.1790789811013786,0.076372494948343,0.3718422394285098,-0.0155061450330099,-0.098841039081058,0.1880685765799918,0.184436743185269,0.0,-0.0117369997004652,0.0671993477877324,-0.0263624753519113,0.053629823413996,0.0056764538830786,0.1190243902439024,"{""PHDG"": 1.0}",,,,,-0.1072669877358576,-0.1197584550832906,0.0058057272544684,-0.1391591453908561,,False,0.0356494860619202,759,299,299,143.0,0.0,5,0
SPY_vol_target_12,Equity P&L control,pnl_vol,long_rule,Weekly unlevered SPY 63d volatility target 12%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0854967192729272,0.0843565606354979,0.123585837833983,0.5570413349222242,-0.2428039424989632,0.0732235271268242,0.3521224507023494,-0.0195223855250478,-0.1566512418021765,0.3067279754655041,0.1519989153445523,2.1017114128717505,0.0372422987414839,0.1188772180852437,-0.024958007842507,0.3838517538054268,0.0079095611715658,0.5258141382049245,"{""SHY"": 0.17825843904617494, ""SPY"": 0.821741560953825}",-0.233824866269942,-0.2378264220729335,-0.1264282562950881,-0.1408972468934444,-0.1448780721844275,-0.1478387113592079,-0.2289541586181187,-0.2326230827464211,0.7417405095512608,False,0.0341597289668139,681,278,278,63.0,0.26666666666666666,15,0
cross_asset_multi_horizon_top3,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-3 average 3/6/12m ranks with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0958584079957154,0.0927766060055717,0.1316656825803633,0.624325615958215,-0.2609712754219712,0.0921297019190672,0.367314018911543,-0.0199966749978896,-0.1573522474021428,0.2825946170992826,0.1457200528733921,5.630193337935447,0.1063600762327201,0.0889188419387725,-0.0071808496038524,0.3348775645268034,-0.006289434059351,0.2926926131850675,"{""DBC"": 0.33115927083914554, ""SPY"": 0.3255809164441441, ""VNQ"": 0.3432598127167103}",0.0501500094548188,-0.2099776131290778,0.0722193630290621,-0.0474095126064388,-0.2163380067261455,-0.2211426512366753,0.0166500926563737,-0.1054160259918957,0.8191594354999586,False,0.0341191877020065,634,406,406,43.0,0.2,15,0
QQQ_trend_150d,Equity P&L control,pnl_trend,long_rule,Weekly QQQ above 150d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1184646733718692,0.1148884710546345,0.1640879715706775,0.6432280030554911,-0.3133578636196729,0.1188651613731932,0.3780491480362261,-0.0266878065322719,-0.2490613355956789,0.4157083917849109,0.1346306865313615,6.401882458294285,0.0365283825689914,0.1766037287126638,-0.0629813034447844,0.5423560555923229,-0.0037029530145482,0.5138999205718825,"{""QQQ"": 1.0}",-0.2015489017177721,-0.2501150168808945,-0.1706197515023012,-0.1968721969178002,-0.0542854291766689,-0.0890041854201926,-0.2780491771170222,-0.2888677886081255,0.833876925023599,False,0.026885646483437,651,482,482,30.5,0.25,24,0
