strategy,family,independence_group,evidence,description,implementation_note,start,end,years,cagr,stress_cagr,annual_vol,excess_shy_sharpe,max_drawdown,ulcer_index,calmar,cvar_5pct_daily,worst_calendar_year,best_calendar_year,largest_year_abs_excess_share,annual_turnover,cagr_2007_2012,cagr_2013_2021,rolling_3y_min,rolling_3y_target_share,rolling_5y_min,rolling_5y_target_share,latest_weights,GFC_return,GFC_maxdd,2011_euro_US_downgrade_return,2011_euro_US_downgrade_maxdd,2018_Q4_return,2018_Q4_maxdd,COVID_crash_return,COVID_crash_maxdd,deflated_sharpe_probability,target_gate,selection_score,max_underwater_days,max_trough_to_recovery_days,max_5pct_trough_to_recovery_days,median_5pct_trough_to_recovery_days,share_5pct_recovered_within_20d,n_5pct_drawdowns,n_unrecovered_5pct_drawdowns
QQQ_trend_200d,Equity P&L control,pnl_trend,long_rule,Weekly QQQ above 200d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1189082110712616,0.1156282882008659,0.1657075355865395,0.6409334579722107,-0.3196419913501134,0.1141049232733189,0.372004349519328,-0.0268258683462933,-0.2559339031746509,0.3336893956324551,0.1315564684543755,5.868392253436428,0.0375496233642422,0.1766091841646297,-0.0599537480317082,0.5757776307081403,0.0013699304768293,0.4872915011914218,"{""QQQ"": 1.0}",-0.1206781753475498,-0.1742629362711312,-0.1706197515023012,-0.1968721969178004,-0.1148179520091796,-0.1258260914755716,-0.2780491771170221,-0.2888677886081254,0.8318986072768018,False,0.0186207557568228,668,499,499,29.0,0.2727272727272727,22,0
SPY_95_105_collar,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_95_105_collar, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.0736410097681947,0.0519565650865148,0.0902420656810144,0.6005242894158679,-0.240367076524553,0.0681282624024945,0.3063689538224777,-0.0136289160984783,-0.1565944082189296,0.2182041467832813,0.1422489037023609,,0.0191129855164566,0.1115617996795055,-0.023071540765497,0.297682119205298,0.0033701850347933,0.1593799682034976,{},-0.2353277081727354,-0.2403670765245519,-0.1115463838220899,-0.1120435718308412,-0.0536168679770835,-0.0556473398525588,-0.1090075971440052,-0.1130908176645628,0.7946172878455022,False,0.0137579768889308,622,339,339,67.0,0.09090909090909091,11,0
SPY_trend_200d,Equity P&L control,pnl_trend,long_rule,Weekly SPY above 200d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0836310786152656,0.0803104002243091,0.1224564783183956,0.557052823823011,-0.2420619375192074,0.0893362199067631,0.3454945435551162,-0.0204980844237335,-0.1696852023493597,0.3230772717957066,0.1403100208606212,6.135137355865356,0.0274952819414688,0.1227134930449631,-0.02387227181124,0.1876240900066181,-0.0065177009422351,0.2009531374106433,"{""SPY"": 1.0}",-0.079748759058565,-0.1313290712102856,-0.1655039000039599,-0.1668412862817648,-0.154634557786441,-0.1615854757882127,-0.0720702783824033,-0.1243718931097143,0.7410660627865148,False,0.0078700339080272,507,340,340,32.0,0.26666666666666666,15,0
SPY_60_IEF_30_GLD_10,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.6, 'IEF': 0.3, 'GLD': 0.1}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0915961233982576,0.0914666540869673,0.1119458513331608,0.6549610845417948,-0.3177031676528943,0.0606618615320103,0.2883072399779492,-0.0171310686267311,-0.1841081138396019,0.2288744870604193,0.1621567962879993,0.2372289315357817,0.063051430270953,0.1110331625856022,-0.0079978146441136,0.4665784248841826,0.0453448744072915,0.3447180301826846,"{""GLD"": 0.09784591861338233, ""IEF"": 0.28178059578070647, ""SPY"": 0.6203734856059112}",-0.3106428340363503,-0.3177031676528948,-0.0722343636623522,-0.0772538960088229,-0.097271848167375,-0.0998215176774206,-0.1849495090486893,-0.1877213396522616,0.8486042900921917,False,-0.0396196646527526,695,384,384,57.0,0.0,9,0
SPY_drawdown_medium,Equity P&L control,pnl_drawdown,long_rule,Weekly SPY high-water drawdown exposure ladder (medium); residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0852212458917158,0.0836052946916736,0.1190802524626693,0.5741933103477388,-0.2724136727914316,0.0960122751560722,0.3128376230842272,-0.0190523199235232,-0.1564594879250832,0.3230772717957055,0.1577981636645462,2.979960865050146,0.0093063617884949,0.1389289045080359,-0.0507439552086711,0.4076770350761085,-0.0248910431304152,0.5270055599682287,"{""SPY"": 1.0}",-0.2655613929186212,-0.2724136727914324,-0.0943857189665239,-0.094869651870585,-0.140945701846875,-0.1439199558399548,-0.1965386635036804,-0.2003618326661603,0.7623707645679578,False,-0.0403147762491405,1331,977,977,36.0,0.3076923076923077,13,0
SPY_drawdown_hard,Equity P&L control,pnl_drawdown,long_rule,Weekly SPY high-water drawdown exposure ladder (hard); residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0645807846131931,0.0616413596662406,0.1013687038759404,0.4780386876684304,-0.2135794059117001,0.0877591158705102,0.302373650387869,-0.0168155335576592,-0.1334342940558673,0.2932194114295416,0.1593796567815443,5.528898535234057,-0.0074626429240328,0.1154460386353821,-0.0391153255558138,0.186631369953673,-0.0424430557752312,0.2470214455917394,"{""SPY"": 1.0}",-0.110126328720706,-0.1600039704973439,-0.0918393519510303,-0.0930485774500043,-0.147593586593161,-0.150544823999519,-0.0720702783824029,-0.1243718931097145,0.6357518730823807,False,-0.0433325899580023,1407,344,344,33.5,0.4166666666666667,12,0
defensive_momentum_top1,Cross-asset tactical,defensive_momentum,long_rule,Monthly top-1 6m momentum among IEF/TLT/GLD/DBC/SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1121693437202278,0.1087242529605785,0.1693544113819092,0.6123580971968442,-0.3098952318573961,0.122523941235722,0.3619589209163584,-0.0248916807613076,-0.0761854257075855,0.2806754109841933,0.1390141755790698,6.201823631472589,0.1225256797481679,0.1053242813694486,-0.0547762193921214,0.4109861019192588,-0.0038396368529585,0.2513899920571882,"{""TLT"": 1.0}",0.2268961950691672,-0.3098952318573958,0.011157109271086,-0.1536919425755687,-0.0449369122871237,-0.0940235711618401,0.0650580050993536,-0.15727649308109,0.8070912303028928,False,-0.0457490186637264,862,449,449,29.0,0.30434782608695654,23,1
SPY_60_IEF_40,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.6, 'IEF': 0.4}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0889792122703727,0.0888515865135799,0.1072643143288217,0.6567333814171491,-0.3173868015704869,0.0608282146376745,0.2803494405882274,-0.0164837110651517,-0.173568131272385,0.218128175399386,0.1609719678552262,0.2344118653914119,0.054471615103925,0.1125883164579422,-0.0184318922020307,0.4897418927862342,0.0394910868259321,0.3856235107227959,"{""IEF"": 0.377185671812819, ""SPY"": 0.622814328187181}",-0.3143662405239498,-0.3173868015704854,-0.0668687850831408,-0.0806254947397281,-0.1005730960151108,-0.1022303117416031,-0.1759249584735379,-0.1782341907146193,0.8502597727331489,False,-0.0492399726202126,752,398,398,48.5,0.0,10,0
ETF_QAI,Live alternative/trend ETF,managed_futures_live,live_product_medium,"Buy-and-hold live ETF QAI, evaluated only from its actual inception through 2021.",ETF-only,2009-03-25,2021-12-31,12.765873015873016,0.0295165168109965,0.0294761803694281,0.0612511363166617,0.3164462598607692,-0.1410627332002241,0.0262090017993126,0.2092439026337371,-0.0090382775641086,-0.0331948555916011,0.0868078827384868,0.1766022134243201,0.0,0.039691093054246,0.0252824610298221,-0.015441620133385,0.0,-0.0158916207288467,0.0,"{""QAI"": 1.0}",,,-0.0338495722512564,-0.0366247403153006,-0.0498047846748163,-0.0498047846748163,-0.138565850787014,-0.1396774257941253,,False,-0.072263706792669,629,422,422,132.0,0.0,5,0
defensive_momentum_top2,Cross-asset tactical,defensive_momentum,long_rule,Monthly top-2 6m momentum among IEF/TLT/GLD/DBC/SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0773124432753376,0.0745844583224564,0.1238772943444942,0.5284010354565023,-0.2387152056753935,0.1097314514023215,0.3238689511068162,-0.0179012211696824,-0.1252924428936797,0.2752316130458638,0.1233532888470645,5.068502510375751,0.1194952124727886,0.0501010926925944,-0.0790931160772707,0.2458636664460622,-0.0192233812106684,0.0953137410643367,"{""DBC"": 0.5249445503367526, ""TLT"": 0.4750554496632475}",0.340530534990713,-0.1775564288349173,0.148352127823846,-0.0615390246113672,-0.0134426684850126,-0.0496874635318924,0.0785814583107045,-0.1039378905766608,0.7075724005504338,False,-0.0772244402258179,1977,1378,1378,36.0,0.2727272727272727,11,0
SPY_70_TLT_30,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.7, 'TLT': 0.3}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1044613945161763,0.1043226440339561,0.1233356471434298,0.7007802080301786,-0.3728247381395907,0.0762113614995273,0.2801890106258574,-0.0189210422368082,-0.1853812212698793,0.2642239772404784,0.144657662036256,0.2512715239362808,0.058285889777796,0.1363304756161991,-0.033127863546567,0.6399735274652548,0.0431938102110458,0.6810961080222399,"{""SPY"": 0.7145269318050573, ""TLT"": 0.28547306819494267}",-0.3689076358700628,-0.3728247381395905,-0.0304636348368884,-0.0841583789386559,-0.1184520783271974,-0.1200872471703946,-0.1884889129855829,-0.2041714076936942,0.8863295362372359,False,-0.0811742716817366,806,452,452,54.0,0.2,10,0
SPY_vol_target_15,Equity P&L control,pnl_vol,long_rule,Weekly unlevered SPY 63d volatility target 15%; residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0930814321278832,0.0922862679931177,0.1414778399646309,0.5518205495141364,-0.3056526192970702,0.0880115945142123,0.3045334024682949,-0.0222103899300642,-0.2070603124315887,0.3230772717957066,0.148295631880016,1.4553735669423895,0.0397885329912617,0.1300857853014114,-0.0391202514526792,0.4884182660489742,0.0051760035452779,0.5893566322478158,"{""SPY"": 1.0}",-0.3007101576660546,-0.3056526192970703,-0.1492879278192125,-0.1659731379751189,-0.1621991335220364,-0.1650998029883146,-0.2656027333168882,-0.2690972698371345,0.7353027731090048,False,-0.0861694630622798,638,284,284,48.5,0.25,16,0
cross_asset_multi_horizon_top2,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-2 average 3/6/12m ranks with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0904584795809322,0.0863715638341595,0.150293713142136,0.5315452578263538,-0.2766063767446228,0.1026951124678811,0.3270296247163098,-0.0228137643410856,-0.1702666002870057,0.3034938630006134,0.131672219550904,7.506487602494854,0.1165731557584073,0.0734038451088667,-0.0362048465941465,0.3534083388484447,-0.0308223852970314,0.2791898332009531,"{""DBC"": 0.5042470024699395, ""SPY"": 0.49575299753006047}",0.1568211145881208,-0.1477234289693851,-0.0138284143950149,-0.0827597119039353,-0.2222285790868851,-0.2244820452355697,0.0402036986084988,-0.103937890576661,0.7109920592918022,False,-0.0935754527481225,744,473,473,36.0,0.25,20,1
cross_asset_mom_126_top2,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-2 126d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0810515437527714,0.0772804827544655,0.14843372354117,0.4777569387828269,-0.244430009580821,0.1001056569009931,0.3315940783693815,-0.0222380159172533,-0.1475251041958359,0.3239647819042046,0.1375479654445683,6.986127394112299,0.0952603258934892,0.0716898067193319,-0.0104064388819546,0.0744540039708802,-0.0134268690404452,0.0353455123113582,"{""SPY"": 0.48678392664966247, ""VNQ"": 0.5132160733503376}",0.188473245121002,-0.181313993865785,0.030571641956961,-0.0937781848989999,-0.1951173522682677,-0.1951173522682677,0.0035309568060124,-0.1039378905766609,0.6368832474517027,False,-0.0935893649734122,719,491,491,38.5,0.375,16,0
SPY_90_110_collar,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_90_110_collar, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.0981031510485779,0.0875220248026795,0.1244351781841553,0.6416178511494149,-0.3477623512081342,0.0921689173499281,0.2820982510262119,-0.0184346175817175,-0.2148193578011684,0.2840089377334625,0.1530885348063999,,0.0271122339304668,0.1480794582546767,-0.0507075123874749,0.5357615894039736,-0.0014019652323697,0.6323529411764706,{},-0.3424949467300183,-0.3477623512081356,-0.1168826267292912,-0.1174590252654566,-0.1056587895574446,-0.1082946281063725,-0.1579765267167834,-0.1619726146379105,0.8363704278298922,False,-0.0959949041621976,823,469,469,42.0,0.13333333333333333,15,0
SPY_drawdown_soft,Equity P&L control,pnl_drawdown,long_rule,Weekly SPY high-water drawdown exposure ladder (soft); residual SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0924522918320205,0.0912312880711085,0.134128541733534,0.5707020794530467,-0.3366050589663956,0.100265482417455,0.2746610289099973,-0.0210713787762677,-0.2014068653497367,0.3230772717957053,0.1528942234304824,2.236383742816846,0.0152046035693464,0.1471398038373159,-0.0608973800632399,0.4933818663136995,-0.0192346348070794,0.6223193010325655,"{""SPY"": 1.0}",-0.3303573222619286,-0.3366050589663957,-0.1170459050140618,-0.117541651981786,-0.1505271225093275,-0.1534682033040124,-0.2254043053421915,-0.2290901209983863,0.7587598087749019,False,-0.1446009379276656,1242,888,888,33.0,0.26666666666666666,15,0
cross_asset_mom_252_top4,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-4 252d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0646430465032767,0.0624066952449129,0.1274527877945384,0.4118712274376655,-0.2467106695576476,0.0856667690855662,0.2620196630294985,-0.0198860313740128,-0.1539552405594557,0.1963761281264431,0.1333318329554073,4.204301953533851,0.0715431235898012,0.060071725191763,-0.0263069257122672,0.0893448047650562,-0.0158405339408159,0.0484511517077045,"{""DBC"": 0.25029135459087015, ""EFA"": 0.24419644373343083, ""SPY"": 0.24607521450101288, ""VNQ"": 0.2594369871746862}",0.0403504324405483,-0.1897597397991314,-0.1449383326490717,-0.1481486915348594,-0.2051736896697619,-0.20813948222285,-0.0759822740031385,-0.1238781877492224,0.5382128454916416,False,-0.1767523071787637,818,590,590,82.0,0.15384615384615385,13,0
defensive_sectors_equal,Fixed allocation,sector_defensive,long_rule,"Quarterly rebalanced fixed ETF weights: {'XLP': 0.3333333333333333, 'XLV': 0.3333333333333333, 'XLU': 0.3333333333333333}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1046895523937121,0.1045972182692589,0.1542993440981947,0.5904374525963079,-0.3908119256784563,0.0885366756778311,0.2678770669855308,-0.023010800210223,-0.2203869150061137,0.2657079478462711,0.1682003395775945,0.1671836403669234,0.0545989208435009,0.1393671045819349,-0.0470043704860192,0.6455989410986102,0.0283601742187205,0.7033359809372518,"{""XLP"": 0.33428913826334455, ""XLU"": 0.3356190621964127, ""XLV"": 0.33009179954024276}",-0.3563428125709529,-0.3908119256784584,-0.0776402893764459,-0.1227754788388441,-0.0825202379106018,-0.1161388701655879,-0.2948154474269527,-0.2948154474269527,0.7835745979331048,False,-0.1864356283913831,849,538,538,55.0,0.2,15,0
SPY_70_IEF_30,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.7, 'IEF': 0.3}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0941202677830921,0.0940032007119429,0.1292550126843291,0.600340266512292,-0.3832719329254307,0.0793968868393596,0.2455704675912288,-0.0200279999781204,-0.2250703759817939,0.2415014954355334,0.1769130736696981,0.2140072640112864,0.0476254675889455,0.1262288500445454,-0.0395771655518401,0.5622104566512244,0.026884443402332,0.573868149324861,"{""IEF"": 0.2802254392193033, ""SPY"": 0.7197745607806967}",-0.3797715664967392,-0.3832719329254295,-0.0946540158131833,-0.101832528794609,-0.1226873364677885,-0.124541722115916,-0.2155626948041513,-0.2181461882884457,0.7942583606488492,False,-0.1937507585908604,814,460,460,43.0,0.08333333333333333,12,0
QQQ_buy_hold,Fixed allocation,static_equity,long_rule,Quarterly rebalanced fixed ETF weights: {'QQQ': 1.0},ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1694419859997913,0.1694030035243388,0.2187084621262965,0.7264086615506704,-0.5340399680377191,0.1260889203514306,0.3172833423355752,-0.0333354620909362,-0.417271508050378,0.5468412473782682,0.1822057874722217,0.0666862756072321,0.0783821414780241,0.234322481134074,-0.0383768343924181,0.8676373262739907,0.0398963548683841,0.8621922160444797,"{""QQQ"": 1.0}",-0.5134557748001587,-0.5340399680377179,-0.1314653799775087,-0.1609927606227174,-0.2254129044451891,-0.2269937477821615,-0.2722561485768598,-0.2855936712522551,0.904088217026994,False,-0.3073435052092962,781,515,515,31.5,0.2692307692307692,26,0
SPY_95_110_collar,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_95_110_collar, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.0576938719997,0.0418199107570111,0.1022580525469901,0.403702964859425,-0.3149121248921223,0.1012279611543934,0.183206257998049,-0.0148918930535439,-0.1933610424815545,0.2273751230187823,0.1650952349095631,,-0.0112299066892584,0.1062371553069103,-0.0636915565226414,0.290728476821192,-0.0324517264101958,0.1307631160572337,{},-0.3077776833800648,-0.3124225009527638,-0.1097404880065835,-0.1101899979620605,-0.0638710538321047,-0.0658525924253183,-0.1116363341756917,-0.1157075674461711,0.5257885693572564,False,-0.3137866037626051,1466,1055,1055,48.0,0.2222222222222222,9,0
SPY_80_IEF_20,Fixed allocation,balanced_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.8, 'IEF': 0.2}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0986632981021695,0.0985647320440796,0.1524705719385838,0.5572823414088002,-0.444126113423738,0.0985137195582639,0.2221515356113175,-0.0237325686572884,-0.2746063500272301,0.2649800144314473,0.1905544196542402,0.1794430519082795,0.0400367820633895,0.1395355752531724,-0.0611078460018535,0.6297154202514891,0.0134928676050696,0.6620333598093725,"{""IEF"": 0.18507421598763685, ""SPY"": 0.8149257840123633}",-0.440276829528511,-0.4441261134237376,-0.1225019704124454,-0.1236454276473002,-0.144834472179668,-0.1468672547851968,-0.2551215351434759,-0.2579395588991668,0.7440973573133538,False,-0.3317045833390694,845,491,491,43.0,0.15384615384615385,13,0
ETF_QMOM,Live smart-beta ETF,smart_beta_live,short_live_product,"Buy-and-hold live ETF QMOM, evaluated only from its actual inception through 2021.",ETF-only,2015-12-02,2021-12-31,6.079365079365079,0.1234309399916497,0.1233363891161603,0.2770287050801834,0.5090193625683803,-0.391260859702417,0.1277765065360512,0.3154696845616712,-0.0432342766897708,-0.1174630336625321,0.6193407963076967,0.4193559906738039,0.0,,0.1234309399916497,-0.0448047407722453,0.6821106821106822,0.1345775193008833,1.0,"{""QMOM"": 1.0}",,,,,-0.31435298792474,-0.31435298792474,-0.3844069128775124,-0.3912608597024168,,False,-0.3395469890213967,333,264,264,20.0,0.5333333333333333,15,1
cross_asset_mom_252_top3,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-3 252d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0582674976371531,0.0558178985444024,0.1380157036596049,0.3469432174128515,-0.2842693517600355,0.1103849726384492,0.2049728445095949,-0.0213107280929999,-0.1752049508316486,0.2171426477351465,0.1307679230611736,4.633150544412214,0.047090850270999,0.0657781396586039,-0.0403511420559677,0.085704831237591,-0.0157258140012195,0.0309769658459094,"{""DBC"": 0.33115927083914554, ""SPY"": 0.32558091644414416, ""VNQ"": 0.34325981271671036}",-0.0164623544870179,-0.2577765735880922,-0.1176955322090334,-0.1218953534126248,-0.2163380067261461,-0.2211426512366756,0.016650092656373,-0.1054160259918958,0.4386998182803708,False,-0.3442844646053453,814,586,586,37.0,0.25,12,0
sector_momentum_189_invvol,Sector allocation,sector_rotation,long_rule,"Monthly top-3 legacy-sector 189d momentum, invvol sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1057963125515446,0.102257659813588,0.1887859843981695,0.5186374808937945,-0.4541144537167803,0.1121085353477794,0.2329727928402982,-0.0291481451360938,-0.2960172262586935,0.384310058844056,0.2007949005103665,6.408841715799065,0.0341677798490305,0.1562385753401141,-0.0711235854605484,0.701191264063534,0.0029670871354749,0.7478157267672756,"{""XLK"": 0.29268502889811215, ""XLV"": 0.41735546052555816, ""XLY"": 0.2899595105763296}",-0.445671251781371,-0.4541144537167816,-0.1564026451854965,-0.1951211150133158,-0.1445274221433155,-0.1464268371983832,-0.3112693357165209,-0.3112693357165209,0.6934174720538199,False,-0.3805282691548434,876,522,522,20.0,0.47619047619047616,21,1
ETF_VIG,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF VIG, evaluated only from its actual inception through 2021.",ETF-only,2006-05-02,2021-12-31,15.658730158730158,0.1040190507557636,0.1039837511868018,0.1765331319405715,0.524403692607381,-0.468050800916806,0.1013877307550465,0.2222388051724594,-0.0271069151174265,-0.2669162530764066,0.2961875540203278,0.1744611420330012,0.0,0.039234500146857,0.1476388707294558,-0.0722609712069963,0.6251958633657161,0.0055885111658458,0.6948269445478229,"{""VIG"": 1.0}",-0.4646013868907275,-0.4680508009168052,-0.1601189412868719,-0.1601189412868719,-0.1634600925572158,-0.1660219459142089,-0.315118963618908,-0.3163255989217237,,False,-0.3843867712082229,845,491,491,23.0,0.36363636363636365,22,0
