strategy,family,independence_group,evidence,description,implementation_note,start,end,years,cagr,stress_cagr,annual_vol,excess_shy_sharpe,max_drawdown,ulcer_index,calmar,cvar_5pct_daily,worst_calendar_year,best_calendar_year,largest_year_abs_excess_share,annual_turnover,cagr_2007_2012,cagr_2013_2021,rolling_3y_min,rolling_3y_target_share,rolling_5y_min,rolling_5y_target_share,latest_weights,GFC_return,GFC_maxdd,2011_euro_US_downgrade_return,2011_euro_US_downgrade_maxdd,2018_Q4_return,2018_Q4_maxdd,COVID_crash_return,COVID_crash_maxdd,deflated_sharpe_probability,target_gate,selection_score,max_underwater_days,max_trough_to_recovery_days,max_5pct_trough_to_recovery_days,median_5pct_trough_to_recovery_days,share_5pct_recovered_within_20d,n_5pct_drawdowns,n_unrecovered_5pct_drawdowns
sector_momentum_189_equal,Sector allocation,sector_rotation,long_rule,"Monthly top-3 legacy-sector 189d momentum, equal sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.107497317074825,0.1043122363182935,0.1952649760267348,0.5155955558910731,-0.4785208471983799,0.1231700933002527,0.2246450028336173,-0.0302188955127651,-0.3146112876507596,0.3760573756053385,0.2039227657163312,5.757712608505658,0.0341305929971265,0.1592311419237069,-0.0758104993476428,0.7193911317008603,0.0024198970069047,0.7374900714853058,"{""XLK"": 0.33138848824502604, ""XLV"": 0.34573847952825076, ""XLY"": 0.32287303222672314}",-0.4522775558416927,-0.478520847198379,-0.1603458227801136,-0.197907045955049,-0.1505080870119214,-0.1524054356392759,-0.3112006606416313,-0.3112656112953226,0.6892249147521039,False,-0.4343671268046069,1083,883,883,31.0,0.42105263157894735,19,1
sector_defensive_cyclical_barbell_fixed,Fixed allocation,sector_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'XLP': 0.16666666666666666, 'XLV': 0.16666666666666666, 'XLU': 0.16666666666666666, 'XLK': 0.08333333333333333, 'XLF': 0.08333333333333333, 'XLI': 0.08333333333333333, 'XLY': 0.08333333333333333, 'XLE': 0.08333333333333333, 'XLB': 0.08333333333333333}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1036309065047589,0.1035040663081952,0.1824170748755396,0.5186432421610293,-0.4927337020722807,0.1107462924290773,0.2103182836264708,-0.0283268028335028,-0.318476614745762,0.297886252829626,0.2001018931807437,0.2298875214111716,0.0435225172488809,0.1455768675157791,-0.0745334546487913,0.657180675049636,0.0082316505684012,0.6699761715647339,"{""XLB"": 0.0852720318759326, ""XLE"": 0.07857861939440308, ""XLF"": 0.07739827253273202, ""XLI"": 0.08058738977610802, ""XLK"": 0.0864890745447367, ""XLP"": 0.16930195087788805, ""XLU"": 0.16997549569468148, ""XLV"": 0.1671761934033612, ""XLY"": 0.08522097190015686}",-0.4853234939209643,-0.4927337020722818,-0.152530496406497,-0.1549982074075263,-0.1506999080218117,-0.155659490595813,-0.3431430435972082,-0.3443220698381378,0.6936117027053065,False,-0.4513421975678441,847,536,536,26.5,0.3888888888888889,18,0
Cboe_SPX_PUT_proxy,External SPX option-index proxy,external_option_proxy,external_proxy,Cboe ^PUT total-return index proxy; SPX options make it ineligible for implementation.,External SPX option index; reference only,2007-01-03,2021-12-31,14.98015873015873,0.0674677101763738,0.0674677101763738,0.1844197433234602,0.3394433267841281,-0.3709405381464365,0.0788848241064268,0.1818828174281118,-0.0250866213264839,-0.2676700346192628,0.315065614650682,0.2313344137229512,,0.047356784419712,0.0810588404675973,-0.0582236394835191,0.1516556291390728,-0.0052698827213152,0.1287758346581876,{},-0.3468093553098612,-0.3709405381464369,-0.145884477199932,-0.1465443642262065,-0.1528830001951624,-0.1554363053552697,-0.2887066041809284,-0.3003980020354975,,False,-0.4881227380838038,620,419,419,73.0,0.09090909090909091,11,0
GEM_SPY_VEU_AGG,Cross-asset tactical,dual_momentum,long_rule,"Monthly GEM: SPY absolute momentum versus SHY, SPY versus VEU, else AGG.",ETF-only,2008-04-01,2021-12-31,13.75,0.0680700137616763,0.0661686296492465,0.1594870006400958,0.4094889876444613,-0.3887414290029164,0.10321916234026,0.1751035744666299,-0.0255829340471046,-0.1026556045954769,0.2966039593778198,0.174806352661428,3.5618554359184045,0.0488345775042688,0.0783770749892489,-0.0883034207519996,0.2088560885608856,-0.0548861541662988,0.2633726201269266,"{""SPY"": 1.0}",,,-0.1714722436165185,-0.1731295236646501,-0.189224897430755,-0.1920319971583166,-0.3340034681964832,-0.337172528469891,0.5329028444115324,False,-0.4897391685741413,906,366,366,38.0,0.36363636363636365,11,0
sector_momentum_multi_horizon_invvol,Sector allocation,sector_rotation,long_rule,"Monthly top-3 average 3/6/12m sector ranks, invvol sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0849577329422035,0.0809222286796103,0.1858911065575602,0.424103070993476,-0.4437871410669229,0.1163272809985997,0.1914380230530202,-0.0285605284961913,-0.2794718102177508,0.3655790110530259,0.2171038615502812,7.4509653562943186,0.0072612256619508,0.14000732493272,-0.0848059203098369,0.5215089344804765,-0.0207739412616655,0.5416997617156474,"{""XLE"": 0.22908250470774297, ""XLK"": 0.387261862251731, ""XLY"": 0.383655633040526}",-0.434398277609748,-0.4437871410669242,-0.1343672514283109,-0.1738712791174035,-0.1552118121155423,-0.157087504503522,-0.322819324434461,-0.3238392092409718,0.5568490155468528,False,-0.5133229653011931,1312,978,978,33.0,0.35294117647058826,17,1
sector_momentum_multi_horizon_equal,Sector allocation,sector_rotation,long_rule,"Monthly top-3 average 3/6/12m sector ranks, equal sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0868879297651712,0.0832013305492105,0.1907824084639858,0.4272003125960108,-0.4510044442118072,0.1155799291963707,0.1926542651193159,-0.0293194008683937,-0.3022381220470617,0.3656239990827272,0.2265125148612302,6.792224147194972,0.0110519550264944,0.1405311547400738,-0.08131264283108,0.5102581072137657,-0.0186327760023186,0.5051628276409849,"{""XLE"": 0.3349503080512451, ""XLK"": 0.3368527800073098, ""XLY"": 0.3281969119414451}",-0.4410147070732814,-0.4510044442118062,-0.144820140703818,-0.1803730956955419,-0.1598414741319441,-0.1617179765464391,-0.3213799367247671,-0.3233485230930202,0.561537710399587,False,-0.5208639126063495,857,523,523,37.0,0.29411764705882354,17,1
global_50_20_10_bond_gold,Fixed allocation,global_balanced,long_rule,"Quarterly rebalanced fixed ETF weights: {'SPY': 0.5, 'EFA': 0.2, 'EEM': 0.1, 'IEF': 0.15, 'GLD': 0.05}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0797682778493076,0.0796573906153168,0.1632339913958567,0.4285197462473598,-0.4648831219717988,0.1056705048561297,0.1715878122461641,-0.0252751602937703,-0.3026807368204628,0.2503272246692929,0.217977474400286,0.2054203581370718,0.0406357764824607,0.1066467418236982,-0.0552031167191748,0.4119788219722038,0.005676377374254,0.318506751389992,"{""EEM"": 0.0934588831431955, ""EFA"": 0.19464753703977627, ""GLD"": 0.0492761405561495, ""IEF"": 0.14190740339972224, ""SPY"": 0.5207100358611564}",-0.4548812706870138,-0.4648831219717976,-0.1441832930070558,-0.1454573114402458,-0.1270467665266246,-0.1284334256325928,-0.2532395911812343,-0.2562474427958493,0.5637370591168824,False,-0.5383979119306892,860,522,522,62.5,0.0,12,0
legacy_sectors_equal,Fixed allocation,sector_static,long_rule,"Quarterly rebalanced fixed ETF weights: {'XLK': 0.1111111111111111, 'XLF': 0.1111111111111111, 'XLV': 0.1111111111111111, 'XLI': 0.1111111111111111, 'XLY': 0.1111111111111111, 'XLP': 0.1111111111111111, 'XLE': 0.1111111111111111, 'XLU': 0.1111111111111111, 'XLB': 0.1111111111111111}",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1021703979736445,0.1020418279963373,0.1969568288043576,0.4880582848524863,-0.5284775698681823,0.1220479892181711,0.1933296771689456,-0.0308275084294688,-0.3496879331726361,0.3083032232639144,0.2084573575487775,0.2333270411397122,0.0386739623142977,0.1466034693197013,-0.0860724897384641,0.6396426207809398,-0.0003795067002346,0.6505162827640985,"{""XLB"": 0.11418732509188184, ""XLE"": 0.10522421197978314, ""XLF"": 0.10364361576494312, ""XLI"": 0.10791414573138434, ""XLK"": 0.11581706046719954, ""XLP"": 0.11335567171491058, ""XLU"": 0.11380664185873832, ""XLV"": 0.11193237644171089, ""XLY"": 0.11411895094944823}",-0.5236744903643886,-0.528477569868181,-0.177440148467835,-0.177440148467835,-0.1735083467388903,-0.1781831489404935,-0.3597751939390659,-0.3619073482974975,0.6512182990959551,False,-0.5623399078728941,890,539,539,32.0,0.3333333333333333,18,0
sector_momentum_252_equal,Sector allocation,sector_rotation,long_rule,"Monthly top-3 legacy-sector 252d momentum, equal sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0851161484707621,0.0821614264580561,0.1937473799243907,0.4152830205671678,-0.4603277262422841,0.1206796210892826,0.1849033712689358,-0.0297175736729235,-0.290191119944245,0.3771516558930192,0.1911072273520543,5.45125544144415,0.0252023431062362,0.1269538804235876,-0.0674468610164189,0.4447385837193911,-0.0100224756373162,0.4618745035742653,"{""XLE"": 0.33224528572369927, ""XLF"": 0.33362232075353254, ""XLK"": 0.33413239352276813}",-0.4397935068024097,-0.4603277262422853,-0.2168172394091555,-0.2179391678441049,-0.1955962674791286,-0.199529686340808,-0.3025317831001705,-0.3025975511896969,0.5434536902583993,False,-0.5637789237365529,683,483,483,37.0,0.3333333333333333,21,0
sector_momentum_252_invvol,Sector allocation,sector_rotation,long_rule,"Monthly top-3 legacy-sector 252d momentum, invvol sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0820125504011226,0.0787239275301316,0.1883678271955987,0.4068604751053823,-0.4573818090586395,0.1192604942779646,0.1793087280185383,-0.0289291730052393,-0.2868733028589084,0.375792912809791,0.1931293804739551,6.0865926289079,0.0199565423198806,0.1254277824663587,-0.0720297416913897,0.4377895433487756,-0.009951196369146,0.460683081810961,"{""XLE"": 0.2332776585703668, ""XLF"": 0.37236861024908585, ""XLK"": 0.39435373118054723}",-0.4489891432495941,-0.4573818090586429,-0.2090239590034052,-0.2102615772438573,-0.1910245433484092,-0.1938336405455802,-0.2980374022265569,-0.2980374022265569,0.5305669557084254,False,-0.5689822502245268,838,484,484,37.0,0.3157894736842105,19,0
Cboe_SPX_BXM_proxy,External SPX option-index proxy,external_option_proxy,external_proxy,Cboe ^BXM total-return index proxy; SPX options make it ineligible for implementation.,External SPX option index; reference only,2007-01-03,2021-12-31,14.988095238095235,0.0545424619711132,0.0545424619711132,0.1545390566463817,0.2942556444460674,-0.4014429397446938,0.092255286247947,0.1358660386599417,-0.0252595544033623,-0.2865467747505902,0.2591497066051473,0.253300288251246,,0.0202032710365196,0.0780540172206682,-0.0636485138879029,0.0946393117140966,-0.0051931476838913,0.0726767275615568,{},-0.3888552483851233,-0.4014429397446944,-0.1461790358775651,-0.1471325862208873,-0.1486905898108664,-0.151443153023747,-0.3015505409315276,-0.3025742261180223,,False,-0.5887965136959339,1012,712,712,89.0,0.0,10,0
SPY_buy_hold,Fixed allocation,static_equity,long_rule,Quarterly rebalanced fixed ETF weights: {'SPY': 1.0},ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.1058511454569182,0.1058142827346557,0.2020024136476537,0.4966340105530935,-0.5518940436853627,0.1395497731811755,0.1917961367187076,-0.0315237966076866,-0.3679496979417905,0.3230772717957018,0.2138423221662272,0.0666862756072321,0.0226013863571339,0.1650293793648172,-0.1052494059608839,0.7746525479814692,-0.0156264002275613,0.7764098490865766,"{""SPY"": 1.0}",-0.5476738607180403,-0.5518940436853619,-0.1783869885090885,-0.1789366665997445,-0.1892248974307553,-0.1920319971583169,-0.3340034681964829,-0.337172528469891,0.663852965094692,False,-0.5991333800624596,1223,869,869,33.0,0.375,16,0
sector_momentum_126_equal,Sector allocation,sector_rotation,long_rule,"Monthly top-3 legacy-sector 126d momentum, equal sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0877826983003886,0.0840413868668372,0.1901525338441838,0.4322498825465334,-0.5069339831549067,0.1511320993669535,0.1731639645739914,-0.0293156807356301,-0.3339501741631471,0.3910421125466066,0.2348650859114945,6.887721490127871,0.0028238521803656,0.1483290972242978,-0.116833392504975,0.6472534745201853,-0.037662242800902,0.6540905480540111,"{""XLK"": 0.3313884882450261, ""XLV"": 0.34573847952825076, ""XLY"": 0.32287303222672326}",-0.4979619617090292,-0.5069339831549048,-0.1169074135424448,-0.1539308508789241,-0.1411154286878437,-0.1453152510360288,-0.3134038422399766,-0.3147684421316398,0.5691729764669547,False,-0.6414776953922793,1364,1030,1030,30.5,0.2222222222222222,18,1
SPY_put_50,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_put_50, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.0737821360817176,0.0677582766824724,0.150720641517047,0.4130795512071972,-0.4941714843875151,0.1527707370094483,0.1493047219694689,-0.0229038901911455,-0.3315244820942573,0.2707805711919406,0.2181749743122732,,-0.0171709917230741,0.1389728586094385,-0.1171740282785742,0.4337748344370861,-0.0491286519538309,0.3700317965023847,{},-0.49020175328346,-0.4941714843875154,-0.1578123218691833,-0.1582901587711422,-0.1266123446326538,-0.1290490816265908,-0.2287721888563513,-0.2323925950694534,0.5402759577506031,False,-0.6433808544974148,1516,1162,1162,42.0,0.16666666666666666,12,0
sector_momentum_126_invvol,Sector allocation,sector_rotation,long_rule,"Monthly top-3 legacy-sector 126d momentum, invvol sizing.",ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0845333695535723,0.0804255321091553,0.184965367254738,0.4232312185222421,-0.5023416657590828,0.1539925871473964,0.1682786344744765,-0.0284655469508646,-0.323071103305951,0.3921283488827236,0.2367212536338111,7.587713090548613,-0.0028619938278251,0.1469554743243488,-0.1180656293813012,0.6446062210456651,-0.0400222478608978,0.6354249404289118,"{""XLK"": 0.2926850288981122, ""XLV"": 0.41735546052555816, ""XLY"": 0.28995951057632957}",-0.4939412016679119,-0.5023416657590809,-0.1025787327373284,-0.1426545440186495,-0.1415248895205016,-0.1445058699777711,-0.3149114851042064,-0.3154709745208121,0.555525081198972,False,-0.6493574171557367,1385,1051,1051,33.0,0.23529411764705882,17,1
ETF_RSP,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF RSP, evaluated only from its actual inception through 2021.",ETF-only,2004-01-02,2021-12-31,17.984126984126984,0.1081466491264815,0.1081161994049508,0.2068313549744761,0.4992001977955537,-0.599227925776561,0.1292948230903051,0.1804766508275301,-0.0321239629952394,-0.4005537523114112,0.4461217381765336,0.1865669168568208,0.0,0.0359394899383502,0.1507544986182334,-0.2073622432787868,0.558909187185597,-0.0940567622074385,0.4977085242896425,"{""RSP"": 1.0}",-0.5886976050184094,-0.5915725521996413,-0.2141269347048138,-0.2148975942541175,-0.188201079400345,-0.188201079400345,-0.3880934857555621,-0.3902588257572978,,False,-0.6649925768768862,896,485,485,29.0,0.4,25,0
SPY_calm_VIX_95_85_put_spread,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_calm_VIX_95_85_put_spread, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.0890469737118586,0.0841248994238657,0.1846966764006903,0.4436110599338647,-0.5518940436853614,0.1407327978791832,0.1613479520765129,-0.0285972261974038,-0.3679496979417914,0.3311458294957503,0.2341363470222136,,0.0044086901041471,0.1493303368534564,-0.1147781318459646,0.554635761589404,-0.0199006944664692,0.4252782193958664,{},-0.5476738607180407,-0.5518940436853622,-0.178386988509089,-0.178936666599745,-0.1009575917432995,-0.1031435011802408,-0.2443248340923451,-0.2478207191912009,0.5868562133845295,False,-0.6856788136858336,1341,987,987,31.0,0.25,12,0
cross_asset_mom_252_top2,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-2 252d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.046017034412005,0.0429111755413844,0.1568430488916529,0.2492184525267002,-0.394945989093431,0.1505890909098234,0.1165147531125297,-0.0242020220786415,-0.1335015806895052,0.194121637866468,0.1123893369211649,5.944514331535622,0.0281782330970812,0.0580704800382894,-0.0459777958804952,0.1062210456651224,-0.0300872913373644,0.0635424940428911,"{""DBC"": 0.49102891497838036, ""VNQ"": 0.5089710850216197}",-0.1546869180206933,-0.3669603779265971,-0.0928751734204722,-0.1365314915022436,-0.2108007721301547,-0.2244820452355694,0.015817573198861,-0.1334679992308923,0.2974405374428623,False,-0.7078169692954087,1328,1059,1059,23.5,0.5,12,0
ETF_VYM,Live smart-beta ETF,smart_beta_live,live_product_medium,"Buy-and-hold live ETF VYM, evaluated only from its actual inception through 2021.",ETF-only,2006-11-16,2021-12-31,15.107142857142858,0.0875960764746588,0.0875601110212802,0.1915446687070628,0.4275866114135856,-0.5698130466407825,0.140864326839572,0.1537277480588831,-0.0297722456359068,-0.3191989049913657,0.3007882745672405,0.2042498680283725,0.0,0.0237145366048512,0.1301596538341352,-0.1082388014083207,0.6418741808650066,-0.0096799759280172,0.6346153846153846,"{""VYM"": 1.0}",-0.5669020581708489,-0.5698130466407824,-0.1290110653364122,-0.1446728414864884,-0.1453947934910652,-0.1540398767557967,-0.3450783416269645,-0.3461937626459789,,False,-0.7436929878789429,1114,762,762,24.5,0.42857142857142855,14,0
ETF_VMOT,Live smart-beta ETF,smart_beta_live,short_live_product,"Buy-and-hold live ETF VMOT, evaluated only from its actual inception through 2021.",ETF-only,2017-05-02,2021-12-31,4.670634920634921,0.0249141613472771,0.0248043655025758,0.1402936013875829,0.1362091906338945,-0.3471377708509638,0.1637317471733134,0.0717702406344412,-0.023012221773439,-0.1564176740590179,0.1731904500037724,0.4455915569750848,0.0,,0.0249141613472771,-0.0508993451603356,0.0,,,"{""VMOT"": 1.0}",,,,,-0.1910321584842607,-0.1910321584842607,-0.2098211538934178,-0.2169345355555548,,False,-0.7734269774872221,990,452,452,452.0,0.0,1,1
SPY_put_100,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_put_100, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.0391923560399163,0.0274018198261558,0.116824710057302,0.2236289040470227,-0.4443517006627265,0.2151042356715513,0.0882012063450259,-0.0168666522694959,-0.3026704572543989,0.2425385475461712,0.2235245936086232,,-0.0581826761790142,0.1095597525065301,-0.1334939526134947,0.2754966887417218,-0.087033713389237,0.1426868044515103,{},-0.4333989731941271,-0.4371951773904069,-0.1374924185000708,-0.137891730646123,-0.0631151754726162,-0.0650982274403014,-0.1230481795375498,-0.127108046730882,0.2632513386170828,False,-0.8086365292416018,2644,2224,2224,40.5,0.375,8,0
SPY_95_85_put_spread,Synthetic SPY option overlay,option_overlay,synthetic_proxy,"Synthetic SPY overlay: put ratio SPY_95_85_put_spread, frozen VIX/Black-Scholes/skew model; quarterly puts and monthly calls where applicable.","SPY options; model-risk screen, not historical executable chains",2007-01-03,2021-12-31,14.98015873015873,0.0558741905380537,0.0394623759196095,0.1597874804786251,0.2977089108512954,-0.5037454910078742,0.1649378956199553,0.1109175000777929,-0.0242612302034266,-0.3402800221268559,0.2423440090567412,0.2387162200202119,,-0.0318858026077929,0.1186859394257666,-0.1215030417519186,0.3281456953642384,-0.0592220179553718,0.1677265500794912,{},-0.4970826262072412,-0.5006716946176615,-0.1711702915644477,-0.1715879541560878,-0.0990893954056797,-0.1012798471289103,-0.2614779295607982,-0.2648944614487073,0.3648077657240326,False,-0.8197557149653564,1748,1337,1337,49.0,0.1111111111111111,9,0
ETF_QVAL,Live smart-beta ETF,smart_beta_live,short_live_product,"Buy-and-hold live ETF QVAL, evaluated only from its actual inception through 2021.",ETF-only,2014-10-22,2021-12-31,7.190476190476191,0.0739616519418835,0.0738880223170181,0.2227675510951414,0.3759883017217481,-0.5148940371260192,0.1459553923835939,0.1436444134306057,-0.0337235464948954,-0.1727991663025875,0.3439911652281175,0.2294027747537353,0.0,,0.0739616519418835,-0.1282881834908414,0.1778618732261116,-0.095982953842153,0.2857142857142857,"{""QVAL"": 1.0}",,,,,-0.2296677699839557,-0.2296677699839557,-0.4665925174796091,-0.4676632835551851,,False,-0.8297490189108307,785,429,429,36.5,0.0,6,1
ETF_WTMF,Live alternative/trend ETF,managed_futures_live,live_product_medium,"Buy-and-hold live ETF WTMF, evaluated only from its actual inception through 2021.",ETF-only,2011-01-05,2021-12-31,10.98015873015873,-0.0127992086217432,-0.0128445016318168,0.0673924425638235,-0.303673567953614,-0.3079180459919438,0.2121256436994249,-0.0415669324625361,-0.0099393302328938,-0.1089983390838169,0.0948177389906907,0.2000882237105234,0.0,-0.0981739434902047,0.0070928801025034,-0.0778442338941916,0.0,-0.0409807995331694,0.0,"{""WTMF"": 1.0}",,,-0.0390155734008157,-0.0627703156810056,-0.0125666094730815,-0.0337705586570162,0.0253979031524866,-0.0169209732331411,,False,-0.9045930957510894,2687,396,396,396.0,0.0,1,1
cross_asset_mom_126_top1,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-1 126d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0278536480756141,0.0219387575275831,0.1986893370124325,0.1461589223102332,-0.4104950962225303,0.2301583132281276,0.0678537900499417,-0.0305879554223786,-0.2059106491190856,0.3005968688247928,0.1567270970995211,11.53672568005116,0.0508561203156092,0.0128122620437216,-0.0953838656633825,0.0165453342157511,-0.0848572324195682,0.0,"{""SPY"": 1.0}",-0.075143862048939,-0.3098952318573965,-0.0260469236308366,-0.1536919425755681,-0.16621762974104,-0.16621762974104,-0.0111609211133231,-0.1572764930810902,0.175942604876907,False,-1.0390277825972016,1743,1412,1412,35.0,0.2857142857142857,7,1
cross_asset_mom_252_top1,Cross-asset tactical,tactical_momentum,long_rule,Monthly top-1 252d cross-asset momentum with 12m SHY hurdle.,ETF-only,2007-01-03,2021-12-31,14.988095238095235,0.0447047901245503,0.040843489510187,0.2039005930458055,0.2263665597128591,-0.5341091422602251,0.229013096714049,0.083699728365199,-0.0316575242507918,-0.2316269055599914,0.3161112453788275,0.121336739379871,7.402176592402767,0.0433432460827627,0.0456126711056232,-0.1207433628577554,0.3017868960953011,-0.0538522465201677,0.1926131850675139,"{""DBC"": 1.0}",-0.2952482133433823,-0.4816967889292102,0.0121687722118273,-0.1536919425755682,-0.1892248974307554,-0.1920319971583171,0.1422645061490985,-0.15727649308109,0.267538655400066,False,-1.1164962234896905,1391,952,952,25.5,0.3333333333333333,12,1
ETF_TAIL,Live protection ETF,protection_live,short_live_product,"Buy-and-hold live ETF TAIL, evaluated only from its actual inception through 2021.",ETF-only,2017-04-06,2021-12-31,4.738095238095238,-0.0592107287108958,-0.0593102764931058,0.1427547419878432,-0.4770437713234343,-0.2830922931910916,0.1704817827240253,-0.2091569786074242,-0.0192942519255496,-0.142734688562082,0.0691541519918506,0.4063886836860579,0.0,,-0.0592107287108958,-0.0926349472638741,0.0,,,"{""TAIL"": 1.0}",,,,,0.2340747571911168,-0.0720262119410387,0.2811058156931634,-0.0424491650231625,,False,-1.3552752502331602,731,37,37,5.0,0.3333333333333333,3,1
