strategy,family,independence_group,evidence,description,implementation_note,start,end,years,cagr,stress_cagr,annual_vol,excess_shy_sharpe,max_drawdown,ulcer_index,calmar,cvar_5pct_daily,worst_calendar_year,best_calendar_year,max_recovery_days,max_underwater_days,max_trough_to_recovery_days,max_5pct_trough_to_recovery_days,median_5pct_trough_to_recovery_days,share_5pct_recovered_within_20d,n_5pct_drawdowns,n_unrecovered_5pct_drawdowns,largest_year_abs_excess_share,annual_turnover,cagr_2007_2012,cagr_2013_2021,rolling_3y_min,rolling_3y_target_share,rolling_5y_min,rolling_5y_target_share,latest_weights,GFC_return,GFC_maxdd,2011_euro_US_downgrade_return,2011_euro_US_downgrade_maxdd,2018_Q4_return,2018_Q4_maxdd,COVID_crash_return,COVID_crash_maxdd,duration_hard_pass,objective_gate,joint_gate
recovery_sector_barbell_M_cyc50_mom63_ma200_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 50% cyclical budget, 63d momentum, 200d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10982704180224379,0.10741596966188971,0.1295425709672754,0.7055077946469149,-0.24102477114978516,0.05949962641235934,0.4556670307301801,-0.01995141217116725,-0.14067164246137398,0.3076356527476449,518,518,218,218,23.0,0.45454545454545453,22,0,0.14663188702973973,4.348658544573711,0.06823482850513685,0.13842543943513075,-0.002764457920625518,0.5175380542686963,0.03301450671684836,0.6104050833995235,"{""XLE"": 0.1624994530160337, ""XLK"": 0.16342242769259843, ""XLP"": 0.1873824776929284, ""XLU"": 0.14119887085356528, ""XLV"": 0.18627369379855657, ""XLY"": 0.15922307694631768}",-0.2176903758410248,-0.24102477114978682,-0.04260987753331613,-0.06513924063348331,-0.080444609441779,-0.0819530115057403,-0.2225255620619775,-0.2243698316142071,False,True,False
recovery_sector_barbell_M_cyc65_mom63_ma100_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 63d momentum, 100d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.12046940022996422,0.11664705375018336,0.13578616479965588,0.7493047244085906,-0.19569295247041552,0.05788144366479069,0.6156041835393973,-0.02108883322938932,-0.11625643237012351,0.33273766569125995,442,442,219,219,25.0,0.4,25,0,0.1380679693670306,6.832169038264204,0.09240059722192617,0.13956447337566336,0.027877538871676544,0.5185307743216413,0.038697830065360206,0.6243050039714059,"{""XLE"": 0.32080135582778446, ""XLP"": 0.1327934632633638, ""XLU"": 0.10006424987211589, ""XLV"": 0.13200769473710083, ""XLY"": 0.3143332362996351}",-0.1674453688235743,-0.19569295247041785,-0.036639573373225987,-0.05228531300850603,-0.08084990701722372,-0.09279067823720044,-0.1510682790668586,-0.15545606237320864,False,True,False
recovery_sector_barbell_M_cyc65_mom63_ma200_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 63d momentum, 200d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11493346483887534,0.1112249252310773,0.14230208706937095,0.6876683831884959,-0.23103428398363157,0.06473033328074354,0.49747363403008277,-0.022148557093636338,-0.12775933371610593,0.3327376656912593,351,351,225,225,24.5,0.4230769230769231,26,0,0.15027969548905493,6.6613316476592646,0.0735270359683613,0.1433958039297054,-0.0120847504872853,0.5033090668431502,0.0274062463257827,0.613979348689436,"{""XLE"": 0.32080135582778446, ""XLP"": 0.1327934632633638, ""XLU"": 0.10006424987211589, ""XLV"": 0.13200769473710083, ""XLY"": 0.31433323629963505}",-0.17828198946597063,-0.20611989543472697,-0.03663957337322565,-0.05228531300850592,-0.08084990701722372,-0.09279067823720011,-0.22703916332552432,-0.23103428398363168,False,True,False
recovery_sector_barbell_M_cyc65_mom63_ma200_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 63d momentum, 200d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11056201232490515,0.10751680529717955,0.13100022080632176,0.7045696486326968,-0.20544374688248912,0.05886827173301998,0.5381619737890831,-0.0205477978811668,-0.11784150076555122,0.3195539820372171,453,453,228,228,22.0,0.48148148148148145,27,0,0.1521389558671484,5.48999732693182,0.07131607779802018,0.13749741476331567,0.002496606918529709,0.4827928524156188,0.0333844523658231,0.5142970611596506,"{""XLE"": 0.21314909219506384, ""XLK"": 0.21435974989745865, ""XLP"": 0.13234734967525855, ""XLU"": 0.09972808858484697, ""XLV"": 0.13156422090255013, ""XLY"": 0.20885149874482192}",-0.1747682840287338,-0.1974182863111752,-0.032539995840630054,-0.0480896353897039,-0.07856049592260295,-0.08925800226646285,-0.20221841971094345,-0.20544374688248912,False,True,False
recovery_sector_barbell_M_cyc50_mom126_ma100_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 50% cyclical budget, 126d momentum, 100d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10036634978353653,0.09828882450145437,0.1280158497404121,0.6485298658541314,-0.24185756381396362,0.06082045801723853,0.4149812319317751,-0.020036797621801303,-0.14533910501776526,0.3340459239827791,493,493,228,228,27.0,0.4,20,0,0.1618709752620334,3.7786413990038032,0.056055298452244884,0.13090787760386613,0.010381660412045024,0.40304434149569823,0.028781212312531057,0.5210484511517077,"{""XLE"": 0.16249945301603366, ""XLK"": 0.16342242769259843, ""XLP"": 0.18738247769292835, ""XLU"": 0.14119887085356525, ""XLV"": 0.18627369379855652, ""XLY"": 0.15922307694631768}",-0.22531162189502896,-0.2418575638139645,-0.1023956807373928,-0.15511016532867494,-0.08243022483716522,-0.08450739506656069,-0.1850436583589289,-0.18631746457714238,False,True,False
recovery_sector_barbell_W_cyc50_mom63_ma200_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"W defensive/cyclical barbell; 50% cyclical budget, 63d momentum, 200d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09102654708861602,0.0856596976796935,0.1261698751617355,0.5905803249953282,-0.2412026179868363,0.06223005874598685,0.3773862317430726,-0.019699188015050387,-0.13819248051307864,0.3027846066283142,554,554,231,231,27.0,0.4,20,0,0.16203667234601843,9.860144721182696,0.04827229452582804,0.12046745695274086,-0.007184669237334629,0.3702845797485109,0.02244463783671291,0.4511517077045274,"{""XLB"": 0.16773967237418383, ""XLK"": 0.16333245345254938, ""XLP"": 0.18213978657525776, ""XLU"": 0.14545202117827824, ""XLV"": 0.17598252161665517, ""XLY"": 0.1653535448030756}",-0.231523921700455,-0.2412026179868355,-0.05335212185494442,-0.07746112634125057,-0.07740503195898629,-0.08087333567393884,-0.2234837101054813,-0.22545912984819727,False,True,False
recovery_sector_barbell_M_cyc50_mom63_ma100_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 50% cyclical budget, 63d momentum, 100d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11762712980522605,0.11462238980434858,0.1315903849394827,0.7487724137058995,-0.2389545441730041,0.05607122570232309,0.4922573463179822,-0.020262805992021325,-0.13931762849023754,0.317737616641921,416,416,256,256,25.0,0.43478260869565216,23,0,0.13592725793297442,5.3827677768986,0.08443358299366888,0.14029849815457274,0.016708884344822206,0.5172071475843812,0.037629429099031775,0.6568705321683876,"{""XLE"": 0.24437506382512098, ""XLP"": 0.18786362700925713, ""XLU"": 0.1415614327164141, ""XLV"": 0.1867519960471162, ""XLY"": 0.23944788040209158}",-0.21221994484801932,-0.23895454417300177,-0.04574336524931644,-0.06819899092430393,-0.08218595661909656,-0.08539498652566946,-0.1830275730366373,-0.18567547985923027,False,True,False
recovery_sector_barbell_M_cyc50_mom63_ma200_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 50% cyclical budget, 63d momentum, 200d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11331574959857993,0.11039549476299304,0.13770172118733642,0.6947599940465423,-0.2464881896946075,0.06304031473155493,0.45972080747144606,-0.02110930307231624,-0.14783758724434581,0.3177376166419206,557,557,257,257,23.0,0.47619047619047616,21,0,0.14534206785971612,5.251482219778803,0.0700031209568166,0.14313386147812968,-0.013841895804111659,0.5304434149569821,0.028421973997315497,0.630659253375695,"{""XLE"": 0.24437506382512098, ""XLP"": 0.18786362700925713, ""XLU"": 0.1415614327164141, ""XLV"": 0.18675199604711618, ""XLY"": 0.23944788040209156}",-0.22001823815502763,-0.24648818969460584,-0.04574336524931677,-0.06819899092430393,-0.08218595661909733,-0.08539498652567046,-0.24170506669847125,-0.24416279264020246,False,True,False
recovery_sector_barbell_M_cyc65_mom126_ma200_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 126d momentum, 200d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09770860814699711,0.09456944734381967,0.1474303866019788,0.5671280456827972,-0.24516579069723599,0.0747165499190157,0.3985409541401352,-0.023068069561953588,-0.17096555008849146,0.3524598346049641,550,550,263,263,23.0,0.4,20,0,0.17058522364952217,5.725808200581246,0.056953015203003776,0.12572332411372122,-0.015854154171826007,0.45962938451356716,0.020277107686889506,0.5103256552819698,"{""XLK"": 0.3220366781130805, ""XLP"": 0.13255193933524878, ""XLU"": 0.09988225363450691, ""XLV"": 0.13176759995991225, ""XLY"": 0.3137615289572515}",-0.22903806685702432,-0.24516579069723665,-0.10324913205812414,-0.16728658278417974,-0.07137162423792998,-0.08457589710219537,-0.2270391633255242,-0.2310342839836318,False,True,False
recovery_sector_barbell_M_cyc50_mom63_ma100_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 50% cyclical budget, 63d momentum, 100d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11287705145449212,0.11036169763770665,0.1266638346248422,0.7397996023767265,-0.22986214601468968,0.05453777113506472,0.49106411565164165,-0.019554258051977514,-0.1318165609380706,0.3076356527476456,533,533,268,268,24.0,0.42857142857142855,21,0,0.1392902668135617,4.524449023900777,0.084465042223699,0.13221351415068794,0.02092624071726501,0.4940436796823296,0.033155239374069057,0.5849880857823669,"{""XLE"": 0.1624994530160337, ""XLK"": 0.16342242769259843, ""XLP"": 0.18738247769292846, ""XLU"": 0.1411988708535653, ""XLV"": 0.18627369379855654, ""XLY"": 0.15922307694631768}",-0.21305441227837885,-0.22986214601469113,-0.042609877533315466,-0.06513924063348309,-0.08044460944177878,-0.08195301150574008,-0.18342974758620434,-0.18536675744826125,False,True,False
recovery_SPY_trend_75d,Recovery-oriented fast trend,recovery_fast_trend,long_rule,Weekly SPY above 75d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09385838313294315,0.08759991581437876,0.1164015867930432,0.659967281984483,-0.1538388380268746,0.059436247833777246,0.6101085027471849,-0.019252365036697625,-0.07501683371686674,0.2706872996143288,469,469,271,271,52.5,0.16666666666666666,18,0,0.13608759973020393,11.470039404443927,0.0701695408082037,0.10992725559355776,0.01154878231487988,0.4543348775645268,0.03900439747677065,0.3324066719618745,"{""SPY"": 1.0}",-0.09891692819700038,-0.14942285967575641,-0.040545515173424196,-0.0440534260511678,-0.04697234867087707,-0.06704824332613313,-0.0720702783824031,-0.12437189310971453,False,True,False
recovery_sector_barbell_W_cyc65_mom63_ma100_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"W defensive/cyclical barbell; 65% cyclical budget, 63d momentum, 100d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09696232385349246,0.08838295922151107,0.13362183239905193,0.6056625469945637,-0.23499497387512946,0.06529354708358631,0.41261445832035476,-0.021028857656140855,-0.1592789599535671,0.32992042180944026,416,416,272,272,36.0,0.36,25,1,0.1563169998986037,15.698601298424334,0.06755118804848048,0.11700068285862075,0.010663867764961532,0.399735274652548,0.027960441893155608,0.45750595710881653,"{""XLK"": 0.3206015176620209, ""XLP"": 0.12833979467226778, ""XLU"": 0.10248876911346055, ""XLV"": 0.12400124714573214, ""XLY"": 0.3245686714065187}",-0.21544887941015733,-0.23499497387513002,-0.048550400665912874,-0.06550291947941944,-0.06736435873359048,-0.07350701688781824,-0.15445993188023066,-0.15810698377266064,False,True,False
recovery_sector_barbell_M_cyc65_mom126_ma200_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 126d momentum, 200d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.10221536934625708,0.09994243750465492,0.13682754561323815,0.6281018645167071,-0.21331134857950207,0.06650207347787253,0.47918392540732996,-0.021666874694548838,-0.1353103761706842,0.35938780617370214,437,437,273,273,26.0,0.375,24,0,0.17634665520446713,4.1272732433491655,0.05665238898484515,0.13364887514584334,0.002671843570745125,0.4497021839841165,0.023946565650878382,0.5631453534551231,"{""XLE"": 0.2131490921950638, ""XLK"": 0.21435974989745865, ""XLP"": 0.13234734967525852, ""XLU"": 0.09972808858484696, ""XLV"": 0.1315642209025501, ""XLY"": 0.20885149874482192}",-0.1911098712142304,-0.21331134857950373,-0.10999963765018761,-0.17273534242376143,-0.07997001351956345,-0.0913288583983638,-0.20427703791001295,-0.2066625008171954,False,True,False
recovery_sector_barbell_M_cyc65_mom63_ma100_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 63d momentum, 100d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11447677630635722,0.11129355320345136,0.12839691239644913,0.7434196654962463,-0.18388173430773458,0.05668504175796181,0.622556540144303,-0.020079648826385004,-0.10597785937653459,0.31955398203721774,545,545,280,280,25.0,0.4,25,0,0.14243667471878227,5.71889845099769,0.09255804308062854,0.1293198253661203,0.025745058937679977,0.5122435473196558,0.0330518909162536,0.5079428117553614,"{""XLE"": 0.2131490921950638, ""XLK"": 0.21435974989745868, ""XLP"": 0.13234734967525855, ""XLU"": 0.09972808858484698, ""XLV"": 0.13156422090255013, ""XLY"": 0.20885149874482192}",-0.16834891431434063,-0.18388173430773636,-0.03253999584062983,-0.04808963538970379,-0.07856049592260217,-0.08925800226646197,-0.15160889927657495,-0.15503883415708342,False,True,False
recovery_sector_barbell_M_cyc65_mom63_ma50_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 63d momentum, 50d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09327404649103843,0.08882658688961609,0.13063664906901176,0.5912197197323614,-0.20133908599884498,0.06274225120471591,0.4632684509731683,-0.02066797495775645,-0.11316824701052042,0.3089416051941125,545,545,323,323,43.5,0.3,20,1,0.1488676703626808,8.14969210812902,0.08613055942714576,0.0980582200252782,0.011816117101520751,0.4119788219722038,0.028555073203886616,0.4142176330420969,"{""XLK"": 0.32203667811308057, ""XLP"": 0.13255193933524875, ""XLU"": 0.09988225363450691, ""XLV"": 0.13176759995991227, ""XLY"": 0.3137615289572515}",-0.18967462692539816,-0.20133908599884853,-0.036639573373225875,-0.05228531300850592,-0.08084990701722439,-0.09279067823720055,-0.14955844744945446,-0.1531517642900193,False,True,False
recovery_sector_barbell_M_cyc50_mom63_ma50_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 50% cyclical budget, 63d momentum, 50d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09653703034942396,0.09303725801650753,0.12751487999514108,0.6239197970172615,-0.239069512028508,0.05819991213931114,0.4038031848156043,-0.019869389701020552,-0.13701867738151174,0.2995593459517285,493,493,329,329,45.0,0.25,20,0,0.144082554693421,6.3915734641915245,0.07960004412212851,0.10796557180814403,0.004404080683088507,0.43381866313699535,0.02971285777881527,0.5103256552819698,"{""XLK"": 0.24542243028356764, ""XLP"": 0.1876032305449905, ""XLU"": 0.14136521540099917, ""XLV"": 0.18649314040677978, ""XLY"": 0.23911598336366294}",-0.22855457123636502,-0.23906951202850912,-0.04574336524931599,-0.06819899092430337,-0.082185956619097,-0.0853949865256699,-0.18192584358262076,-0.18398703863069799,False,True,False
recovery_sector_barbell_M_cyc65_mom126_ma100_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 126d momentum, 100d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09830099544263327,0.09569558873889861,0.12982047161206817,0.6282437406473939,-0.19779526887281795,0.06468639906561867,0.4969835527554537,-0.020665263133749827,-0.12405112182172973,0.3542273462344152,532,532,368,368,25.0,0.38095238095238093,21,0,0.1713896157870167,4.748469153563006,0.055472898524839165,0.1277878494341198,0.01911042193872392,0.3457974851091992,0.026624433880940268,0.4221604447974583,"{""XLE"": 0.2131490921950638, ""XLK"": 0.21435974989745862, ""XLP"": 0.13234734967525855, ""XLU"": 0.09972808858484697, ""XLV"": 0.13156422090255013, ""XLY"": 0.2088514987448219}",-0.18516130368530814,-0.19779526887281607,-0.11061458057653517,-0.16609214598076683,-0.08119364621597758,-0.09132885839836402,-0.15379811171645696,-0.15633490317863397,False,True,False
recovery_sector_barbell_M_cyc65_mom126_ma100_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 65% cyclical budget, 126d momentum, 100d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09324812930561444,0.09008240888347596,0.1385757867735107,0.5655181107811658,-0.23247498271055167,0.07234264953783853,0.4011103827963939,-0.021892871480761154,-0.1576254345366943,0.353791573073839,501,501,373,373,24.0,0.47368421052631576,19,0,0.17657805292968276,5.797759189623998,0.0473268400372453,0.12494715440984483,-0.0005406147456837873,0.38352084712111184,0.019477157707671777,0.38204924543288327,"{""XLK"": 0.32203667811308057, ""XLP"": 0.13255193933524875, ""XLU"": 0.09988225363450691, ""XLV"": 0.13176759995991227, ""XLY"": 0.31376152895725157}",-0.21942320255229308,-0.23247498271055422,-0.11442014836902348,-0.17616646792335244,-0.07385999781265284,-0.08457589710219537,-0.15106827906685893,-0.15545606237320897,False,True,False
recovery_sector_barbell_M_cyc50_mom63_ma50_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 50% cyclical budget, 63d momentum, 50d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09061314813205801,0.0874607656630697,0.12134432586265147,0.6054788011363185,-0.23627679665396584,0.05783340711370379,0.38350421799887346,-0.018976124305132985,-0.13026048711054394,0.2913607472968931,542,542,378,378,45.0,0.21052631578947367,19,1,0.1494806173398004,5.787635144137962,0.07112429898940431,0.10379060974229937,-0.0014126024845952934,0.4189278623428193,0.02798831608239727,0.38046068308181097,"{""SHY"": 0.15682180663444878, ""XLK"": 0.1645303132439573, ""XLP"": 0.18865279500827462, ""XLU"": 0.1421560968053245, ""XLV"": 0.18753649436315137, ""XLY"": 0.1603024939448434}",-0.22400933736658446,-0.23627679665396606,-0.0426098775333158,-0.06513924063348253,-0.08044460944177889,-0.08195301150574041,-0.16827366727883275,-0.16924718161787022,False,True,False
recovery_SPY_trend_150d,Recovery-oriented fast trend,recovery_fast_trend,long_rule,Weekly SPY above 150d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09163730463287312,0.08742111497244198,0.12023992256547393,0.6255647432298803,-0.20894693657623242,0.07957256272343427,0.4385673517612931,-0.019938079745735006,-0.11427570526696618,0.32307727179570356,540,540,381,381,49.0,0.23529411764705882,17,0,0.1472563091893006,7.735607970438928,0.03907914854799688,0.12811209880406937,-0.001298408041847221,0.36366644606221044,0.012523556851029571,0.21803018268467037,"{""SPY"": 1.0}",-0.10410155361339213,-0.1543168855412116,-0.04054551517342464,-0.0440534260511678,-0.10160750871906588,-0.11083495071799954,-0.0720702783824031,-0.12437189310971453,False,True,False
recovery_SPY_trend_100d,Recovery-oriented fast trend,recovery_fast_trend,long_rule,Weekly SPY above 100d moving average; otherwise SHY.,ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09047215780329232,0.0856808235415285,0.11822706388489956,0.6253317440405888,-0.23242821283875614,0.08406174355600922,0.3892477453503294,-0.019526470806399368,-0.1571225078365419,0.34703986204779724,607,607,408,408,72.0,0.25,16,0,0.1436988297246473,8.802588380154642,0.06876242184765347,0.10517668847730421,-0.02337021736457434,0.44738583719391134,0.008334852931781933,0.35305798252581416,"{""SPY"": 1.0}",-0.14017388773169626,-0.18559791517297353,-0.04054551517342442,-0.04405342605116769,-0.04697234867087796,-0.06704824332613302,-0.07207027838240299,-0.12437189310971442,False,True,False
recovery_sector_barbell_M_cyc35_mom63_ma100_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 35% cyclical budget, 63d momentum, 100d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.11071669323318822,0.10887395074968786,0.12946280768298063,0.7124692690707246,-0.27914720665813986,0.05867289369415556,0.39662475780665224,-0.019742370559373067,-0.15771993144622143,0.29559600539033193,506,506,195,195,44.0,0.3333333333333333,18,0,0.13628130072347128,3.3202427267653194,0.07583569951224822,0.13457544624626117,0.003332216063445248,0.5198544010589013,0.03249724971822454,0.6195393169181891,"{""XLE"": 0.11274472055243123, ""XLK"": 0.11338509515095987, ""XLP"": 0.2414452136768989, ""XLU"": 0.18193692368634157, ""XLV"": 0.24001652852130595, ""XLY"": 0.11047151841206249}",-0.2566538674011123,-0.2791472066581394,-0.05262267077912275,-0.0821070883318431,-0.08284554452295878,-0.08539462764827666,-0.21553045995877596,-0.21607139875167392,False,False,False
recovery_sector_barbell_W_cyc35_mom63_ma100_top3,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"W defensive/cyclical barbell; 35% cyclical budget, 63d momentum, 100d trend, top 3.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09737884062326518,0.09322810859498487,0.12879310304468344,0.6249783296670781,-0.2952559697765331,0.06270405742724408,0.32981158923549336,-0.019743773203069078,-0.17406734234771215,0.29187193436513326,515,515,204,204,39.0,0.23529411764705882,17,0,0.14694065740154244,7.577606588359239,0.05707128423026231,0.12507608792412617,-0.008248619545463631,0.442422236929186,0.02351746772588581,0.5416997617156474,"{""XLB"": 0.11716649567391489, ""XLK"": 0.11408804446790696, ""XLP"": 0.23627500772809631, ""XLU"": 0.18868297846481255, ""XLV"": 0.22828769285838954, ""XLY"": 0.11549978080687973}",-0.2827533654470358,-0.29525596977653334,-0.05963389035533362,-0.09058357022245245,-0.0807734458205559,-0.08476674697396103,-0.2206961746284174,-0.22142183167784724,False,False,False
recovery_sector_barbell_M_cyc35_mom63_ma50_top2,Recovery-oriented sector barbell,recovery_sector_barbell,long_rule,"M defensive/cyclical barbell; 35% cyclical budget, 63d momentum, 50d trend, top 2.",ETF-only,2007-01-03,2021-12-31,14.988095238095237,0.09926240705287803,0.09672296444806805,0.12942788701837038,0.63520595976191,-0.28135518430160855,0.05986531532920189,0.3528010592705845,-0.019855107644447888,-0.1611376560871277,0.29000555479073875,506,506,217,217,41.5,0.2777777777777778,18,0,0.13954121564295693,4.624658733973823,0.07248770594548626,0.1174663304499044,-0.008242935566048382,0.4669093315684977,0.030101277393162817,0.6115965051628276,"{""XLK"": 0.1702166099108103, ""XLP"": 0.24164249393658818, ""XLU"": 0.18208558086204332, ""XLV"": 0.24021264142971827, ""XLY"": 0.16584267386083987}",-0.2668875975286401,-0.28135518430161055,-0.05480191332389672,-0.08421850816737897,-0.08405045448009807,-0.08778476608131647,-0.21452866635412493,-0.2151553621284158,False,False,False
