strategy,regime,observations,share,conditional_ann_return,conditional_ann_vol,worst_day
SPY_60_TLT_40,bull_low_vol,1911,0.505957108816521,0.07549798047755307,0.06860873017010073,-0.02105121721447578
SPY_60_TLT_40,bull_high_vol,1101,0.2915011914217633,0.1391316455688978,0.09099803961326886,-0.032248238506224935
SPY_60_TLT_40,bear_low_vol,29,0.007678051363516018,0.18231822132700493,0.08993085364895262,-0.015168218883770956
SPY_60_TLT_40,bear_high_vol,736,0.19486364839819964,0.11286027449801073,0.17728645320985265,-0.05346305251369987
QQQ_60_IEF_40,bull_low_vol,1911,0.505957108816521,0.09987370805994167,0.08115776571356381,-0.03215127569605836
QQQ_60_IEF_40,bull_high_vol,1101,0.2915011914217633,0.1847153709727376,0.11272987773426502,-0.03203527150469232
QQQ_60_IEF_40,bear_low_vol,29,0.007678051363516018,0.07996221066227416,0.12261178736843818,-0.0216318649118733
QQQ_60_IEF_40,bear_high_vol,736,0.19486364839819964,0.11464642777250189,0.19359101153482805,-0.054987429676807476
SPY_trend_150d,bull_low_vol,1911,0.505957108816521,0.08414948723325932,0.11213101397631375,-0.039058073409579896
SPY_trend_150d,bull_high_vol,1101,0.2915011914217633,0.18655647676202958,0.15065098770498386,-0.05764924172066488
SPY_trend_150d,bear_low_vol,29,0.007678051363516018,0.11176593661618162,0.06356923530721836,-0.00613010537729386
SPY_trend_150d,bear_high_vol,736,0.19486364839819964,-0.019698654942106097,0.0859395505251068,-0.043064832081528004
QQQ_vol_target_12,bull_low_vol,1911,0.505957108816521,0.11033842233483071,0.11677357375605775,-0.04313855567412239
QQQ_vol_target_12,bull_high_vol,1101,0.2915011914217633,0.16300947578789526,0.13145905386044332,-0.04589354361385012
QQQ_vol_target_12,bear_low_vol,29,0.007678051363516018,0.07643700724305846,0.14986503280126803,-0.03212145226191632
QQQ_vol_target_12,bear_high_vol,736,0.19486364839819964,0.0531077941358149,0.1528348917725209,-0.05673790359898334
SPY_drawdown_medium,bull_low_vol,1911,0.505957108816521,0.07737097377894142,0.09662388441952019,-0.039058073409579896
SPY_drawdown_medium,bull_high_vol,1101,0.2915011914217633,0.12920517626662842,0.13841139675723024,-0.044911959168073556
SPY_drawdown_medium,bear_low_vol,29,0.007678051363516018,0.008740487932885843,0.0933082139175502,-0.02268815726672402
SPY_drawdown_medium,bear_high_vol,736,0.19486364839819964,0.04506678303743272,0.13988315252158645,-0.05372981652271791
all_weather_inverse_vol_63,bull_low_vol,1911,0.505957108816521,0.032856978385695346,0.05606373254765413,-0.01989387881768423
all_weather_inverse_vol_63,bull_high_vol,1101,0.2915011914217633,0.10778712675221214,0.059472939152943036,-0.019013060439516893
all_weather_inverse_vol_63,bear_low_vol,29,0.007678051363516018,0.22419094321256905,0.06468673227638258,-0.008067889169425357
all_weather_inverse_vol_63,bear_high_vol,736,0.19486364839819964,0.07208696984001683,0.09067046944369665,-0.02908404679654164
all_weather_sleeve_trend_200,bull_low_vol,1911,0.505957108816521,0.04269799850012923,0.05307165651786622,-0.016134691029868975
all_weather_sleeve_trend_200,bull_high_vol,1101,0.2915011914217633,0.1269916213608422,0.05842399037325554,-0.013251814140061047
all_weather_sleeve_trend_200,bear_low_vol,29,0.007678051363516018,0.14141484803606885,0.10249251361061826,-0.013783835861115756
all_weather_sleeve_trend_200,bear_high_vol,736,0.19486364839819964,0.05369433220715569,0.09802574083322492,-0.031239032438779346
GTAA_trend_100,bull_low_vol,1911,0.505957108816521,0.015857284636464186,0.06967465415065072,-0.030717779192045547
GTAA_trend_100,bull_high_vol,1101,0.2915011914217633,0.09399906874971409,0.0759534313415167,-0.024111884253651295
GTAA_trend_100,bear_low_vol,29,0.007678051363516018,0.17504625466586798,0.06372018819549151,-0.005736049700898027
GTAA_trend_100,bear_high_vol,736,0.19486364839819964,0.05904665764095007,0.07484001740556466,-0.020452179029164963
cross_asset_mom_126_top3,bull_low_vol,1911,0.505957108816521,0.08477168168174587,0.10773471079344005,-0.03637022349198704
cross_asset_mom_126_top3,bull_high_vol,1101,0.2915011914217633,0.22769087137953048,0.13443464006434386,-0.03618954517481576
cross_asset_mom_126_top3,bear_low_vol,29,0.007678051363516018,0.23808837500444113,0.08357991875302585,-0.013042490740027612
cross_asset_mom_126_top3,bear_high_vol,736,0.19486364839819964,-0.027370328819603218,0.15489718968980068,-0.04116479251597238
GEM_SPY_VEU_AGG,bull_low_vol,1834,0.5292929292929293,0.06886903902977748,0.1207860651491813,-0.04788357601817517
GEM_SPY_VEU_AGG,bull_high_vol,953,0.275036075036075,0.10223129314955903,0.15460812558859358,-0.05764924172066466
GEM_SPY_VEU_AGG,bear_low_vol,29,0.00836940836940837,-0.045222505093715726,0.24298716059730457,-0.04684139539970111
GEM_SPY_VEU_AGG,bear_high_vol,649,0.1873015873015873,0.022775511691360384,0.23879940888863257,-0.10942366260333958
credit_canary_equity_allocation,bull_low_vol,1834,0.5226560273582217,0.1042038154375673,0.1083886566762559,-0.03849393888799024
credit_canary_equity_allocation,bull_high_vol,953,0.27158734682245655,0.18064114688406185,0.1263417352306354,-0.04122395490137498
credit_canary_equity_allocation,bear_low_vol,29,0.008264462809917356,0.3771485645597341,0.08114964249670065,-0.006544765266136898
credit_canary_equity_allocation,bear_high_vol,693,0.1974921630094044,0.048866122728793204,0.09558662883464729,-0.03416962720675998
sector_downside_trend,bull_low_vol,1911,0.505957108816521,0.07890995618686603,0.10637831292590756,-0.03452562813090798
sector_downside_trend,bull_high_vol,1101,0.2915011914217633,0.17971776432309472,0.14810899066097707,-0.060690449994854956
sector_downside_trend,bear_low_vol,29,0.007678051363516018,-0.11589390654110776,0.18966624163841866,-0.043176465652546514
sector_downside_trend,bear_high_vol,736,0.19486364839819964,0.0506291481211254,0.14774153633957718,-0.05569833856704631
sector_defensive_upside_barbell,bull_low_vol,1911,0.505957108816521,0.09081309420283068,0.1062489409206419,-0.0336214867082516
sector_defensive_upside_barbell,bull_high_vol,1101,0.2915011914217633,0.17647496933291063,0.14170914025940703,-0.0535730928849627
sector_defensive_upside_barbell,bear_low_vol,29,0.007678051363516018,-0.11086912030861107,0.2062943707171205,-0.04784650692808179
sector_defensive_upside_barbell,bear_high_vol,736,0.19486364839819964,0.07552767253363246,0.186548796685154,-0.06587852033846764
sector_low_ulcer_positive_trend,bull_low_vol,1911,0.505957108816521,0.0960671725044493,0.10446680760784807,-0.035061114999782705
sector_low_ulcer_positive_trend,bull_high_vol,1101,0.2915011914217633,0.14542179286935797,0.14109811905194314,-0.06069044999485507
sector_low_ulcer_positive_trend,bear_low_vol,29,0.007678051363516018,-0.12419042839045091,0.17691733021533818,-0.03805495467490394
sector_low_ulcer_positive_trend,bear_high_vol,736,0.19486364839819964,0.06399335798137096,0.14432130769427895,-0.05102303407612274
SPY_95_105_collar,bull_low_vol,1909,0.5056953642384105,0.08682824178350512,0.08007817798998416,-0.032650578297919286
SPY_95_105_collar,bull_high_vol,1101,0.29165562913907284,0.09383770561055704,0.09100531740766687,-0.025029311220928108
SPY_95_105_collar,bear_low_vol,29,0.007682119205298013,-0.14266458580154717,0.09809629892072784,-0.016981573944638395
SPY_95_105_collar,bear_high_vol,736,0.19496688741721854,0.020586224237185258,0.11129531259933033,-0.030265712810434664
ETF_USMV,bull_low_vol,1434,0.5586287495130503,0.08339416620232187,0.08547161486070985,-0.026874871856708782
ETF_USMV,bull_high_vol,859,0.3346318659914297,0.2072408895257527,0.12345068495386745,-0.05012673300772541
ETF_USMV,bear_low_vol,3,0.001168679392286716,3.457346175939411,0.10738075354377664,-0.0017596327080443563
ETF_USMV,bear_high_vol,271,0.10557070510323335,0.2565069227031156,0.3038466180840263,-0.10081689236253122
ETF_QAI,bull_low_vol,1834,0.5700963630711844,0.001242441428839225,0.04669737377375438,-0.026943954550002203
ETF_QAI,bull_high_vol,948,0.29468448865402547,0.05838949563667262,0.06989174123768972,-0.0433575697941726
ETF_QAI,bear_low_vol,29,0.009014609884986011,0.019501703051489683,0.05305112913424958,-0.012230260742576493
ETF_QAI,bear_high_vol,406,0.12620453838980417,0.09526746311999412,0.09092084291627418,-0.03605765151223361
ETF_PHDG,bull_low_vol,1255,0.5494746059544658,0.0696473025235409,0.08457306076697713,-0.03543089351705486
ETF_PHDG,bull_high_vol,795,0.3480735551663748,0.05071516119494457,0.09708040336232972,-0.025978465014102836
ETF_PHDG,bear_low_vol,0,0.0,,,
ETF_PHDG,bear_high_vol,234,0.10245183887915937,0.10523050613145091,0.2228896231197013,-0.07171222000059696
ETF_NTSX,bull_low_vol,327,0.3797909407665505,0.07920846343472299,0.0994918884758436,-0.030913010635252647
ETF_NTSX,bull_high_vol,407,0.4727061556329849,0.27784709932395457,0.14615716619291833,-0.04761924751040858
ETF_NTSX,bear_low_vol,0,0.0,,,
ETF_NTSX,bear_high_vol,127,0.14750290360046459,0.25647170029634214,0.3881232461953281,-0.11985049321041708
